HEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,88.24
1,88.23
2,88.23
3,88.3
4,88.24
5,88.14
6,88.12
7,88.11
8,88.15
9,88.1
11,88.2
12,88.28
13,88.38
14,88.3
15,88.24
16,88.37
17,88.37
18,88.3
19,88.38
20,88.43
21,88.43
22,88.42
23,88.53
25,88.55
26,88.54
27,88.61
28,88.5
29,88.52
30,88.57
31,88.5
32,88.5
33,88.51
34,88.45
35,88.47
36,88.49
37,88.51
38,88.47
39,88.53
40,88.64
41,88.56
42,88.58
43,88.55
44,88.57
45,88.58
46,88.6
47,88.59
48,88.62
49,88.69
50,88.78
51,88.77
52,88.77
53,88.79
54,88.83
55,88.87
56,88.9
57,88.84
58,88.82
59,88.78
60,88.75
61,88.69
62,88.67
63,88.71
64,88.71
65,88.64
66,88.68
67,88.67
68,88.66
69,88.68
70,88.65
71,88.67
72,88.7
73,88.71
74,88.74
76,88.68
77,88.66
78,88.65
79,88.54
80,88.51
81,88.49
82,88.59
84,88.59
85,88.59
86,88.59
87,88.66
88,88.62
89,88.65
91,88.68
92,88.68
93,88.71
94,88.71
95,88.68
96,88.66
97,88.71
98,88.69
99,88.69
100,88.65
101,88.66
102,88.64
103,88.64
104,88.59
105,88.61
106,88.58
107,88.58
108,88.57
109,88.56
110,88.62
111,88.65
112,88.66
113,88.67
114,88.64
115,88.66
116,88.67
117,88.66
119,88.66
120,88.65
121,88.65
123,88.64
124,88.7
125,88.73
126,88.71
127,88.72
128,88.73
129,88.73
130,88.72
132,88.7
133,88.7
134,88.72
138,88.7
139,88.73
140,88.71
141,88.73
142,88.75
143,88.77
145,88.76
146,88.79
147,88.79
148,88.83
149,88.83
151,88.8
152,88.81
153,88.83
154,88.83
155,88.86
156,88.87
157,88.9
158,88.87
159,88.88
160,88.92
161,88.92
162,88.94
163,88.96
164,88.95
165,88.93
166,88.95
167,88.96
169,88.93
170,88.94
171,88.99
172,88.97
173,88.99
174,88.93
175,88.94
176,88.99
177,88.95
178,88.99
179,88.96
180,88.99
182,89.01
183,88.95
184,88.93
185,88.95
186,88.96
187,88.95
189,88.93
190,88.96
191,88.97
192,88.96
193,88.97
194,88.95
196,88.93
197,88.94
198,88.92
200,88.93
201,88.91
202,88.9
203,88.89
204,88.93
205,88.91
206,88.96
207,88.95
208,88.91
209,88.92
210,88.92
211,88.91
212,88.91
213,88.89
214,88.88
215,88.87
216,88.84
217,88.85
218,88.82
219,88.83
220,88.83
221,88.83
222,88.84
223,88.85
224,88.87
225,88.86
226,88.86
227,88.89
228,88.88
229,88.89
230,88.86
231,88.86
232,88.89
233,88.89
234,88.89
235,88.87
236,88.88
237,88.89
238,88.86
239,88.85
242,88.84
243,88.83
244,88.83
245,88.85
247,88.79
248,88.77
249,88.77
250,88.78
252,88.8
253,88.78
254,88.72
255,88.71
256,88.73
257,88.76
258,88.75
259,88.75
260,88.73
261,88.7
262,88.68
264,88.7
265,88.7
266,88.67
267,88.69
268,88.68
269,88.67
270,88.65
271,88.64
272,88.64
273,88.67
274,88.7
276,88.69
277,88.67
278,88.7
279,88.72
280,88.7
281,88.74
282,88.73
283,88.71
