HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,17.545
1,17.52
4,17.49
5,17.415
6,17.35
7,17.305
9,17.36
12,17.365
17,17.345
20,17.38
26,17.4
34,17.4
36,17.375
37,17.36
38,17.355
39,17.34
40,17.355
44,17.36
48,17.38
55,17.38
57,17.39
62,17.395
64,17.35
65,17.345
69,17.325
70,17.305
71,17.3
74,17.3
75,17.3
77,17.31
78,17.3
79,17.3
80,17.295
83,17.315
87,17.25
88,17.27
89,17.245
92,17.27
93,17.295
97,17.28
111,17.23
112,17.23
124,17.28
128,17.29
132,17.33
142,17.34
144,17.34
146,17.34
148,17.35
150,17.35
151,17.35
168,17.35
169,17.35
171,17.35
174,17.385
176,17.38
187,17.37
202,17.335
210,17.32
212,17.3
213,17.28
216,17.25
217,17.205
221,17.255
223,17.205
225,17.205
229,17.2
234,17.2
237,17.195
240,17.185
245,17.17
246,17.17
248,17.165
250,17.14
251,17.1
252,17.1
256,17.095
260,17.095
264,17.115
268,17.115
269,17.11
279,17.11
287,17.08
288,17.06
289,17.095
290,17.07
291,17.09
292,17.135
295,17.1
304,17.1
312,17.11
313,17.11
314,17.135
326,17.1
329,17.08
331,17.07
342,17.06
343,17.02
346,17.04
347,17.065
356,17.06
369,17.08
371,17.13
373,17.14
376,17.135
379,17.135
381,17.135
382,17.135
385,17.135
388,17.12
403,17.15
404,17.065
407,17.055
410,17.055
412,17.055
414,17.045
416,17.02
417,17.02
420,17.06
421,17.025
423,17.04
426,17.025
427,17.04
430,17.075
434,17.06
437,17.05
438,17.05
440,17.02
441,16.99
445,17.015
447,17.085
452,17.07
453,17.015
460,17.01
461,16.99
462,16.99
463,16.975
465,16.995
469,17.01
470,17.045
471,17.035
473,17.025
475,17.04
476,17.025
477,17.005
478,17.08
479,17.005
481,16.995
482,17.07
485,17.04
488,17.02
489,17.02
491,17.06
492,17.025
493,17.02
494,16.985
495,17.01
499,17.03
502,17.03
503,17.005
504,16.97
505,16.985
506,17.01
507,17.035
a1491289380,16.965
2,16.965
4,16.965
5,16.97
6,17.05
10,17.095
12,17.135
14,17.115
17,17.1
18,17.135
20,17.095
21,17.055
22,17.04
24,17.01
25,17.01
27,17.01
41,17.04
54,17.025
55,17.025
70,17.025
98,17.035
100,17.03
103,17.07
104,17.07
113,17.12
114,17.1
117,17.1
125,17.115
140,17.115
141,17.13
142,17.115
146,17.13
149,17.155
150,17.19
155,17.19
157,17.2
159,17.22
161,17.18
163,17.11
175,17.13
176,17.185
183,17.145
185,17.175
191,17.165
193,17.145
206,17.17
209,17.165
211,17.19
212,17.2
213,17.205
214,17.2
216,17.205
217,17.145
218,17.155
219,17.165
225,17.195
228,17.155
230,17.17
233,17.135
234,17.15
240,17.105
241,17.09
242,17.085
245,17.1
250,17.04
252,17.045
254,17.055
255,17.04
261,17.045
262,17.055
267,17.035
268,17.005
269,17.07
273,17.03
275,17.03
289,17.06
294,17.105
298,17.105
305,17.14
308,17.1
313,17.025
317,17.04
318,17.11
320,17.105
321,17.105
324,17.135
331,17.15
332,17.15
333,17.15
334,17.07
335,17.065
349,17.055
351,17.095
352,17.12
354,17.075
355,17.07
