PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,51.4
1,51.32
3,51.37
4,51.41
5,51.42
6,51.35
10,51.28
12,51.24
13,51.22
14,51.27
15,51.31
17,51.3
18,51.25
20,51.28
23,51.35
24,51.38
25,51.34
27,51.38
28,51.37
30,51.41
32,51.42
33,51.42
34,51.42
35,51.35
36,51.43
38,51.39
39,51.39
40,51.41
43,51.39
44,51.43
45,51.4
46,51.39
47,51.4
48,51.46
50,51.45
52,51.46
53,51.45
55,51.45
57,51.46
59,51.45
60,51.45
61,51.41
62,51.41
64,51.4
65,51.39
67,51.34
69,51.37
70,51.36
71,51.33
72,51.34
78,51.3
79,51.32
81,51.3
82,51.29
84,51.32
85,51.31
86,51.35
87,51.35
88,51.39
89,51.39
90,51.37
91,51.37
93,51.37
94,51.36
95,51.38
96,51.38
97,51.35
99,51.39
101,51.35
103,51.36
104,51.34
107,51.31
108,51.35
109,51.3
111,51.3
112,51.28
113,51.26
115,51.23
120,51.2
121,51.16
123,51.15
124,51.14
127,51.13
128,51.13
129,51.13
131,51.17
133,51.16
134,51.14
136,51.15
137,51.15
138,51.13
139,51.15
143,51.17
144,51.14
147,51.15
148,51.19
151,51.16
154,51.19
156,51.19
157,51.21
158,51.2
159,51.19
162,51.17
163,51.15
164,51.19
165,51.19
168,51.18
169,51.17
170,51.16
171,51.16
173,51.14
174,51.14
175,51.12
176,51.1
177,51.11
178,51.12
179,51.14
180,51.16
181,51.14
183,51.17
184,51.16
186,51.13
188,51.17
189,51.21
190,51.21
192,51.17
193,51.17
195,51.16
197,51.17
199,51.19
200,51.16
201,51.16
205,51.19
209,51.17
210,51.17
211,51.17
213,51.17
214,51.2
215,51.23
218,51.23
220,51.23
222,51.24
223,51.21
224,51.2
225,51.22
228,51.21
231,51.18
234,51.21
235,51.22
236,51.21
237,51.2
238,51.2
240,51.23
242,51.2
245,51.18
246,51.2
247,51.18
249,51.13
250,51.14
251,51.1
252,51.12
253,51.08
256,51.05
258,51.08
259,51.09
261,51.07
262,51.06
263,51.02
264,51.02
265,51.03
266,51.02
268,51.02
270,51.04
273,51.04
274,51.03
275,51.05
276,51.08
278,51.1
280,51.14
287,51.16
288,51.19
289,51.21
290,51.16
292,51.14
293,51.14
294,51.15
295,51.15
296,51.16
297,51.17
298,51.18
300,51.15
301,51.14
302,51.17
303,51.1
304,51.1
307,51.09
308,51.09
309,51.08
311,51.1
312,51.05
315,51.09
316,51.1
317,51.14
318,51.13
319,51.11
320,51.11
326,51.1
327,51.1
331,51.12
338,51.1
341,51.13
342,51.1
350,51.09
352,51.07
357,51.09
358,51.1
360,51.08
361,51.08
363,51.07
370,51.1
373,51.08
375,51.1
376,51.11
377,51.08
379,51.09
381,51.09
382,51.08
383,51.11
384,51.1
386,51.1
387,51.08
388,51.07
389,51.12
390,51.13
391,51.12
392,51.1
393,51.09
394,51.08
395,51.11
396,51.12
397,51.09
398,51.05
399,51.08
400,51.05
401,51.04
402,51.03
403,51.02
404,50.99
405,50.96
406,50.89
407,50.88
408,50.88
410,50.88
411,50.84
412,50.86
413,50.82
414,50.81
415,50.83
416,50.81
417,50.75
