RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,16.05
2,16.05
3,16.04
6,16.07
12,16.08
13,16.125
14,16.14
15,16.11
19,16.06
29,15.975
30,16.03
31,16
32,16.02
33,16
34,15.96
40,15.925
41,15.945
44,15.905
45,15.885
46,15.89
56,15.935
60,15.93
61,15.96
62,15.99
63,16.02
66,15.97
67,15.985
74,16.025
76,16.05
77,16.015
78,15.97
79,15.97
81,15.995
85,15.96
86,15.96
87,15.96
88,16.035
89,16
92,16
94,16
97,15.945
99,15.89
102,15.91
110,15.975
111,15.97
116,15.915
124,15.91
127,15.85
129,15.83
133,15.8
134,15.865
135,15.815
136,15.815
137,15.92
138,15.99
140,15.99
152,15.895
153,15.925
156,15.875
157,15.91
165,15.935
168,15.885
171,15.905
174,15.94
179,15.93
181,15.94
186,15.98
187,16
188,15.995
189,15.96
195,15.89
196,16.01
203,15.99
211,16.03
212,16.005
213,15.89
220,15.985
221,15.975
222,15.97
225,16
227,15.965
235,15.98
236,15.98
241,16.075
242,16.075
245,16.035
251,16.025
254,16
255,16
259,15.965
264,15.935
265,15.97
267,15.965
269,15.96
272,15.97
273,15.985
274,15.96
279,15.995
280,15.995
281,15.99
282,15.99
283,16
284,16.035
285,16.08
304,16.025
305,15.955
315,15.97
317,15.97
319,15.97
326,15.99
328,16.01
331,16
332,16.04
333,16.045
334,16.045
335,16.05
336,16.07
338,16.04
341,16.03
342,16.03
344,15.975
345,15.96
350,15.96
356,15.985
357,15.98
359,15.935
364,15.935
365,15.98
367,15.945
371,15.915
372,15.92
373,15.91
376,15.86
377,15.86
378,15.805
380,15.76
382,15.79
384,15.785
385,15.805
388,15.78
389,15.675
390,15.735
394,15.785
395,15.78
396,15.78
397,15.71
399,15.705
400,15.635
401,15.62
406,15.63
407,15.665
409,15.615
410,15.615
413,15.605
418,15.59
424,15.585
425,15.52
426,15.48
427,15.495
434,15.495
435,15.515
438,15.515
439,15.52
440,15.52
444,15.485
445,15.515
448,15.515
449,15.515
450,15.545
451,15.595
452,15.595
453,15.57
454,15.585
455,15.63
456,15.615
457,15.63
459,15.62
460,15.625
462,15.615
463,15.645
464,15.57
465,15.595
466,15.655
467,15.605
468,15.685
469,15.665
471,15.645
472,15.63
473,15.64
474,15.64
477,15.63
478,15.695
479,15.69
481,15.695
483,15.655
488,15.605
489,15.63
490,15.655
492,15.695
494,15.685
495,15.685
496,15.7
497,15.7
498,15.7
499,15.67
500,15.72
501,15.71
502,15.7
503,15.7
504,15.715
505,15.735
506,15.73
507,15.71
a1491289380,15.74
1,15.7
2,15.715
3,15.745
4,15.795
10,15.79
11,15.82
15,15.79
17,15.775
18,15.78
33,15.72
36,15.73
39,15.71
40,15.68
42,15.63
43,15.6
44,15.6
46,15.605
49,15.625
50,15.64
55,15.64
61,15.615
66,15.595
69,15.595
72,15.6
73,15.6
75,15.62
78,15.6
80,15.58
81,15.615
84,15.625
87,15.64
90,15.64
92,15.61
93,15.645
94,15.67
101,15.64
102,15.635
109,15.65
114,15.585
121,15.645
125,15.65
130,15.61
141,15.59
147,15.605
148,15.615
154,15.605
157,15.6
161,15.615
167,15.62
