SPR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,51.87
7,51.84
9,51.85
13,51.78
17,51.73
18,51.68
19,51.66
21,51.62
33,51.68
36,51.69
37,51.61
39,51.66
40,51.64
45,51.66
46,51.64
47,51.67
48,51.68
49,51.69
56,51.7
58,51.69
62,51.7
64,51.69
65,51.69
69,51.68
70,51.62
72,51.62
76,51.55
77,51.51
82,51.52
86,51.48
87,51.47
88,51.52
89,51.52
94,51.54
99,51.59
104,51.6
105,51.58
109,51.6
113,51.57
116,51.61
119,51.67
120,51.67
121,51.62
122,51.6
123,51.59
124,51.56
125,51.53
126,51.61
129,51.61
130,51.6
132,51.65
142,51.68
145,51.65
147,51.63
152,51.63
154,51.67
156,51.67
162,51.63
163,51.67
164,51.68
166,51.67
170,51.7
173,51.72
174,51.74
176,51.75
181,51.75
182,51.73
183,51.71
186,51.72
187,51.71
188,51.7
189,51.72
190,51.72
192,51.7
193,51.71
197,51.67
200,51.67
201,51.67
204,51.67
205,51.7
209,51.72
210,51.72
211,51.73
212,51.75
213,51.78
215,51.81
216,51.78
218,51.8
219,51.84
220,51.83
227,51.81
228,51.84
231,51.84
233,51.86
234,51.92
236,51.93
237,51.95
240,51.97
241,51.97
242,51.94
245,51.95
249,51.89
251,51.94
252,51.94
253,51.91
254,51.91
258,51.93
259,51.93
260,51.96
262,51.97
263,51.95
264,51.94
265,51.97
266,51.95
267,51.94
269,51.92
271,51.92
273,51.92
274,51.96
276,51.98
278,51.95
279,51.96
284,51.97
286,51.96
288,52
289,51.99
292,51.99
293,52.01
294,52.05
295,52.03
296,52.03
298,51.99
303,52
304,52.02
307,52
312,52.02
313,51.98
315,52.02
320,52.05
322,52.01
323,52.01
326,52.01
327,52.02
331,52.03
340,52
341,51.98
342,51.97
344,51.98
346,52
347,52
348,51.96
350,52
351,51.96
352,51.98
353,51.97
357,51.97
361,51.97
362,51.95
363,51.98
366,52
369,52
373,51.98
374,51.99
378,51.98
379,51.97
380,51.96
385,51.98
386,51.99
387,51.97
390,52
391,52.02
392,52.01
393,52
397,52.01
398,52.01
399,52
401,52.02
402,52
403,52.03
404,52
405,52.02
406,52
407,52
408,52
410,52.01
411,52.01
412,51.99
414,51.99
417,51.91
418,51.86
420,51.89
421,51.93
423,51.9
426,51.9
427,51.93
428,51.92
430,51.88
431,51.9
432,51.92
435,51.94
436,51.95
438,51.93
439,51.9
440,51.88
443,51.92
444,51.91
445,51.91
446,51.92
447,51.92
448,51.92
449,51.93
450,51.93
451,51.95
452,51.96
453,51.95
454,51.94
456,51.92
457,51.93
459,51.94
460,51.96
461,51.95
462,51.95
463,51.94
464,51.95
465,51.96
467,51.94
468,51.95
469,51.95
470,51.94
471,51.93
472,51.92
473,51.94
475,51.95
476,51.96
477,51.95
478,51.97
479,51.95
480,51.97
483,51.95
484,51.95
485,51.93
486,51.94
488,51.92
490,51.93
491,51.95
492,51.95
493,51.94
494,51.94
495,51.95
496,51.96
497,51.94
498,51.95
499,51.96
500,51.95
501,51.97
502,51.96
503,51.98
504,51.96
505,51.91
506,51.92
507,51.92
a1491289380,52.02
1,52.02
8,51.96
12,51.97
