GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,36.25
2,36.195
5,36.325
6,36.38
8,36.16
10,36.195
11,36.105
12,36.155
13,36.17
14,36.18
16,36.145
18,36.165
19,36.2
25,36.205
27,36.26
28,36.325
29,36.295
31,36.315
35,36.345
37,36.375
38,36.38
39,36.33
42,36.35
43,36.32
46,36.3
49,36.32
51,36.32
54,36.41
58,36.345
61,36.33
62,36.275
63,36.27
65,36.245
66,36.225
68,36.275
70,36.275
75,36.275
78,36.285
80,36.31
83,36.29
84,36.285
85,36.28
86,36.28
89,36.31
92,36.32
93,36.38
97,36.355
99,36.325
100,36.325
102,36.35
104,36.325
106,36.31
107,36.305
108,36.285
109,36.285
110,36.285
111,36.29
112,36.31
113,36.3
114,36.325
117,36.32
119,36.355
123,36.375
124,36.34
126,36.35
128,36.37
130,36.37
137,36.385
138,36.43
140,36.455
141,36.435
142,36.46
144,36.465
146,36.485
147,36.485
148,36.485
149,36.485
151,36.505
152,36.52
153,36.525
154,36.525
155,36.525
157,36.565
158,36.555
159,36.55
163,36.53
164,36.53
173,36.595
174,36.605
175,36.605
176,36.605
177,36.605
178,36.615
182,36.585
184,36.545
185,36.545
186,36.535
187,36.545
189,36.5
192,36.495
193,36.48
194,36.445
195,36.42
202,36.38
203,36.38
206,36.42
208,36.46
213,36.485
214,36.535
215,36.545
216,36.535
217,36.565
218,36.565
220,36.53
221,36.52
224,36.535
227,36.525
228,36.54
236,36.51
237,36.5
238,36.535
239,36.535
241,36.575
242,36.575
245,36.54
249,36.62
251,36.595
257,36.51
259,36.53
260,36.575
267,36.575
269,36.48
271,36.505
276,36.505
278,36.5
282,36.515
284,36.53
285,36.485
287,36.545
288,36.55
289,36.545
292,36.52
297,36.505
299,36.5
300,36.51
307,36.52
309,36.515
312,36.535
313,36.55
316,36.54
318,36.52
324,36.55
325,36.515
326,36.515
328,36.545
329,36.5
330,36.5
334,36.5
337,36.515
338,36.515
339,36.515
340,36.515
341,36.52
342,36.5
343,36.505
344,36.495
346,36.51
356,36.49
360,36.52
363,36.525
364,36.5
366,36.525
370,36.52
371,36.5
373,36.49
377,36.51
384,36.53
388,36.52
389,36.51
390,36.505
391,36.515
395,36.53
396,36.53
399,36.53
400,36.495
402,36.485
403,36.535
404,36.525
406,36.49
409,36.52
410,36.505
412,36.495
413,36.48
414,36.49
415,36.505
417,36.49
419,36.48
420,36.505
421,36.52
422,36.515
423,36.495
424,36.435
425,36.44
426,36.44
427,36.445
428,36.455
429,36.475
430,36.475
431,36.47
432,36.46
433,36.44
434,36.46
435,36.455
436,36.455
437,36.43
438,36.42
439,36.415
443,36.45
444,36.445
445,36.44
447,36.44
448,36.44
451,36.44
452,36.45
453,36.44
458,36.425
460,36.44
461,36.425
462,36.44
463,36.445
464,36.41
465,36.415
466,36.435
468,36.42
469,36.405
470,36.4
471,36.415
472,36.4
473,36.39
474,36.39
475,36.41
476,36.425
477,36.425
478,36.435
479,36.42
480,36.435
482,36.46
483,36.46
484,36.47
485,36.44
486,36.44
488,36.47
489,36.47
490,36.47
491,36.46
492,36.5
495,36.48
496,36.53
497,36.48
498,36.49
