TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,12.665
7,12.65
10,12.63
13,12.63
16,12.63
23,12.615
29,12.605
30,12.62
31,12.625
35,12.625
37,12.63
53,12.64
56,12.65
62,12.65
73,12.635
77,12.63
80,12.635
81,12.63
82,12.625
85,12.63
87,12.625
89,12.635
90,12.63
91,12.635
92,12.635
96,12.63
99,12.63
101,12.635
102,12.635
107,12.64
108,12.635
117,12.645
118,12.65
120,12.65
123,12.645
129,12.65
130,12.645
133,12.645
143,12.64
146,12.64
150,12.64
153,12.65
154,12.65
159,12.645
160,12.645
166,12.645
167,12.645
168,12.64
170,12.645
174,12.64
177,12.635
179,12.63
180,12.625
181,12.625
182,12.62
187,12.625
188,12.62
193,12.62
195,12.625
199,12.635
206,12.625
208,12.62
212,12.62
214,12.605
215,12.6
216,12.605
217,12.605
218,12.61
227,12.6
230,12.6
234,12.605
235,12.605
236,12.605
241,12.61
245,12.605
249,12.605
252,12.605
258,12.6
259,12.595
260,12.585
265,12.59
266,12.59
271,12.595
273,12.59
281,12.585
282,12.59
283,12.595
285,12.595
290,12.59
293,12.585
295,12.57
297,12.57
298,12.575
302,12.585
304,12.58
307,12.585
311,12.575
320,12.575
329,12.57
331,12.57
332,12.57
334,12.57
338,12.57
339,12.565
342,12.55
343,12.55
344,12.555
345,12.56
349,12.565
358,12.57
360,12.57
363,12.575
365,12.58
366,12.575
370,12.585
371,12.585
372,12.6
373,12.59
376,12.6
377,12.6
381,12.605
384,12.605
388,12.605
390,12.61
392,12.615
395,12.615
397,12.61
398,12.61
399,12.605
400,12.605
402,12.61
404,12.61
405,12.61
406,12.61
407,12.615
408,12.615
409,12.62
410,12.625
411,12.625
413,12.615
415,12.615
416,12.61
417,12.61
418,12.63
419,12.625
421,12.63
422,12.65
423,12.65
426,12.65
429,12.65
430,12.64
431,12.63
437,12.625
438,12.61
439,12.615
441,12.615
445,12.62
446,12.62
447,12.615
448,12.62
450,12.62
451,12.62
452,12.62
453,12.625
455,12.625
456,12.625
457,12.62
460,12.625
461,12.625
462,12.63
468,12.63
469,12.63
470,12.63
471,12.63
473,12.635
474,12.64
475,12.65
478,12.66
481,12.655
482,12.655
483,12.645
484,12.645
485,12.65
486,12.645
489,12.65
490,12.66
491,12.655
492,12.66
493,12.645
495,12.645
497,12.645
498,12.65
499,12.66
502,12.655
503,12.645
504,12.65
505,12.655
506,12.655
507,12.645
a1491289380,12.66
3,12.64
16,12.665
17,12.675
18,12.67
20,12.675
23,12.7
25,12.695
30,12.69
36,12.71
40,12.71
41,12.715
42,12.705
43,12.705
44,12.71
46,12.705
50,12.685
51,12.7
52,12.71
53,12.705
54,12.705
56,12.705
57,12.7
58,12.705
76,12.71
79,12.7
80,12.68
81,12.68
83,12.68
88,12.685
89,12.69
91,12.695
92,12.69
98,12.69
100,12.68
103,12.69
104,12.69
105,12.69
109,12.7
111,12.7
112,12.69
116,12.7
117,12.705
119,12.705
124,12.705
129,12.7
132,12.685
139,12.685
144,12.69
145,12.69
147,12.695
150,12.695
151,12.7
152,12.705
154,12.71
155,12.715
160,12.71
166,12.71
171,12.715
172,12.72
173,12.71
