ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,14
10,14.045
12,14.05
21,14.05
25,14.05
40,14.05
49,14.04
59,14.04
60,14.05
69,14.05
72,14.05
73,14.035
101,14.035
114,14.025
134,14.035
135,14.05
136,14.05
149,14.08
153,14.08
154,14.08
160,14.08
174,14.08
187,14.07
193,14.06
198,14.07
217,14.08
227,14.08
228,14.07
245,14.08
264,14.07
290,14.08
291,14.075
327,14.075
360,14.075
376,14.055
381,14.04
386,14.035
396,14.04
413,14.035
460,14.035
464,14.025
468,14.035
482,14.035
490,14.025
491,14.005
498,14.035
499,14.035
500,14.035
501,14.04
502,14.03
507,14.01
a1491289380,14.04
1,14.04
3,14.03
28,14.01
82,13.97
95,13.965
111,13.965
137,13.965
140,13.97
141,13.95
181,13.95
183,13.95
226,13.965
245,13.9
259,13.955
264,13.955
269,13.955
271,13.955
278,13.97
279,13.955
281,13.96
282,13.965
291,13.965
305,13.96
348,13.95
360,13.915
365,13.94
371,13.89
377,13.9
384,13.905
402,13.945
403,13.955
424,13.96
438,13.96
449,13.95
457,13.975
464,13.965
466,13.935
469,13.895
474,13.91
484,13.945
486,13.95
492,13.955
498,13.965
502,13.965
503,13.965
507,13.965
a1491375780,13.985
13,13.995
16,14
18,13.995
76,13.95
107,13.985
125,13.99
183,13.995
188,13.985
189,13.99
240,13.99
268,13.99
270,13.975
281,13.985
282,13.995
289,13.98
329,13.97
331,13.99
430,13.98
434,13.97
450,13.97
466,13.965
468,13.97
474,13.97
479,13.97
481,13.97
484,13.97
488,13.97
489,13.97
491,13.97
493,13.965
495,13.97
498,13.97
500,13.97
502,13.97
503,13.97
506,13.97
507,13.97
a1491462180,13.975
1,13.98
3,13.96
4,13.94
17,13.955
39,13.925
40,13.925
53,13.94
96,13.92
109,13.9
119,13.915
188,13.91
194,13.91
221,13.91
233,13.92
245,13.93
260,13.93
267,13.925
303,13.92
329,13.905
347,13.85
364,13.885
372,13.89
399,13.895
401,13.925
402,13.93
415,13.94
417,13.955
418,13.945
421,13.97
427,13.94
428,13.94
435,13.955
445,13.93
451,13.965
456,13.935
461,13.955
469,13.94
470,13.94
479,13.94
484,13.97
489,13.975
490,13.98
493,13.98
494,13.98
498,13.98
499,13.98
504,13.985
505,13.99
506,13.99
507,13.99
a1491548580,13.95
1,13.945
2,13.945
3,13.95
4,13.95
6,14
8,13.96
11,13.935
14,13.95
16,13.95
19,13.95
21,13.95
30,13.94
33,13.94
36,13.935
37,13.94
38,13.94
39,13.94
43,13.94
45,13.94
47,13.94
48,13.94
49,13.94
51,13.94
52,13.94
54,13.95
56,13.95
57,13.95
58,13.95
59,13.95
60,13.95
62,13.95
94,13.975
121,13.98
146,13.98
147,13.98
155,13.975
162,13.975
165,13.975
166,13.975
196,13.975
199,13.98
208,13.98
209,13.98
214,13.98
215,13.98
219,13.975
226,13.965
232,13.955
237,13.955
260,13.955
263,13.98
268,13.98
296,14
317,14.08
328,14.07
339,14.08
361,14.08
372,14.08
375,14.09
385,14.1
387,14.1
394,14.1
409,14.1
413,14.1
414,14.11
415,14.15
416,14.21
418,14.23
423,14.23
424,14.21
461,14.245
