GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,24.805
105,24.975
109,24.98
127,24.98
138,24.98
154,24.98
174,24.98
179,24.98
187,24.98
193,24.98
195,24.98
199,24.98
215,24.98
217,24.98
230,24.98
255,24.97
271,24.945
273,24.925
302,24.925
316,24.925
352,24.945
404,24.84
434,24.86
435,24.86
463,24.86
465,24.865
469,24.865
480,24.945
482,24.95
486,24.95
489,24.95
500,24.95
505,24.895
506,24.97
507,24.895
a1491300360,24.8
2,24.785
11,24.82
46,24.8
49,24.815
57,24.81
147,24.89
164,24.835
187,24.905
227,24.835
237,24.765
238,24.86
244,24.9
260,24.97
268,24.975
292,24.87
297,24.95
298,24.9
301,24.95
307,24.98
311,24.98
314,24.96
316,24.955
319,24.955
321,24.96
322,24.895
323,24.98
324,24.975
a1491375780,24.65
24,24.895
55,24.82
128,24.9
157,24.8
182,24.855
217,24.895
220,24.85
226,24.965
260,24.975
278,24.975
297,24.98
298,24.955
301,24.975
330,24.95
355,24.85
370,24.965
376,24.97
450,24.96
454,24.96
458,24.96
461,24.96
465,24.96
469,24.96
472,24.96
474,24.95
475,24.95
479,24.95
480,24.95
481,24.97
482,24.97
485,24.97
486,24.97
487,24.97
489,24.97
493,24.97
494,24.97
497,24.97
498,24.97
500,24.97
502,24.97
504,24.97
506,24.86
507,24.97
a1491462180,24.8
61,24.715
62,24.635
72,24.595
73,24.745
115,24.775
179,24.55
187,24.55
194,24.59
241,24.745
255,24.66
413,24.625
440,24.575
441,24.49
464,24.49
506,24.49
a1491550680,24.55
32,24.49
33,24.485
35,24.2
79,24.435
93,24.545
94,24.545
124,24.545
126,24.54
132,24.54
152,24.54
160,24.36
177,24.3
179,24.27
220,24.19
224,24.195
226,24.17
263,24.365
270,24.295
362,24.36
436,24.36
437,24.31
471,24.315
472,24.23
a1491807780,24.52
67,24.515
141,24.515
161,24.51
171,24.51
174,24.51
195,24.515
214,24.545
255,24.55
261,24.51
308,24.545
319,24.54
368,24.51
369,24.51
377,24.51
434,24.51
452,24.54
459,24.51
506,24.51
507,24.535
a1491894180,24.55
44,24.535
103,24.535
105,24.62
110,24.625
140,24.625
141,24.695
180,24.73
186,24.7
197,24.7
255,24.7
330,24.75
332,24.865
388,24.86
397,24.89
411,24.72
472,24.85
478,24.895
488,24.87
496,24.895
497,24.75
504,24.89
506,24.755
507,24.69
a1491988260,24.845
49,24.845
127,24.685
151,24.845
165,24.8
166,24.825
171,24.84
188,24.815
219,24.83
220,24.82
249,24.84
263,24.82
278,24.84
282,24.82
289,24.84
290,24.815
301,24.84
303,24.845
314,24.905
317,24.945
319,25.05
320,25.05
322,25.05
325,25.03
331,25.01
334,24.925
364,24.85
379,24.85
a1492066980,24.9
56,24.9
63,24.9
165,24.9
255,24.78
260,24.9
280,24.875
281,24.9
288,25.015
299,25.015
303,25.05
319,25.09
336,25.01
353,25.07
378,25.065
399,24.975
434,25.07
445,24.98
492,25.04
495,25.055
507,25.07
a1492498980,25.095
27,25.095
43,25
98,25.095
101,25.095
160,24.96
174,24.85
252,24.9
255,25.09
433,24.895
449,24.955
451,24.865
471,24.935
489,24.84
494,24.855
