SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,52.54
1,52.54
2,52.47
3,52.45
4,52.28
8,52.22
9,52.22
13,52.2
14,52.2
15,52.25
17,52.25
18,52.25
20,52.3
21,52.23
27,52.39
28,52.43
30,52.55
31,52.69
33,52.63
34,52.63
36,52.33
37,52.44
39,52.34
40,52.36
41,52.35
46,52.23
48,52.17
49,52.29
50,52.18
53,52.3
54,52.19
57,52.26
62,52.32
63,52.32
64,52.34
65,52.39
68,52.42
69,52.4
70,52.45
71,52.45
72,52.41
73,52.27
76,52.31
78,52.37
80,52.37
81,52.38
87,52.31
91,52.24
93,52.21
95,52.23
96,52.27
97,52.27
98,52.36
99,52.4
101,52.42
104,52.45
105,52.44
106,52.45
107,52.43
111,52.45
112,52.45
113,52.46
114,52.41
115,52.42
120,52.37
124,52.45
126,52.45
127,52.52
128,52.52
132,52.45
133,52.45
134,52.52
135,52.6
136,52.6
137,52.64
140,52.64
141,52.66
142,52.69
143,52.73
146,52.67
147,52.73
151,52.7
153,52.71
154,52.69
158,52.59
162,52.51
165,52.58
166,52.57
167,52.47
169,52.48
171,52.44
173,52.44
174,52.42
176,52.39
178,52.46
180,52.4
181,52.45
182,52.49
183,52.51
184,52.46
185,52.43
187,52.45
193,52.55
194,52.53
195,52.5
197,52.5
198,52.42
201,52.32
202,52.39
203,52.32
204,52.25
205,52.38
216,52.37
217,52.44
221,52.33
226,52.3
228,52.36
229,52.3
231,52.27
237,52.43
238,52.5
241,52.57
242,52.6
249,52.56
251,52.58
252,52.65
259,52.52
261,52.46
262,52.51
263,52.52
271,52.5
273,52.49
277,52.46
283,52.48
284,52.5
286,52.51
296,52.49
298,52.53
299,52.57
302,52.52
306,52.46
308,52.48
309,52.48
310,52.46
319,52.52
322,52.61
324,52.6
332,52.63
335,52.66
336,52.72
338,52.76
339,52.79
342,52.73
343,52.66
344,52.66
347,52.61
348,52.51
349,52.51
351,52.51
353,52.47
354,52.52
355,52.54
356,52.42
357,52.49
362,52.54
363,52.59
364,52.58
365,52.68
366,52.7
367,52.64
368,52.51
372,52.5
373,52.45
377,52.5
378,52.56
388,52.57
390,52.59
391,52.57
394,52.52
399,52.49
400,52.53
401,52.57
402,52.54
404,52.46
405,52.49
409,52.48
410,52.53
412,52.49
413,52.58
414,52.58
415,52.66
416,52.65
417,52.64
419,52.57
421,52.61
422,52.65
423,52.58
424,52.61
425,52.57
426,52.54
433,52.5
434,52.44
436,52.53
437,52.58
438,52.53
440,52.57
443,52.59
446,52.6
447,52.6
450,52.68
454,52.62
455,52.48
456,52.45
457,52.35
459,52.36
460,52.46
461,52.43
464,52.4
466,52.45
467,52.52
468,52.57
469,52.53
473,52.45
474,52.47
476,52.43
477,52.4
480,52.43
481,52.41
482,52.41
484,52.45
485,52.42
487,52.4
488,52.42
490,52.41
492,52.36
493,52.43
494,52.45
495,52.44
496,52.43
497,52.45
498,52.44
499,52.49
500,52.42
501,52.42
502,52.42
503,52.36
504,52.49
505,52.52
506,52.47
507,52.49
a1491289380,52.63
1,52.38
2,52.38
4,52.28
5,52.32
7,52.25
8,52.05
9,51.77
10,51.43
11,51.6
