GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,57.19
1,57.19
3,57.74
7,57.8
8,57.79
9,57.59
14,57.63
17,57.58
19,57.61
20,57.61
22,57.56
26,57.47
27,57.3
28,57.5
29,57.33
31,57.37
32,57.21
34,57.16
35,57.15
36,57.09
37,57.05
38,57.1
39,57.02
41,57.02
42,57.1
46,57.17
47,57.22
50,57.25
56,57.22
59,57.23
61,57.14
62,57.14
64,57.08
65,57.03
66,57.05
67,57.02
71,57.02
72,57.01
73,57.01
74,57.13
75,57.13
80,57.03
81,57.03
84,57.02
87,57
93,57.01
102,57
103,57
104,57
106,57
107,57
108,57.21
111,57.32
115,57.47
117,57.64
118,57.66
123,57.55
127,57.44
128,57.63
137,57.63
139,57.64
144,57.57
145,57.56
149,57.67
150,57.74
152,57.91
154,58.03
158,57.95
159,58
161,58.03
162,58
169,58.12
171,58.12
174,58.14
176,58.14
177,58.02
179,58.25
181,58.25
182,58.19
184,58.14
187,58.27
189,58.19
190,58.2
191,58.27
194,58.12
203,58.21
205,58.25
214,58.16
217,58.25
219,58.25
220,58.14
223,58.25
225,58.19
227,58.25
230,58.29
237,58.17
240,58.17
242,58.21
245,58.17
250,58.16
251,58.15
252,58.14
259,58.15
268,58.18
271,58.3
273,58.28
277,58.28
280,58.25
281,58.22
286,58.2
287,58.21
291,58.15
293,58.29
304,58.2
310,58.32
312,58.32
314,58.29
315,58.45
319,58.51
327,58.59
328,58.62
330,58.57
331,58.66
332,58.65
342,58.7
343,58.56
345,58.53
352,58.5
353,58.45
358,58.6
361,58.79
365,58.69
371,58.68
373,58.68
381,58.57
386,58.45
388,58.53
389,58.41
390,58.38
391,58.28
393,58.3
399,58.29
402,58.18
405,58.13
407,58.1
409,58.05
412,58.03
413,58.01
415,58
416,57.96
417,57.95
418,57.87
422,57.91
424,57.9
429,57.84
431,57.84
433,57.97
435,57.89
436,57.89
440,58
449,58.14
451,58.14
453,57.95
456,58.05
457,57.99
461,57.9
464,57.89
466,57.83
469,57.75
470,57.67
473,57.66
478,57.68
479,57.7
481,57.8
482,57.73
484,57.69
485,57.66
486,57.68
488,57.5
489,57.65
490,57.52
491,57.64
493,57.64
494,57.64
498,57.67
499,57.64
502,57.64
504,57.73
505,57.62
506,57.68
507,57.53
a1491289380,58.11
3,57.86
5,57.91
9,58.06
10,58.21
11,58.07
12,58.05
15,57.82
17,57.8
18,57.8
19,57.8
21,57.75
27,57.9
28,57.9
29,57.9
32,57.83
35,57.85
38,57.84
41,57.72
45,57.74
47,57.71
49,57.6
53,57.58
55,57.51
57,57.5
59,57.41
63,57.36
65,57.33
68,57.3
69,57.3
70,57.3
71,57.3
72,57.3
73,57.31
74,57.3
78,57.3
79,57.28
81,57.3
84,57.34
87,57.35
88,57.43
91,57.49
97,57.42
98,57.53
101,57.73
103,57.78
104,57.76
105,57.75
109,57.8
111,57.93
112,58.07
117,57.88
128,57.87
129,57.88
130,57.88
131,57.92
138,57.83
144,57.85
157,57.9
163,57.84
164,57.79
177,57.81
178,57.92
183,58.08
184,57.99
191,58.09
196,58.24
197,58.2
199,58.18
203,58.05
206,58.09
207,58.09
