DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,86.37
2,86.64
3,86.48
4,86.36
5,86.5
6,86.49
7,86.46
8,86.47
10,86.6
11,86.6
12,86.66
13,86.68
14,86.73
15,86.75
16,86.7
17,86.68
18,86.59
19,86.68
20,86.67
21,86.67
22,86.7
23,86.72
24,86.73
25,86.55
26,86.53
27,86.57
28,86.55
29,86.41
30,86.56
31,86.61
32,86.63
33,86.64
34,86.66
35,86.69
36,86.58
37,86.67
38,86.71
39,86.66
40,86.67
41,86.75
42,86.8
43,86.77
44,86.79
45,86.8
46,86.86
47,86.94
48,86.93
49,86.85
50,86.88
51,86.95
52,86.93
53,86.95
54,86.93
55,87.02
56,87.06
57,87.18
58,87.14
59,87.02
60,87.06
61,87.03
62,87.01
63,87.16
64,87.17
65,87.21
66,87.2
67,87.19
68,87.15
69,87.13
70,87.14
71,87.11
72,87.14
73,87.12
74,87.15
75,87.16
76,87.16
77,87.15
78,87.13
79,87.1
80,87.12
81,87.11
82,87.01
83,86.97
84,86.8
85,86.41
86,86.38
87,86.52
88,86.61
89,86.65
90,86.66
91,86.73
92,86.73
93,86.78
94,86.77
95,86.73
96,86.74
97,86.68
98,86.63
99,86.61
100,86.6
101,86.56
102,86.61
103,86.64
104,86.73
105,86.74
106,86.8
107,86.73
108,86.74
109,86.68
110,86.65
111,86.65
112,86.59
113,86.61
114,86.63
116,86.57
117,86.58
118,86.57
119,86.57
120,86.63
121,86.61
122,86.61
123,86.56
124,86.5
125,86.51
126,86.47
127,86.52
128,86.56
129,86.52
130,86.57
131,86.6
132,86.57
133,86.62
134,86.66
135,86.67
136,86.7
137,86.75
138,86.79
139,86.79
140,86.8
141,86.75
142,86.8
143,86.85
144,86.81
145,86.81
146,86.8
147,86.79
148,86.8
149,86.76
150,86.75
151,86.75
152,86.73
153,86.71
154,86.78
155,86.69
156,86.69
158,86.69
159,86.7
160,86.73
161,86.73
162,86.73
164,86.73
165,86.73
166,86.73
167,86.74
168,86.76
169,86.77
172,86.79
173,86.79
174,86.76
175,86.79
176,86.76
177,86.76
179,86.75
180,86.76
181,86.71
182,86.71
183,86.72
185,86.64
187,86.65
188,86.65
189,86.65
190,86.63
191,86.66
192,86.68
193,86.7
194,86.68
195,86.68
197,86.7
198,86.71
199,86.7
200,86.71
201,86.77
202,86.78
203,86.73
205,86.69
206,86.68
207,86.72
208,86.71
209,86.69
210,86.67
211,86.67
212,86.66
213,86.68
214,86.69
215,86.64
216,86.65
217,86.69
218,86.68
219,86.67
220,86.62
221,86.64
222,86.62
223,86.65
224,86.69
225,86.64
226,86.6
227,86.5
229,86.42
230,86.43
232,86.48
233,86.46
234,86.52
235,86.52
236,86.56
237,86.6
238,86.56
239,86.53
242,86.59
244,86.42
245,86.43
247,86.5
250,86.48
251,86.49
252,86.51
253,86.53
254,86.53
256,86.51
257,86.43
258,86.45
259,86.45
260,86.43
261,86.41
262,86.43
264,86.41
265,86.49
266,86.5
267,86.5
269,86.45
270,86.45
272,86.5
274,86.46
276,86.4
278,86.41
280,86.43
282,86.48
283,86.48
284,86.48
285,86.53
286,86.49
287,86.49
288,86.52
