WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,18.6
4,18.66
6,18.64
7,18.7
9,18.695
12,18.695
21,18.67
31,18.67
33,18.68
34,18.68
40,18.665
45,18.675
51,18.665
56,18.665
59,18.64
61,18.59
71,18.585
76,18.615
100,18.61
103,18.61
152,18.575
160,18.575
164,18.6
166,18.62
170,18.61
172,18.62
174,18.62
175,18.615
180,18.615
183,18.605
187,18.595
195,18.595
196,18.595
204,18.6
206,18.61
215,18.6
217,18.61
232,18.595
233,18.595
236,18.595
238,18.595
245,18.6
258,18.62
269,18.62
298,18.61
309,18.6
320,18.6
324,18.6
333,18.595
334,18.6
379,18.585
381,18.585
395,18.595
396,18.59
397,18.59
402,18.6
407,18.6
413,18.6
418,18.58
421,18.58
433,18.6
441,18.6
444,18.6
449,18.6
453,18.595
460,18.595
461,18.6
462,18.6
468,18.59
469,18.59
482,18.595
483,18.595
485,18.585
489,18.59
495,18.58
497,18.565
500,18.575
504,18.575
505,18.565
506,18.565
507,18.555
a1491289380,18.6
3,18.58
7,18.585
9,18.585
12,18.57
17,18.565
21,18.555
22,18.52
23,18.52
26,18.505
27,18.505
29,18.5
31,18.51
45,18.54
46,18.54
51,18.525
58,18.515
59,18.5
60,18.515
63,18.515
69,18.5
73,18.515
74,18.515
79,18.54
82,18.54
86,18.54
88,18.54
91,18.52
92,18.54
94,18.52
95,18.54
103,18.54
110,18.55
112,18.565
113,18.56
114,18.565
121,18.565
123,18.565
124,18.565
141,18.545
142,18.53
144,18.56
152,18.55
156,18.54
158,18.545
159,18.55
163,18.55
165,18.545
169,18.535
171,18.545
177,18.545
178,18.53
180,18.545
184,18.545
189,18.545
195,18.545
202,18.54
207,18.53
214,18.53
215,18.53
218,18.53
220,18.53
221,18.55
227,18.55
236,18.545
245,18.53
249,18.54
255,18.54
263,18.53
267,18.52
275,18.52
285,18.515
290,18.515
291,18.515
297,18.53
307,18.53
308,18.53
310,18.53
314,18.53
324,18.525
326,18.53
332,18.53
333,18.545
338,18.54
339,18.545
345,18.53
347,18.545
351,18.575
354,18.575
357,18.58
359,18.57
360,18.57
362,18.57
364,18.55
365,18.55
371,18.535
375,18.54
380,18.54
385,18.53
387,18.54
389,18.54
390,18.53
391,18.53
394,18.505
399,18.505
402,18.51
404,18.51
405,18.5
408,18.5
409,18.51
411,18.5
414,18.505
415,18.5
416,18.5
417,18.5
418,18.5
423,18.49
427,18.46
429,18.455
434,18.45
435,18.46
437,18.455
439,18.435
441,18.44
442,18.42
443,18.415
445,18.415
447,18.41
451,18.405
455,18.405
457,18.4
458,18.405
460,18.44
462,18.44
463,18.45
466,18.455
467,18.48
470,18.495
472,18.495
473,18.495
475,18.49
478,18.48
479,18.495
482,18.48
483,18.47
485,18.47
486,18.475
489,18.49
493,18.485
494,18.48
495,18.48
496,18.49
497,18.49
501,18.49
503,18.49
504,18.46
505,18.455
506,18.465
507,18.475
a1491375780,18.5
4,18.44
10,18.46
12,18.465
14,18.45
15,18.465
18,18.45
19,18.45
33,18.45
34,18.455
47,18.465
48,18.47
51,18.485
69,18.485
72,18.495
79,18.495
80,18.5
82,18.51
83,18.5
