SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,55.9
21,55.9
22,56
23,56
27,56
28,56.13
30,56.04
47,56.13
49,56.13
56,56.08
64,55.92
65,55.92
90,55.92
117,55.85
129,55.92
130,56.14
136,56.13
141,56.13
146,56.08
163,56.1
172,56.1
181,56
182,56
184,56.01
185,56.01
191,56.01
202,56
211,55.99
228,55.91
255,55.99
273,55.91
275,55.85
311,55.99
319,55.99
321,55.92
359,55.84
366,55.99
378,55.84
394,55.82
395,55.82
396,55.82
401,55.71
421,55.8
425,55.8
439,55.82
451,55.72
464,55.79
466,55.86
473,55.86
482,55.87
483,55.86
486,55.86
488,55.86
503,55.8
504,55.76
a1491289500,55.65
33,55.66
35,55.65
45,55.65
62,55.62
91,55.65
98,55.65
99,55.74
100,55.65
130,55.56
136,55.5
145,55.36
146,55.45
156,55.43
171,55.36
173,55.36
184,55.29
211,55.43
225,55.49
229,55.54
247,55.54
253,55.59
256,55.48
259,55.39
304,55.44
308,55.43
339,55.54
350,55.43
386,55.54
419,55.6
427,55.62
437,55.42
461,55.44
462,55.54
463,55.54
469,55.71
470,55.8
471,55.78
474,55.86
483,55.8
484,55.8
489,55.8
491,55.8
492,55.91
494,55.81
496,55.7
501,55.63
505,55.65
a1491375780,55.2
5,55.78
7,55.78
14,55.75
23,55.75
26,55.75
45,55.75
49,55.58
54,55.58
68,55.45
75,55.38
83,55.47
91,55.38
117,55.28
140,55.28
150,55.32
153,55.41
155,55.42
180,55.48
209,55.42
218,55.31
220,55.31
226,55.25
228,55.25
230,55.25
238,55.25
240,55.17
241,54.69
242,54.73
247,54.72
254,54.62
255,54.76
259,54.81
261,54.82
263,54.7
293,54.68
317,54.83
327,54.94
372,54.94
394,54.89
427,55.06
429,55.06
433,55.09
441,55.09
442,55.1
443,55.1
446,55.1
451,55.04
453,55.02
455,55
466,55.09
473,55.12
474,55.13
475,55.12
479,55.13
480,55.17
481,55.14
484,55.13
485,55.14
488,55.13
489,55.13
490,55.13
491,55.15
494,55.2
495,55.2
498,55.21
499,55.21
500,55.21
501,55.22
504,55.19
506,55.23
507,55.23
a1491462180,55.25
12,55.13
19,55.01
20,55
25,55
28,55
57,54.9
73,54.89
101,54.87
141,54.87
142,54.62
145,54.8
149,54.71
161,54.72
184,54.71
208,54.75
211,54.78
213,54.8
227,54.8
245,55.05
247,55.07
249,54.95
255,54.97
258,55.08
316,54.99
343,55.07
344,55.07
349,55.2
358,55.19
371,55.2
372,55.2
384,55.2
385,55.04
413,55.12
440,55.08
448,55.08
459,55.07
472,55.08
481,54.92
482,54.83
488,54.9
493,55.05
496,54.96
498,55.06
499,55.13
500,55.13
501,55.2
503,55.15
504,55.13
506,55.09
507,55.08
a1491548580,54.8
36,54.95
37,54.8
55,54.68
57,54.6
58,54.5
59,54.4
62,54.1
63,53.9
65,53.96
67,53.98
70,53.97
87,53.97
130,54.03
142,54.03
166,54.07
180,53.86
188,53.98
206,53.98
214,53.98
233,53.98
235,53.88
236,54
242,54.08
243,54.08
244,54.11
247,54.1
255,53.4
256,53.59
265,53.6
266,53.6
267,53.89
268,53.7
269,53.7
270,53.7
