VT9
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,30.27
3,30.35
4,30.425
5,30.575
17,30.5
18,30.475
22,30.555
58,30.505
59,30.515
68,30.52
74,30.515
76,30.5
83,30.495
90,30.49
104,30.475
110,30.515
111,30.575
112,30.54
115,30.495
119,30.545
125,30.565
134,30.55
136,30.55
166,30.55
174,30.515
187,30.55
197,30.535
201,30.51
203,30.54
208,30.615
212,30.595
213,30.595
224,30.615
229,30.65
232,30.635
237,30.57
242,30.545
245,30.545
249,30.545
254,30.53
255,30.565
262,30.545
275,30.555
280,30.55
296,30.505
303,30.52
318,30.515
320,30.56
337,30.585
351,30.615
357,30.62
366,30.6
370,30.65
380,30.65
384,30.65
395,30.675
404,30.65
419,30.605
420,30.61
421,30.6
426,30.565
439,30.56
451,30.545
455,30.58
457,30.625
468,30.575
474,30.525
476,30.525
481,30.525
482,30.535
484,30.525
486,30.525
489,30.57
496,30.53
500,30.52
501,30.545
502,30.545
503,30.545
504,30.645
506,30.52
507,30.5
a1491289380,30.7
40,30.55
44,30.5
48,30.5
51,30.5
62,30.5
63,30.5
66,30.5
67,30.5
68,30.5
83,30.5
84,30.52
87,30.52
102,30.52
111,30.52
115,30.5
118,30.5
120,30.51
132,30.51
140,30.51
147,30.51
161,30.51
168,30.5
169,30.5
172,30.5
237,30.475
245,30.255
264,30.37
274,30.365
275,30.315
277,30.31
282,30.3
284,30.25
294,30.295
295,30.22
312,30.2
316,30.19
319,30.215
384,30.215
392,30.245
394,30.245
412,30.345
413,30.345
418,30.385
424,30.475
425,30.475
427,30.44
432,30.51
436,30.44
453,30.485
464,30.445
472,30.445
476,30.49
480,30.48
482,30.48
484,30.48
485,30.49
487,30.5
499,30.515
501,30.495
504,30.535
506,30.535
507,30.565
a1491375780,30.84
1,30.7
27,30.54
35,30.51
43,30.485
51,30.51
53,30.5
55,30.49
63,30.5
66,30.5
73,30.645
80,30.67
87,30.68
91,30.65
92,30.675
96,30.69
102,30.6
132,30.635
134,30.61
147,30.62
148,30.63
179,30.61
183,30.555
185,30.65
208,30.59
209,30.66
231,30.595
233,30.59
235,30.585
254,30.59
255,30.595
259,30.57
260,30.665
310,30.635
312,30.665
316,30.66
317,30.775
334,30.67
360,30.615
367,30.68
368,30.825
399,30.795
408,30.795
419,30.79
422,30.795
434,30.8
440,30.79
441,30.8
446,30.84
447,30.765
453,30.74
455,30.805
456,30.775
471,30.83
472,30.82
473,30.87
479,30.885
480,30.82
481,30.785
483,30.785
484,30.81
485,30.805
489,30.805
493,30.805
494,30.845
498,30.84
502,30.855
504,30.83
505,30.845
506,30.85
507,30.85
a1491462180,30.75
1,30.75
14,30.655
15,30.65
27,30.675
37,30.67
40,30.665
43,30.66
53,30.67
54,30.675
58,30.65
59,30.675
78,30.625
84,30.65
89,30.815
92,30.96
100,30.99
113,30.95
119,30.95
129,30.95
140,30.87
148,30.93
151,30.87
171,30.875
180,30.93
183,30.995
194,31
195,31
210,30.925
211,30.965
231,30.98
238,30.95
257,30.97
260,31
272,31
273,31.1
285,31.195
295,31.13
322,31.2
323,31.12
334,31.145
337,31.11
343,31.14
359,31.085
373,31.175
