LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,76.86
4,76.74
5,76.71
6,76.75
7,76.82
9,76.88
10,76.65
11,76.65
12,76.63
13,76.56
15,76.58
16,76.6
17,76.66
18,76.65
21,76.65
22,76.65
23,76.6
24,76.66
25,76.69
26,76.66
27,76.65
28,76.67
29,76.64
30,76.68
31,76.65
32,76.67
33,76.69
34,76.73
36,76.69
37,76.76
38,76.73
41,76.69
42,76.68
43,76.71
44,76.71
45,76.69
46,76.69
47,76.7
48,76.73
49,76.7
51,76.67
52,76.69
54,76.72
55,76.75
58,76.78
59,76.72
63,76.73
64,76.73
65,76.71
69,76.73
70,76.7
73,76.67
76,76.66
78,76.66
79,76.58
81,76.49
86,76.42
89,76.54
91,76.56
92,76.56
93,76.55
99,76.55
101,76.59
107,76.6
108,76.64
113,76.59
118,76.62
121,76.68
123,76.68
124,76.69
125,76.73
126,76.74
128,76.71
129,76.69
130,76.69
136,76.57
137,76.59
139,76.56
146,76.51
151,76.56
153,76.5
154,76.52
157,76.57
158,76.58
159,76.52
160,76.54
162,76.55
163,76.6
166,76.55
172,76.47
174,76.49
175,76.55
176,76.55
181,76.55
184,76.53
185,76.5
187,76.52
190,76.49
193,76.47
194,76.49
200,76.49
202,76.52
203,76.57
205,76.55
209,76.52
210,76.52
213,76.52
215,76.52
216,76.52
217,76.49
218,76.46
219,76.46
220,76.49
221,76.51
223,76.51
225,76.5
227,76.49
228,76.47
229,76.47
231,76.46
232,76.46
234,76.46
235,76.46
236,76.47
241,76.47
242,76.5
245,76.49
247,76.47
248,76.49
251,76.48
254,76.48
255,76.5
256,76.45
259,76.43
261,76.47
262,76.44
263,76.44
265,76.43
266,76.42
267,76.44
268,76.42
269,76.43
270,76.43
272,76.45
274,76.42
275,76.42
276,76.44
280,76.46
281,76.43
282,76.43
283,76.42
284,76.44
285,76.46
286,76.42
287,76.46
289,76.47
293,76.45
294,76.5
295,76.51
297,76.51
298,76.52
299,76.56
303,76.51
305,76.49
308,76.46
309,76.46
310,76.46
315,76.42
317,76.44
318,76.49
322,76.45
324,76.46
328,76.44
331,76.46
332,76.48
334,76.47
337,76.45
339,76.42
340,76.45
341,76.43
342,76.46
346,76.43
348,76.44
350,76.43
352,76.43
356,76.43
357,76.43
358,76.43
359,76.44
360,76.45
361,76.45
365,76.46
366,76.53
367,76.51
368,76.51
369,76.49
370,76.48
371,76.5
373,76.51
377,76.51
378,76.48
379,76.43
381,76.49
382,76.48
383,76.47
384,76.51
385,76.52
387,76.5
388,76.49
390,76.49
394,76.54
396,76.5
399,76.48
402,76.53
403,76.57
404,76.57
405,76.57
406,76.53
407,76.58
413,76.55
414,76.54
415,76.55
417,76.53
419,76.57
420,76.57
421,76.61
422,76.62
427,76.63
428,76.62
430,76.59
431,76.6
437,76.57
438,76.55
440,76.53
443,76.45
444,76.47
447,76.52
449,76.52
450,76.48
451,76.5
452,76.48
453,76.46
454,76.45
455,76.46
459,76.47
460,76.55
461,76.54
462,76.54
463,76.52
464,76.56
465,76.54
468,76.56
471,76.54
472,76.56
473,76.55
474,76.53
475,76.55
476,76.55
477,76.52
478,76.53
