TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,23.045
1,23.075
2,23.085
3,23.1
5,23.05
6,23.095
7,23.13
8,23.135
9,23.135
10,23.125
11,23.13
12,23.135
13,23.175
14,23.16
15,23.145
16,23.165
17,23.165
18,23.165
19,23.18
20,23.175
21,23.165
22,23.135
23,23.145
24,23.15
25,23.15
26,23.125
27,23.13
28,23.12
29,23.12
30,23.14
31,23.135
32,23.13
33,23.14
34,23.145
35,23.16
36,23.17
37,23.155
39,23.14
40,23.14
42,23.14
43,23.155
44,23.16
45,23.16
46,23.165
47,23.17
48,23.165
49,23.18
50,23.18
51,23.17
52,23.17
53,23.17
54,23.175
55,23.185
56,23.18
57,23.155
58,23.15
59,23.14
60,23.12
61,23.115
62,23.095
63,23.1
64,23.11
65,23.115
66,23.115
67,23.11
68,23.085
69,23.08
70,23.1
71,23.105
72,23.12
73,23.095
74,23.105
75,23.105
76,23.115
78,23.115
80,23.115
81,23.095
82,23.095
83,23.095
84,23.08
85,23.08
86,23.065
87,23.09
88,23.09
89,23.095
90,23.09
92,23.09
93,23.105
94,23.1
95,23.095
96,23.08
97,23.095
98,23.095
100,23.095
101,23.095
102,23.075
103,23.075
104,23.07
105,23.065
106,23.075
107,23.07
108,23.055
109,23.05
110,23.08
111,23.095
112,23.11
113,23.115
115,23.1
117,23.1
118,23.095
121,23.095
122,23.095
123,23.09
124,23.085
125,23.08
126,23.075
127,23.08
128,23.085
129,23.08
130,23.07
131,23.075
132,23.085
133,23.08
134,23.075
135,23.075
136,23.06
137,23.065
139,23.06
140,23.06
141,23.065
142,23.07
144,23.06
145,23.055
146,23.05
147,23.06
148,23.075
150,23.075
151,23.08
152,23.09
154,23.085
155,23.095
156,23.095
157,23.085
158,23.085
159,23.08
160,23.08
161,23.075
162,23.075
163,23.065
164,23.065
165,23.065
167,23.075
168,23.08
169,23.055
170,23.04
171,23.045
172,23.05
173,23.065
174,23.055
175,23.04
176,23.065
177,23.065
178,23.07
179,23.06
181,23.07
182,23.065
183,23.045
185,23.025
186,23.02
187,23.015
188,23.01
189,23.015
190,23.01
192,23.015
193,23.02
194,23.005
195,23
196,23.015
197,23.02
198,23.03
199,23.035
200,23.03
201,23.015
202,23.005
203,23
204,23
205,23.005
206,23.025
207,23.025
208,23.02
211,23.015
212,23.025
213,23.02
214,23
215,23.015
216,23.015
217,23.015
218,23.01
219,23
220,23
221,23.01
222,23.02
223,23.035
224,23.03
225,23.02
226,23.025
227,23.02
228,23.025
229,23.03
230,23.025
231,23.03
232,23.05
233,23.03
234,23.025
235,23.03
238,23.05
239,23.025
242,23.01
243,23.015
244,23.005
245,23.01
246,23.035
247,23.035
248,23.035
249,23.04
250,23.04
251,23.07
252,23.07
253,23.06
254,23.06
255,23.06
256,23.05
257,23.06
259,23.055
260,23.045
261,23.045
262,23.055
263,23.055
264,23.06
265,23.055
266,23.065
267,23.075
268,23.07
269,23.06
270,23.065
271,23.05
272,23.05
273,23.055
274,23.05
275,23.05
276,23.05
278,23.045
279,23.055
280,23.055
282,23.06
283,23.065
285,23.06
287,23.08
288,23.075
289,23.08
291,23.085
294,23.08
