CON
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,206.6
1,207
2,206.7
3,206.75
4,206.75
5,206.85
6,206.95
7,207.15
8,206.9
9,206.6
10,206.45
11,206.5
12,206.4
13,206.4
14,206.4
15,206.45
16,206.6
17,206.6
18,206.65
19,206.85
21,206.9
22,206.95
23,206.95
24,206.85
26,206.95
27,206.85
28,206.55
29,206.5
30,206.5
31,206.5
32,206.5
33,206.45
34,206.45
36,206.3
37,206.2
38,206.1
39,206.05
40,206.1
41,206.05
42,206
43,206.05
44,206.05
45,206.15
46,206.3
47,206.25
48,206.15
49,206.35
50,206.45
51,206.6
53,206.6
55,206.6
56,206.65
57,206.7
58,206.65
59,206.7
60,206.8
61,206.65
62,206.55
63,206.45
64,206.5
65,206.45
66,206.55
67,206.5
68,206.3
69,206.25
70,206.1
71,206.2
72,206.05
73,205.9
74,206.05
75,206.05
76,206.05
77,206.1
78,206.1
79,206.3
80,206.35
81,206.25
83,206.3
84,206.35
85,206.25
86,206.2
87,206.2
88,206.25
89,206.25
90,206.2
91,206.25
92,206.25
93,206.25
94,206.25
95,206.25
96,206
97,206.15
98,206.1
99,206
100,206.2
101,206.15
102,206.2
103,206.1
104,205.95
105,205.9
106,206
107,205.85
108,205.9
109,205.9
110,205.9
111,206.05
112,206.1
113,206.2
114,206.15
115,206.05
116,206.05
118,206
119,206
120,206.05
121,206.05
122,206.05
123,206.05
124,206.1
126,206.05
127,206.1
128,206.1
129,206.15
130,206.25
131,206.25
132,206.3
133,206.3
134,206.3
135,206.45
136,206.5
137,206.55
138,206.5
139,206.55
140,206.6
142,206.6
143,206.6
145,206.65
146,206.65
147,206.9
148,206.85
149,206.7
150,206.75
151,206.7
152,206.65
153,206.75
155,206.75
156,206.75
159,206.75
161,206.75
162,206.85
163,206.85
164,206.75
165,206.8
166,206.8
167,206.85
168,206.7
169,206.7
170,206.6
171,206.7
172,206.8
173,206.85
175,206.85
176,206.9
177,206.9
178,206.9
179,206.9
180,207
181,206.95
182,206.85
183,206.85
184,206.8
185,206.8
186,206.8
187,206.75
188,206.75
189,206.7
190,206.6
191,206.6
193,206.65
194,206.7
197,206.65
198,206.65
199,206.7
201,206.7
202,206.65
203,206.65
204,206.7
205,206.7
206,206.75
207,206.75
209,206.75
210,206.75
211,206.75
213,206.75
214,206.75
215,206.7
216,206.75
217,206.75
218,206.7
219,206.7
220,206.65
222,206.65
223,206.7
225,206.65
226,206.6
229,206.55
230,206.5
231,206.5
232,206.55
233,206.55
234,206.65
236,206.5
237,206.5
238,206.45
239,206.45
242,206.5
243,206.4
244,206.4
245,206.4
246,206.35
247,206.35
248,206.35
249,206.3
250,206.4
251,206.4
252,206.45
253,206.4
255,206.4
257,206.35
258,206.4
259,206.4
260,206.45
261,206.35
262,206.3
263,206.2
264,206.3
265,206.25
266,206.3
267,206.15
269,206.1
270,206.15
271,206.2
272,206.2
274,206.15
275,206.15
277,206.25
278,206.2
279,206.2
280,206.2
281,206.25
282,206.3
283,206.35
284,206.35
285,206.35
287,206.4
288,206.4
290,206.4
291,206.4
293,206.45
294,206.4
296,206.35
297,206.35
298,206.3
299,206.25
