RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,11.625
2,11.71
3,11.72
7,11.655
9,11.64
12,11.52
13,11.625
14,11.625
17,11.615
21,11.63
22,11.605
27,11.57
30,11.575
43,11.595
46,11.575
59,11.535
63,11.535
67,11.55
82,11.565
84,11.565
85,11.56
95,11.545
108,11.505
121,11.51
122,11.52
123,11.55
132,11.55
133,11.55
142,11.525
156,11.525
168,11.535
170,11.555
183,11.58
188,11.58
224,11.56
234,11.55
236,11.53
242,11.55
245,11.56
251,11.575
254,11.54
276,11.535
288,11.515
338,11.5
341,11.475
347,11.46
348,11.46
359,11.44
363,11.445
364,11.45
368,11.455
374,11.46
382,11.46
385,11.46
388,11.505
389,11.485
398,11.485
404,11.455
419,11.44
420,11.47
425,11.495
433,11.505
437,11.505
442,11.52
455,11.52
458,11.525
470,11.535
471,11.52
472,11.5
491,11.505
497,11.515
501,11.51
503,11.5
504,11.495
505,11.495
506,11.49
507,11.49
508,11.5
509,11.49
a1491289260,11.62
5,11.475
9,11.495
21,11.45
23,11.44
27,11.45
29,11.43
35,11.435
53,11.435
58,11.435
59,11.425
63,11.455
66,11.455
77,11.45
88,11.405
98,11.43
109,11.38
110,11.395
117,11.38
123,11.395
147,11.435
154,11.41
162,11.425
178,11.41
179,11.39
196,11.39
209,11.37
229,11.37
265,11.365
272,11.35
294,11.365
319,11.365
323,11.365
330,11.39
349,11.45
350,11.46
352,11.465
355,11.465
367,11.435
373,11.42
374,11.44
380,11.45
390,11.47
394,11.48
411,11.48
416,11.465
424,11.485
425,11.475
430,11.45
431,11.435
434,11.465
442,11.405
446,11.395
451,11.405
455,11.41
456,11.435
459,11.43
461,11.435
462,11.435
463,11.44
469,11.44
472,11.445
473,11.45
477,11.45
481,11.445
484,11.44
489,11.435
490,11.44
491,11.45
492,11.44
493,11.45
496,11.435
498,11.425
502,11.435
503,11.435
505,11.44
506,11.425
508,11.445
509,11.42
a1491375660,11.51
8,11.445
9,11.46
18,11.455
23,11.425
30,11.465
36,11.45
45,11.415
46,11.42
57,11.45
62,11.45
65,11.455
78,11.43
79,11.445
80,11.445
84,11.47
85,11.48
88,11.5
93,11.49
110,11.49
115,11.48
116,11.5
129,11.49
133,11.48
166,11.535
204,11.51
242,11.5
250,11.51
264,11.525
273,11.52
309,11.5
313,11.48
314,11.475
318,11.485
329,11.475
336,11.47
346,11.47
349,11.485
352,11.51
363,11.49
375,11.485
377,11.5
396,11.475
404,11.5
405,11.495
410,11.49
413,11.5
414,11.515
417,11.495
425,11.51
429,11.505
445,11.525
446,11.53
452,11.545
456,11.55
465,11.565
472,11.57
486,11.565
498,11.555
501,11.555
504,11.54
506,11.55
508,11.525
509,11.55
a1491462060,11.53
4,11.535
5,11.53
6,11.495
7,11.475
10,11.52
16,11.51
17,11.475
23,11.48
29,11.465
30,11.495
31,11.505
32,11.515
36,11.5
39,11.5
64,11.485
78,11.515
88,11.485
112,11.55
113,11.545
133,11.545
136,11.53
139,11.53
140,11.54
143,11.55
146,11.55
150,11.555
157,11.555
158,11.56
162,11.56
190,11.565
191,11.575
192,11.595
208,11.595
213,11.58
220,11.585
