8GC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,3.719
2,3.707
6,3.712
7,3.715
9,3.706
23,3.693
29,3.699
39,3.706
49,3.702
57,3.689
60,3.688
62,3.685
65,3.673
71,3.682
74,3.686
77,3.68
79,3.682
82,3.673
92,3.671
94,3.674
115,3.66
124,3.66
201,3.671
212,3.668
241,3.667
246,3.662
247,3.664
254,3.661
255,3.66
257,3.657
271,3.673
272,3.677
274,3.675
315,3.685
340,3.69
346,3.699
350,3.703
364,3.707
377,3.706
378,3.708
379,3.712
380,3.711
386,3.716
389,3.722
390,3.726
404,3.722
406,3.721
408,3.717
424,3.682
428,3.698
433,3.71
436,3.709
438,3.712
441,3.718
462,3.704
466,3.695
475,3.671
477,3.676
478,3.682
479,3.687
482,3.675
486,3.683
491,3.684
501,3.681
502,3.682
503,3.681
504,3.679
a1491289500,3.672
5,3.689
6,3.695
10,3.688
11,3.685
18,3.686
23,3.685
26,3.684
28,3.678
30,3.678
46,3.684
60,3.677
64,3.684
77,3.673
79,3.676
85,3.679
97,3.693
101,3.7
123,3.694
187,3.691
196,3.708
198,3.707
204,3.719
219,3.712
220,3.714
223,3.715
235,3.715
245,3.712
296,3.713
305,3.707
319,3.719
354,3.712
374,3.727
383,3.737
385,3.737
391,3.739
402,3.735
413,3.737
421,3.727
458,3.74
461,3.74
476,3.725
485,3.731
488,3.726
491,3.722
501,3.73
502,3.734
503,3.732
504,3.731
a1491375900,3.781
1,3.781
3,3.779
4,3.777
10,3.791
18,3.789
20,3.779
26,3.776
44,3.786
49,3.784
53,3.785
55,3.779
57,3.779
59,3.768
64,3.771
71,3.779
80,3.774
91,3.773
96,3.769
105,3.772
115,3.774
120,3.78
125,3.79
128,3.786
140,3.79
143,3.79
150,3.778
151,3.79
197,3.776
208,3.773
220,3.779
243,3.771
245,3.78
302,3.78
316,3.8
320,3.81
326,3.799
336,3.803
354,3.81
355,3.807
356,3.807
385,3.81
386,3.81
397,3.817
404,3.815
419,3.83
425,3.828
431,3.84
453,3.811
456,3.811
474,3.801
483,3.776
484,3.771
496,3.776
499,3.775
a1491462300,3.733
1,3.744
7,3.744
9,3.746
17,3.74
27,3.749
40,3.768
54,3.747
59,3.745
75,3.761
95,3.781
96,3.778
128,3.779
134,3.776
141,3.77
142,3.773
144,3.775
150,3.774
166,3.77
168,3.777
182,3.777
189,3.772
199,3.775
211,3.78
220,3.778
225,3.79
237,3.77
242,3.782
247,3.784
250,3.787
291,3.785
304,3.779
336,3.783
339,3.793
348,3.796
365,3.782
368,3.777
373,3.769
381,3.764
382,3.769
383,3.773
392,3.74
397,3.758
404,3.743
417,3.769
420,3.772
423,3.782
435,3.771
442,3.779
465,3.78
483,3.769
487,3.77
499,3.771
500,3.762
501,3.762
502,3.761
503,3.759
504,3.76
505,3.758
a1491548820,3.701
3,3.69
28,3.703
38,3.697
43,3.69
54,3.695
61,3.69
67,3.687
76,3.687
80,3.679
83,3.685
89,3.676
104,3.674
107,3.673
111,3.669
114,3.669
121,3.673
125,3.668
133,3.666
148,3.672
172,3.686
175,3.675
186,3.686
202,3.688
206,3.685
210,3.68
215,3.68
216,3.676
