TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,262.5
1,262.8
2,262.7
4,262.7
12,262.8
17,262.8
18,262.8
20,262.8
22,262.8
25,262.8
26,262.85
27,262.8
30,262.8
34,262.8
35,263.05
37,263
41,262.85
42,263.1
43,263.35
51,263.3
52,263.15
55,263.15
56,263.75
57,264
58,263.8
60,263.95
61,264
62,264
63,264
65,264.7
67,264.7
68,264.5
69,264.9
72,264.85
73,265
74,265
77,265.3
78,265.3
79,265.3
81,265.85
84,265.4
86,265.85
88,265.85
89,265.85
91,265.4
94,265.45
95,265.75
98,265.8
102,265.45
110,265.8
112,265.85
113,265.85
115,265.85
116,266.45
119,266.25
124,266.15
129,265.9
131,265.9
133,265.9
134,265.9
135,265.7
138,266.2
150,266.25
151,266.25
153,266.25
159,266.2
167,266.2
172,266.15
173,266.15
175,266.15
176,266.15
177,266.15
181,266.2
182,266.4
183,266.4
184,265.55
187,266.5
189,266.5
190,266.5
193,266.95
199,266.5
201,266.5
202,266.5
203,266.5
204,266.9
209,267
210,267
211,267
214,267.1
225,267.25
226,267.3
228,267.45
230,267.45
236,267.2
239,267.2
240,267.2
241,267.5
242,267.9
243,268.7
244,268.9
245,268.95
249,268.85
250,268.85
253,269.15
254,269.45
255,269.25
257,269.15
259,269.45
261,269.2
264,269.15
266,269.15
267,269
269,269.5
271,269.5
273,269
275,269.2
276,269.3
280,268.65
282,268.65
284,268.95
292,269.15
293,269.15
294,270
296,270.15
297,271
298,270.8
299,271
305,270.25
307,270
312,269.75
315,270
318,270
322,270.55
323,270.95
325,270.95
326,270.75
328,270.95
329,270.8
330,270.4
331,270.85
334,270.55
335,270.45
340,269.95
343,269.8
344,269.7
347,269.45
351,270
354,269.6
359,269.75
360,269.25
362,269.25
365,269.4
366,269.9
367,269.65
368,269.85
369,269.4
371,269.4
374,269.45
376,269.4
379,269.65
380,269.7
382,269.8
384,269.4
386,269.45
387,268.3
388,267.5
390,268.55
391,269.45
392,269.7
394,267.55
398,267.95
399,268.15
402,268.35
406,270.05
407,270.9
408,271.3
409,271.25
410,271.5
413,271.3
415,271.4
416,271.85
417,272.5
418,272.75
420,273.8
421,274.05
422,273.85
423,273.25
424,273
425,273.2
432,273.55
434,273.5
435,273.15
437,273
439,273
440,273.35
441,273.45
442,274.5
443,274.8
444,275
445,275
447,275.5
448,274.4
449,274.65
451,274.7
456,274.2
460,274.75
461,274.2
463,274.85
464,274.25
465,274.3
466,274.05
467,273.5
469,273.65
470,273.8
471,273.95
472,273.9
476,274.5
477,274.8
478,275.35
479,275.5
482,274.25
483,274.05
485,273.65
487,273.75
489,274
490,273.45
491,273.75
492,274
494,274.35
496,274.3
497,274.45
498,274.6
500,274.8
502,274.9
503,274.65
504,274.6
505,274.8
a1491289500,278.85
5,279.4
7,279.1
9,279.1
12,279.1
16,279.1
19,279.4
20,279.05
21,279.35
22,279.4
24,279.35
25,279.4
28,279.45
29,279.25
30,279.4
32,279.5
34,279.5
37,279.1
38,279.5
39,279.1
43,279.25
44,279.25
45,279.7
46,279.25
54,279.7
55,279.15
56,279.85
58,279.75
60,279.7
61,279.2
63,279.65
