O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,193.1
8,193
9,192.75
17,192.55
21,192.6
23,192.05
32,192.45
43,192.5
45,192.2
60,192.25
66,192.2
78,192.45
90,192.6
106,192.5
114,192.85
115,193
134,193.05
145,193.15
156,193.05
172,193.35
187,193.05
188,192.85
198,192.85
209,192.5
210,192.7
230,192.4
236,191.9
237,191.55
238,191.3
242,190.8
246,190.9
261,190.9
276,190.25
278,190.5
284,190.1
285,190.25
287,190.55
288,190.7
297,190.6
304,191.25
321,191.05
323,191.25
337,191.05
339,190.6
340,190.7
344,190.5
345,190.35
358,190.3
362,190.6
363,190.8
369,190.8
373,190.8
381,190.7
384,190.9
385,190.95
386,190.95
392,191
407,190.85
408,190.7
413,190.75
416,190.4
430,190.15
431,189.65
436,190.05
446,190
447,190.25
449,190.45
450,190.5
454,190.4
455,190.5
461,190.2
468,190.35
476,190.2
483,190.15
484,190.5
486,190.15
495,190.3
499,190.4
501,190.5
502,190.65
503,190.55
504,190.4
505,190.4
506,190.3
508,190.6
509,190.45
a1491289260,190.25
4,191.6
6,191.6
7,191.6
24,191.65
25,192
31,192.6
48,193.05
56,193.2
57,193
62,192.95
75,192.85
76,193.05
80,192.6
84,192.85
85,192.7
86,193.1
87,193.3
97,193.45
110,194.5
111,195
112,195
113,194.7
114,195
116,195
119,194.8
137,194.5
141,194.95
143,194.95
148,194.6
149,194.6
160,194.8
163,195
169,195.05
172,195.2
173,195
177,195.05
180,195
189,195
195,194.9
201,194.7
205,195
206,194.85
219,194.85
227,195
229,194.85
236,194.75
238,194.75
242,194.95
246,194.55
262,194.6
263,194.5
266,194.45
268,194.5
279,194.55
285,194.65
286,194.6
287,194.5
295,194.85
296,194.8
308,194.7
319,194.65
325,194.65
340,194.35
353,194.35
354,194.4
356,194.35
357,194
365,194.05
376,194.15
381,194.45
385,194.6
386,194.6
387,194.65
411,194.4
421,194.05
430,194.45
435,194.4
436,194.15
448,194.25
449,194.3
454,194.4
455,194.55
456,194.55
462,194.5
463,194.5
467,194.35
469,194.4
473,194.3
477,194.15
479,194.4
483,194.55
484,194.65
485,194.65
488,194.45
490,194.4
493,194.2
495,194.4
497,194.55
498,194.55
500,194.7
501,194.65
503,194.85
504,194.5
505,194.65
507,194.65
509,194.45
a1491376440,195.85
27,196
33,196
42,195.85
44,195.75
46,195.5
58,195.5
61,195.45
80,195.7
81,195.65
82,195.65
89,195.7
92,195.45
94,195.5
98,195.3
99,195
101,194.95
102,194.6
107,194.2
112,194.3
114,194.35
121,194.35
125,194.4
128,194.05
156,193.75
158,193.9
166,193.95
177,194.2
178,194.4
182,194.5
186,194.55
192,194.85
195,194.6
198,194.65
201,194.55
205,194.85
215,194.7
220,194.7
231,194.75
235,194.7
236,194.65
243,194.45
245,194.5
278,194.5
280,193.95
282,193.95
286,193.95
287,194.1
288,193.8
289,194.1
303,194.3
313,194.5
316,194.6
325,194.6
333,194.7
335,194.65
337,194.65
338,194.35
339,193.85
350,193.7
351,193.95
357,194
362,194.15
377,193.8
381,193.5
386,193.5
393,193.4
395,193.55
397,193.7
399,193.65
401,193.5
411,193.55
412,193.55
