TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,26.505
7,26.5
8,26.54
24,26.51
25,26.53
30,26.505
34,26.475
49,26.49
52,26.41
66,26.405
68,26.34
69,26.35
75,26.26
76,26.29
77,26.345
81,26.36
92,26.3
102,26.29
103,26.29
105,26.26
106,26.31
113,26.355
135,26.32
147,26.325
155,26.325
156,26.325
171,26.33
174,26.335
177,26.335
196,26.34
197,26.3
204,26.34
213,26.35
218,26.39
230,26.385
231,26.385
237,26.36
238,26.3
242,26.285
245,26.3
266,26.26
268,26.25
273,26.2
274,26.275
282,26.215
298,26.22
301,26.225
317,26.22
320,26.22
324,26.385
326,26.42
337,26.39
349,26.455
350,26.405
353,26.34
357,26.4
365,26.4
399,26.325
410,26.31
412,26.3
413,26.3
419,26.3
423,26.3
424,26.285
425,26.3
434,26.24
438,26.245
446,26.23
455,26.23
460,26.22
463,26.245
466,26.27
468,26.27
478,26.18
481,26.225
482,26.255
490,26.195
494,26.195
495,26.195
501,26.195
504,26.185
506,26.21
507,26.185
a1491289380,26.3
4,26.2
16,26.19
20,26.18
28,26.165
32,26.165
37,26.23
48,26.165
55,26.09
60,26.1
64,26.085
68,26.105
78,26.1
94,26.06
95,26.085
97,26.08
104,26.165
105,26.165
113,26.14
143,26.11
146,26.105
147,26.105
148,26.105
149,26.185
151,26.155
165,26.125
175,26.09
186,26.085
195,26.085
198,26.075
203,26.11
205,26.075
208,26.075
209,26.115
216,26.14
220,26.14
223,26.11
228,26.11
244,26.2
249,26.13
250,26.205
271,26.22
272,26.22
274,26.165
283,26.085
285,26.13
289,26.1
300,26.115
304,26.1
309,26.11
310,26.12
313,26.13
314,26.145
315,26.125
318,26.12
322,26.08
323,26.05
325,26.08
326,26.11
328,26.14
331,26.14
334,26.14
344,26.12
345,26.14
348,26.15
349,26.13
350,26.16
352,26.16
360,26.14
361,26.16
385,26.16
399,26.12
400,26.18
404,26.12
405,26.12
406,26.12
407,26.15
420,26.135
421,26.135
422,26.12
423,26.05
428,26.05
429,26.025
430,26.3
431,26.265
434,26.195
443,26.145
453,26.19
454,26.215
459,26.16
471,26.16
472,26.23
476,26.225
477,26.2
480,26.2
484,26.155
485,26.175
486,26.225
487,26.25
488,26.23
495,26.195
497,26.135
501,26.175
502,26.245
503,26.2
504,26.205
505,26.24
506,26.26
507,26.2
a1491375780,26.3
31,26.295
43,26.23
46,26.23
52,26.225
55,26.225
58,26.15
59,26.06
64,26.1
100,26.19
110,26.195
115,26.195
116,26.215
127,26.22
156,26.18
163,26.22
176,26.185
178,26.185
188,26.12
190,26.12
207,26.2
208,26.205
209,26.225
210,26.225
212,26.235
215,26.21
217,26.21
225,26.215
237,26.3
238,26.245
240,26.225
242,26.24
245,26.23
264,26.31
278,26.34
298,26.37
304,26.37
317,26.42
323,26.465
324,26.4
329,26.395
330,26.42
331,26.425
332,26.45
395,26.435
396,26.435
401,26.45
402,26.445
407,26.46
413,26.475
418,26.475
422,26.475
428,26.51
431,26.55
432,26.6
444,26.56
446,26.53
447,26.57
451,26.575
452,26.55
457,26.585
458,26.55
465,26.59
469,26.595
474,26.595
476,26.555
479,26.56
