EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,9.192
1,9.225
2,9.23
3,9.268
4,9.291
5,9.231
6,9.219
7,9.23
8,9.217
9,9.218
10,9.2
11,9.219
12,9.208
13,9.182
14,9.176
15,9.184
16,9.165
17,9.2
18,9.201
19,9.232
20,9.247
21,9.24
22,9.227
23,9.231
24,9.215
25,9.217
27,9.203
28,9.217
29,9.203
30,9.242
32,9.226
33,9.203
34,9.22
35,9.22
36,9.22
38,9.206
39,9.2
42,9.221
43,9.205
45,9.22
46,9.205
47,9.221
48,9.2
49,9.18
52,9.194
53,9.204
54,9.215
56,9.2
57,9.2
59,9.186
60,9.185
61,9.173
62,9.168
63,9.176
64,9.171
65,9.157
66,9.156
67,9.15
68,9.128
69,9.119
70,9.135
71,9.112
72,9.09
73,9.11
74,9.105
75,9.119
76,9.141
77,9.141
78,9.141
80,9.131
81,9.111
82,9.099
83,9.123
84,9.11
85,9.091
86,9.082
87,9.084
88,9.097
89,9.095
90,9.095
93,9.102
95,9.09
97,9.086
98,9.106
99,9.103
100,9.11
101,9.114
103,9.114
104,9.114
107,9.125
108,9.128
109,9.136
112,9.122
113,9.12
114,9.124
115,9.158
117,9.158
118,9.174
119,9.22
120,9.209
122,9.175
123,9.169
126,9.18
127,9.172
128,9.184
130,9.199
132,9.21
133,9.21
134,9.22
135,9.226
136,9.222
137,9.228
138,9.229
139,9.245
141,9.235
142,9.228
143,9.248
144,9.279
145,9.273
146,9.292
147,9.298
148,9.292
149,9.317
150,9.335
151,9.341
153,9.335
154,9.335
155,9.326
156,9.339
159,9.33
161,9.33
163,9.341
164,9.342
165,9.344
166,9.353
167,9.353
169,9.35
170,9.365
171,9.37
172,9.368
173,9.358
174,9.346
175,9.326
176,9.309
178,9.325
179,9.32
180,9.34
181,9.35
182,9.35
183,9.358
184,9.351
186,9.36
187,9.354
188,9.34
189,9.346
190,9.332
191,9.334
192,9.32
193,9.334
195,9.338
196,9.334
197,9.333
199,9.348
200,9.362
202,9.355
203,9.345
204,9.344
206,9.345
208,9.316
209,9.315
211,9.311
212,9.316
213,9.306
216,9.3
218,9.28
219,9.253
222,9.27
223,9.272
224,9.277
226,9.269
229,9.268
230,9.26
233,9.228
234,9.238
235,9.255
236,9.255
242,9.245
244,9.243
247,9.258
249,9.26
250,9.235
251,9.228
255,9.252
256,9.245
257,9.245
258,9.23
259,9.245
261,9.23
263,9.23
264,9.245
265,9.247
266,9.233
268,9.238
269,9.239
270,9.239
271,9.238
272,9.233
284,9.236
285,9.236
286,9.254
288,9.236
291,9.231
305,9.225
306,9.245
309,9.252
310,9.237
311,9.251
312,9.265
315,9.258
317,9.249
320,9.255
321,9.244
323,9.244
326,9.246
327,9.24
330,9.24
331,9.234
333,9.237
335,9.253
338,9.237
339,9.241
342,9.241
343,9.266
344,9.257
346,9.25
352,9.252
353,9.253
354,9.252
355,9.258
356,9.244
357,9.237
358,9.225
359,9.237
362,9.254
365,9.228
367,9.221
368,9.233
369,9.233
371,9.227
372,9.233
374,9.233
375,9.22
382,9.221
383,9.221
385,9.237
387,9.249
389,9.221
391,9.238
392,9.232
394,9.239
