GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,17.305
1,17.355
2,17.35
3,17.34
6,17.285
7,17.28
10,17.34
14,17.3
16,17.335
17,17.38
18,17.37
20,17.33
21,17.335
22,17.33
28,17.32
31,17.315
32,17.305
34,17.3
37,17.27
44,17.24
45,17.235
47,17.265
49,17.265
53,17.285
59,17.29
60,17.38
63,17.325
71,17.325
90,17.365
94,17.365
102,17.365
112,17.335
113,17.33
115,17.365
120,17.34
122,17.355
123,17.365
129,17.345
130,17.365
131,17.355
132,17.355
133,17.375
136,17.355
137,17.345
168,17.355
171,17.355
172,17.355
185,17.355
194,17.355
202,17.35
203,17.33
210,17.33
212,17.305
213,17.305
214,17.31
215,17.31
218,17.3
219,17.295
220,17.295
223,17.285
230,17.285
232,17.28
233,17.275
234,17.285
236,17.265
243,17.28
244,17.28
246,17.29
253,17.265
258,17.265
259,17.28
266,17.315
267,17.285
268,17.265
272,17.265
273,17.265
276,17.26
280,17.255
281,17.25
293,17.25
294,17.255
295,17.255
303,17.25
307,17.235
309,17.24
313,17.22
317,17.2
319,17.19
322,17.19
323,17.19
324,17.2
325,17.2
326,17.195
333,17.205
335,17.215
336,17.215
338,17.215
340,17.225
344,17.225
346,17.225
348,17.22
349,17.23
355,17.245
358,17.265
361,17.26
363,17.27
364,17.275
366,17.26
367,17.26
368,17.27
376,17.255
377,17.24
379,17.235
381,17.215
388,17.245
395,17.225
397,17.23
398,17.23
399,17.235
401,17.23
413,17.225
414,17.275
415,17.3
417,17.31
418,17.34
420,17.34
421,17.355
422,17.335
423,17.325
426,17.32
428,17.32
429,17.335
431,17.35
432,17.355
433,17.375
434,17.375
435,17.355
436,17.355
439,17.355
440,17.36
441,17.365
444,17.35
446,17.35
449,17.355
451,17.35
452,17.35
454,17.35
455,17.335
458,17.33
459,17.32
460,17.32
462,17.315
463,17.34
464,17.335
466,17.355
469,17.34
470,17.335
472,17.33
476,17.345
478,17.335
480,17.345
482,17.33
483,17.34
489,17.35
490,17.345
491,17.345
492,17.34
493,17.33
494,17.32
495,17.34
496,17.34
497,17.335
498,17.32
500,17.315
501,17.33
502,17.34
503,17.39
504,17.39
505,17.405
a1491289500,17.38
4,17.345
9,17.335
12,17.355
19,17.39
24,17.36
26,17.35
29,17.35
32,17.37
40,17.36
41,17.37
54,17.4
59,17.415
60,17.405
62,17.425
64,17.41
67,17.405
68,17.38
74,17.39
76,17.365
80,17.33
83,17.35
91,17.355
96,17.335
97,17.335
103,17.34
108,17.34
109,17.345
117,17.34
119,17.335
120,17.335
122,17.335
123,17.35
127,17.33
131,17.315
146,17.305
155,17.305
168,17.325
174,17.34
175,17.335
187,17.335
195,17.35
197,17.36
202,17.345
209,17.35
210,17.355
214,17.355
225,17.345
226,17.34
230,17.325
231,17.33
243,17.345
245,17.34
246,17.34
253,17.355
258,17.325
260,17.335
277,17.34
278,17.345
279,17.37
280,17.37
281,17.35
293,17.335
294,17.35
308,17.35
310,17.35
311,17.37
333,17.36
334,17.355
336,17.38
340,17.36
346,17.34
352,17.355
356,17.355
357,17.37
360,17.365
382,17.37
393,17.365
394,17.4
395,17.385
398,17.37
