AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,3.488
7,3.48
9,3.47
14,3.477
15,3.483
17,3.484
22,3.469
23,3.476
25,3.47
29,3.474
30,3.479
39,3.473
47,3.473
50,3.47
53,3.467
55,3.473
67,3.465
83,3.466
85,3.465
88,3.467
89,3.467
101,3.467
104,3.465
118,3.461
119,3.461
121,3.461
123,3.468
125,3.461
127,3.455
128,3.461
132,3.453
134,3.452
135,3.457
136,3.457
137,3.457
138,3.457
139,3.457
140,3.457
141,3.457
142,3.457
143,3.457
145,3.459
149,3.457
151,3.457
154,3.459
160,3.462
163,3.462
164,3.462
165,3.458
172,3.462
176,3.462
184,3.462
189,3.466
198,3.466
200,3.467
201,3.472
202,3.467
204,3.47
210,3.47
218,3.47
219,3.479
221,3.475
222,3.479
225,3.483
227,3.483
229,3.478
238,3.475
239,3.478
242,3.479
244,3.477
249,3.478
257,3.482
261,3.482
264,3.484
265,3.484
275,3.484
285,3.487
288,3.486
289,3.489
297,3.481
303,3.486
308,3.485
309,3.485
313,3.488
317,3.489
321,3.489
322,3.495
324,3.495
327,3.498
328,3.498
333,3.497
338,3.498
341,3.5
344,3.499
354,3.493
356,3.493
361,3.49
367,3.494
368,3.494
372,3.494
373,3.494
374,3.494
382,3.495
387,3.498
388,3.495
389,3.495
392,3.495
395,3.498
396,3.495
397,3.498
399,3.502
400,3.506
401,3.511
410,3.519
412,3.514
418,3.506
429,3.509
430,3.509
439,3.51
441,3.512
442,3.512
443,3.511
444,3.51
445,3.513
447,3.512
448,3.514
450,3.512
452,3.51
458,3.514
461,3.513
462,3.517
464,3.506
468,3.508
471,3.505
473,3.49
474,3.499
476,3.491
479,3.495
483,3.491
484,3.494
485,3.499
486,3.495
487,3.499
488,3.495
494,3.499
495,3.497
496,3.498
499,3.507
500,3.503
501,3.49
503,3.495
504,3.489
505,3.49
506,3.483
507,3.482
508,3.484
509,3.486
a1491289260,3.48
8,3.472
9,3.465
13,3.46
16,3.468
17,3.468
21,3.459
33,3.461
39,3.47
42,3.471
61,3.466
68,3.46
69,3.456
71,3.452
72,3.46
78,3.45
84,3.451
85,3.46
110,3.451
111,3.43
112,3.443
115,3.432
116,3.426
117,3.429
118,3.421
119,3.42
120,3.41
121,3.418
123,3.411
127,3.401
128,3.404
132,3.404
134,3.4
135,3.4
138,3.4
139,3.395
141,3.399
142,3.4
145,3.389
147,3.394
150,3.394
152,3.395
153,3.4
154,3.403
156,3.403
158,3.406
159,3.411
165,3.41
166,3.415
171,3.411
173,3.419
174,3.419
179,3.419
180,3.423
181,3.426
186,3.426
189,3.426
193,3.426
194,3.428
195,3.425
198,3.427
207,3.425
208,3.428
219,3.429
225,3.424
226,3.42
227,3.425
228,3.421
229,3.42
231,3.42
235,3.42
238,3.421
239,3.42
242,3.425
243,3.425
244,3.426
251,3.426
260,3.427
265,3.421
266,3.424
269,3.429
270,3.43
275,3.433
276,3.434
280,3.441
282,3.441
283,3.442
285,3.438
296,3.439
314,3.433
315,3.438
318,3.432
319,3.434
324,3.43
329,3.43
331,3.43
332,3.43
333,3.431
335,3.424
336,3.429
337,3.425
338,3.429
343,3.423
