JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,31.2
3,31.145
6,31.175
7,31.155
8,31.1
19,31.15
29,31.15
30,31.115
31,31.12
32,31.08
33,31.14
34,31.1
37,31.1
48,31.055
50,31.045
52,31.05
57,31.045
71,31.015
74,31.07
83,31.035
88,31.08
89,31.095
93,31.09
97,31.115
98,31.15
100,31.175
104,31.19
110,31.175
118,31.18
119,31.215
120,31.2
123,31.275
124,31.22
126,31.205
129,31.175
130,31.185
145,31.195
154,31.2
165,31.22
168,31.22
173,31.2
174,31.2
180,31.195
181,31.195
183,31.18
184,31.205
185,31.2
186,31.215
187,31.215
188,31.17
189,31.17
190,31.17
191,31.17
192,31.17
193,31.17
202,31.15
205,31.13
206,31.13
211,31.11
212,31.11
216,31.125
217,31.125
218,31.09
224,31.135
227,31.13
232,31.175
235,31.175
239,31.18
240,31.155
245,31.205
248,31.145
254,31.12
257,31.175
259,31.125
269,31.11
270,31.1
271,31.095
272,31.15
276,31.11
278,31.095
279,31.09
290,31.09
297,31.145
303,31.105
304,31.105
305,31.1
323,31.085
332,31.085
333,31.075
336,31.12
340,31.1
341,31.13
343,31.1
344,31.14
346,31.145
350,31.145
353,31.165
354,31.185
355,31.185
364,31.185
365,31.155
381,31.14
384,31.1
385,31.095
388,31.08
390,31.08
394,31.115
395,31.105
397,31.105
399,31.085
402,31.11
403,31.08
404,31.08
405,31.11
406,31.08
407,31.04
410,31.04
411,31.08
414,31.085
415,31.085
417,31.05
420,31.025
421,31.065
422,31.065
423,31.065
425,31.065
426,31.07
428,31.07
429,31.045
430,31.07
431,31.07
432,31.05
433,31.045
435,30.97
437,30.95
438,30.97
439,30.975
441,30.98
442,30.98
447,30.98
448,31.025
450,30.995
453,31.01
458,31.04
460,31.02
462,31.005
463,30.955
467,30.935
469,30.905
470,30.88
473,30.855
475,30.895
476,30.87
477,30.855
479,30.83
481,30.805
482,30.845
483,30.805
484,30.845
485,30.85
490,30.835
491,30.875
492,30.875
493,30.92
494,30.95
495,30.895
496,30.87
497,30.89
498,30.845
499,30.835
500,30.83
501,30.8
502,30.8
503,30.875
505,30.84
507,30.855
a1491289380,31.05
2,31.025
6,31.06
12,30.98
19,30.95
30,30.925
33,30.985
40,30.98
41,30.95
43,30.97
44,30.975
45,30.945
46,30.95
48,30.925
49,30.9
52,30.855
54,30.85
58,30.88
61,30.855
63,30.85
64,30.81
65,30.78
68,30.755
69,30.72
70,30.735
72,30.76
75,30.745
80,30.78
83,30.83
84,30.83
88,30.855
92,30.835
93,30.83
94,30.8
99,30.835
107,30.825
108,30.855
113,30.825
116,30.76
118,30.75
120,30.75
122,30.77
124,30.81
136,30.82
139,30.845
141,30.835
144,30.83
145,30.83
147,30.79
148,30.83
154,30.815
155,30.76
158,30.805
165,30.825
166,30.81
168,30.805
177,30.815
178,30.835
185,30.805
186,30.805
193,30.835
197,30.85
203,30.85
207,30.84
208,30.79
209,30.81
212,30.835
213,30.83
215,30.8
217,30.81
219,30.83
221,30.815
228,30.815
232,30.825
234,30.83
236,30.825
237,30.82
239,30.805
240,30.8
241,30.8
245,30.815
246,30.755
247,30.725
249,30.725
