SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,57.04
2,57.14
3,57.3
5,57.25
6,57.27
8,57.27
9,57.24
10,57.21
11,57.19
15,57.18
22,57.29
23,57.26
24,57.31
25,57.36
29,57.32
31,57.26
32,57.21
34,57.2
35,57.23
37,57.27
39,57.21
43,57.26
44,57.26
45,57.25
46,57.2
50,57.2
52,57.19
53,57.18
54,57.17
56,57.13
59,57.18
60,57.13
63,57.15
65,57.19
66,57.15
67,57.13
68,57.07
69,57.04
71,57.05
73,57.04
75,57.01
76,57
78,57.04
80,57.06
83,57.07
85,57.09
91,57.14
95,57.2
96,57.18
100,57.18
103,57.22
104,57.22
105,57.24
109,57.26
111,57.25
112,57.29
116,57.29
117,57.29
122,57.26
124,57.25
125,57.32
126,57.32
130,57.31
136,57.35
139,57.35
142,57.35
145,57.38
146,57.38
153,57.42
154,57.41
155,57.36
161,57.32
162,57.29
163,57.31
165,57.32
168,57.32
171,57.31
173,57.31
174,57.35
175,57.32
176,57.34
177,57.34
179,57.33
184,57.31
185,57.29
186,57.26
187,57.28
191,57.25
193,57.26
195,57.25
197,57.22
198,57.21
199,57.21
200,57.22
203,57.21
205,57.23
209,57.26
210,57.25
212,57.23
213,57.22
214,57.19
215,57.15
216,57.19
217,57.19
218,57.19
221,57.15
222,57.16
224,57.15
225,57.15
226,57.15
228,57.16
230,57.16
231,57.17
234,57.16
235,57.15
237,57.15
238,57.19
242,57.22
245,57.24
246,57.24
250,57.28
251,57.3
259,57.27
262,57.27
265,57.27
268,57.24
269,57.22
276,57.22
278,57.23
279,57.23
280,57.27
282,57.24
287,57.21
289,57.23
293,57.21
294,57.17
297,57.16
298,57.16
303,57.19
304,57.25
305,57.29
309,57.23
313,57.23
315,57.22
317,57.27
321,57.29
322,57.27
323,57.29
326,57.25
330,57.24
331,57.25
342,57.25
343,57.23
347,57.23
348,57.27
353,57.29
354,57.23
355,57.24
356,57.24
357,57.24
358,57.22
360,57.19
361,57.19
362,57.16
363,57.16
364,57.14
365,57.19
366,57.23
371,57.25
377,57.26
378,57.3
379,57.32
380,57.32
382,57.3
383,57.31
384,57.31
385,57.31
386,57.32
387,57.3
389,57.3
390,57.3
391,57.31
393,57.3
394,57.3
395,57.31
396,57.34
397,57.33
399,57.33
400,57.34
401,57.32
402,57.31
404,57.34
406,57.35
408,57.44
409,57.48
411,57.46
412,57.44
413,57.46
414,57.43
415,57.45
416,57.46
417,57.5
418,57.51
419,57.51
420,57.51
421,57.55
422,57.57
423,57.51
424,57.51
425,57.45
426,57.48
427,57.48
428,57.48
429,57.43
430,57.46
431,57.43
432,57.39
433,57.38
434,57.45
435,57.42
436,57.42
437,57.45
438,57.46
439,57.48
440,57.48
441,57.48
442,57.49
443,57.51
444,57.52
447,57.51
448,57.54
449,57.54
451,57.54
452,57.51
453,57.55
454,57.55
455,57.6
457,57.61
458,57.63
459,57.64
460,57.63
461,57.65
462,57.63
464,57.65
465,57.66
466,57.67
467,57.66
468,57.66
469,57.66
470,57.63
471,57.62
472,57.61
474,57.6
475,57.55
476,57.58
477,57.64
478,57.59
479,57.6
480,57.62
481,57.59
482,57.58
