KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,100.15
1,99.97
6,99.6
7,99.5
12,99.45
15,99.19
16,99.27
22,99.89
29,99.82
32,100.45
33,100.45
36,100.5
41,100.25
49,100.25
51,100.5
52,100.55
60,100.65
63,100.7
68,100.6
77,100.2
78,100.05
79,100
80,100.2
84,100.3
86,100.45
91,100.4
93,100.65
94,100.7
95,100.9
96,101.15
99,101.9
112,102
113,101.8
118,101.65
133,101.25
135,101.3
139,101.1
140,101.3
149,101.35
168,102
179,101.6
184,101.2
197,101.15
219,101.05
224,101.45
228,101.85
231,102
236,101.7
247,101.7
248,101.4
251,101.4
252,101.4
255,101.7
265,101.4
269,101.7
278,101.65
291,101.6
298,101.6
301,100.65
303,101.85
306,102
307,101.7
308,101.55
309,101.6
310,101.5
311,101.45
312,101.3
313,100.9
314,100.7
315,100.75
328,100.55
333,100.75
335,100.3
337,100.6
347,100.5
365,100.7
376,100.35
380,100.3
383,100.15
384,100.05
385,100.2
386,100.2
390,100.3
402,100.45
405,100.4
409,100.3
413,100.4
417,100.85
427,100.8
428,100.8
441,101.1
444,100.95
449,100.4
450,100.5
452,100.65
454,100.75
463,100.45
464,100.5
468,100.55
471,100.6
474,100.4
481,100.25
485,100.35
486,100.5
487,100.7
488,101.35
489,101.3
490,101.3
491,101.05
492,100.85
495,100.85
496,100.5
499,100.55
500,100.8
503,100.55
505,100.25
506,100.3
507,100.3
a1491289500,102.1
2,101.45
8,102.3
10,101.5
23,101
24,100.2
27,99.31
28,99.14
29,98.9
30,98.9
32,98.7
34,98.81
37,99.31
38,99.68
52,100.1
54,100.35
70,100.05
73,100.95
76,101
77,101.5
79,101.5
85,101.5
86,101.5
87,101.5
89,101.5
94,101.5
96,101.5
97,100.05
118,100.7
124,100.8
126,101.4
130,101.35
133,100.7
134,100.65
135,101.35
136,101.15
137,101.1
146,101
147,99.85
148,100
151,99.72
155,99.64
172,100.15
176,99.95
194,99.86
198,99.84
203,99.91
209,100.1
210,100.2
214,100.2
215,101
217,101.5
219,101.5
225,101.5
226,101.5
229,101.35
230,99.97
232,100.85
233,101
239,101.15
249,101.45
250,101.5
253,101.25
261,100.8
263,100.8
267,100.8
271,100.85
276,101.05
283,100.8
294,100.55
298,100.55
307,100.2
309,100.4
313,100.4
319,100.45
322,100.55
332,100.8
337,100.85
350,100.7
356,100.8
358,100.95
359,101
360,101
366,101.05
368,101.15
371,101.15
379,100.95
380,100.9
382,101
384,100.9
393,100.7
397,100.75
401,100.4
408,100.75
415,100.8
419,100.8
421,100.55
426,100.7
430,100.7
433,100.7
436,100.8
442,100.55
444,100.75
448,100.75
449,100.75
450,100.85
452,100.8
454,100.8
457,101.1
461,101.1
462,101.1
463,100.8
467,100.8
468,100.2
469,100.5
472,100.6
473,100.35
477,100.35
480,100.4
481,100.8
486,100.8
490,100.95
493,100.95
495,100.65
496,100.6
497,100.95
501,100.75
502,100.75
504,100.7
505,100.45
a1491375780,100.1
1,100.75
21,100.85
27,100.85
30,101.45
43,101
44,100
45,99.6
50,99.57
58,99.79
59,99.98
60,100.5
66,100.65
99,101.05
109,100.8
118,101.15
