HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,87.06
7,87.56
12,87.55
26,87.71
38,87.68
47,87.71
53,87.71
81,87.6
82,87.35
83,87.13
102,87.17
103,87.17
108,87.53
131,87.51
143,87.4
196,87.42
203,87.4
205,87.23
214,87.09
227,87.02
245,86.98
290,87.23
291,87.24
305,87.23
330,86.94
335,87.03
343,87.08
350,87.2
355,87.2
357,87.18
365,87.11
368,86.93
370,86.91
373,86.9
377,86.74
380,86.48
381,86.49
386,86.73
388,86.73
392,86.8
395,86.8
403,86.8
407,87.16
419,87.34
437,87.09
439,87.09
459,87.09
465,87.09
472,87.09
476,86.86
480,86.86
482,87.13
489,86.86
491,86.81
494,86.82
501,86.82
502,87.04
503,87.04
504,86.83
505,86.96
507,86.6
a1491290040,86.4
6,86.69
13,86.7
76,87
77,87.26
84,87
93,87
99,87.3
101,87.21
142,86.89
152,86.96
157,86.7
169,87
171,87
228,86.79
234,87
250,86.79
256,87
261,87
345,87
348,87
349,87.02
353,87
355,87
377,87
396,87
402,86.85
434,87
437,86.82
438,86.81
439,86.71
442,86.82
449,87
454,87
455,87
459,86.91
460,87
461,87.11
472,87.04
474,86.91
476,87
481,87
482,87
484,87
487,86.98
491,86.99
492,87
495,86.82
496,86.82
a1491375780,87.17
18,87.38
54,86.78
57,86.7
110,86.87
118,86.58
172,87.15
196,86.94
211,86.56
214,86.6
233,86.71
242,86.63
270,86.45
292,86.48
360,86.74
401,86.8
403,86.9
409,87.24
410,87.25
411,87.56
412,87.49
413,87.47
414,87.36
418,87.17
420,87
445,87.4
450,87.4
464,87.41
466,87.4
468,87.54
469,87.72
474,87.8
478,87.62
480,87.66
481,87.78
484,87.9
485,87.9
486,87.99
490,87.68
491,87.99
498,88
499,87.81
503,87.95
506,87.94
507,87.85
a1491462180,87.04
1,87.91
15,86.8
21,87
34,87.2
38,86.75
76,86.5
93,86.8
97,87.22
118,87.53
181,87.22
195,87.24
228,87.48
480,87.21
489,87.25
498,87.25
501,87.25
502,87.25
506,87.35
507,87.37
a1491549900,87.42
2,87.22
28,87.3
35,87.2
47,87
93,86.93
103,86.93
104,87.18
106,86.93
112,86.93
113,86.9
116,87
145,86.74
146,86.59
151,86.45
154,86.5
157,86.55
179,86.5
189,86.62
190,86.8
223,87.18
320,86.94
387,86.65
388,86.65
447,86.69
455,86.69
459,86.88
460,86.89
476,86.98
478,86.93
480,86.93
485,86.96
a1491807780,86.5
41,86.77
49,86.99
62,87.06
70,86.92
81,86.91
84,86.92
88,86.98
97,87.02
110,86.89
121,87.14
179,87.04
238,87.41
239,87.4
245,87.42
256,87.25
264,87.14
268,87.04
274,87.24
283,87.15
301,87.42
309,87.5
313,87.6
318,87.75
325,87.96
326,87.77
342,87.95
357,88
363,88.02
371,88.08
374,88
375,87.98
382,87.56
383,87.54
385,87.49
387,87.7
388,87.7
400,87.69
402,87.54
412,87.25
425,87.4
440,87.4
453,87.5
465,87.5
473,87.4
474,87.5
481,87.5
482,87.41
483,87.5
487,87.5
498,87.5
499,87.5
505,87.51
507,87.49
a1491894180,88.15
1,87.29
6,87.93
13,87.19
24,87.83
46,87.4
