SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,48.5
1,48.475
9,48.575
10,48.505
12,48.5
41,48.315
47,48.31
51,48.24
53,48.21
65,48.23
68,48.185
70,48.135
71,48.125
81,48.07
82,48.07
94,48.12
101,48.235
104,48.23
113,48.22
121,48.205
123,48.17
124,48.13
134,48.16
143,48.12
159,48.195
160,48.13
164,48.12
174,48.19
183,48.15
187,48.185
193,48.11
205,48.105
207,48.105
226,48.075
228,48.04
229,48.095
230,48.075
238,48.1
241,48.08
245,48.055
246,48.045
253,48.115
254,48.03
260,47.99
263,47.975
264,47.94
265,47.87
283,47.93
284,48
285,47.955
293,47.94
303,47.94
309,47.94
317,47.985
322,47.985
325,47.985
341,48.03
346,47.995
356,47.93
367,47.935
377,47.95
379,47.91
380,47.945
389,47.91
399,47.905
402,47.87
409,47.855
417,47.88
419,47.915
422,47.875
425,47.885
431,47.925
432,47.94
434,47.93
448,47.985
455,47.93
466,47.92
467,47.945
468,47.925
469,47.96
471,47.965
472,47.955
473,47.975
474,48
475,48.05
476,48.06
478,48.06
480,48.03
482,48.005
483,48.03
484,48.135
487,48.1
488,48.08
490,48.08
491,48.03
492,48.12
493,48.125
495,48.11
496,48.115
497,48.115
498,48.01
501,48.13
502,48.18
504,48.185
505,48.18
506,48.24
507,48.325
a1491289380,48.05
1,48.25
5,48.145
18,48
20,48.09
25,48
30,47.9
32,47.81
33,47.81
34,47.81
35,47.81
36,47.75
37,47.75
53,47.785
54,47.845
55,47.88
58,47.845
59,47.84
61,47.845
67,47.875
78,47.88
80,47.85
83,47.815
84,47.78
85,47.78
86,47.78
88,47.87
90,47.9
91,47.92
92,47.905
95,47.85
98,47.92
100,47.92
103,47.85
107,47.85
109,47.87
110,47.86
111,47.8
112,47.8
117,47.81
121,47.795
123,47.795
124,47.79
125,47.79
127,47.78
129,47.78
138,47.78
139,47.78
141,47.78
143,47.78
145,47.78
147,47.78
148,47.795
149,47.77
151,47.77
161,47.855
170,47.77
180,47.86
182,47.945
183,47.775
186,47.87
187,47.87
189,47.825
203,47.85
207,47.8
210,47.895
225,47.96
230,47.945
231,47.935
236,47.86
241,47.945
245,47.915
246,47.85
257,47.85
264,47.905
268,47.81
270,47.925
276,47.925
295,47.8
296,47.885
298,47.875
311,47.87
312,47.865
316,47.81
322,47.855
335,47.845
336,47.845
337,47.77
338,47.77
341,47.77
346,47.785
348,47.815
357,47.795
359,47.79
365,47.81
367,47.87
372,47.86
379,47.825
381,47.84
382,47.905
383,47.905
384,47.9
392,47.925
402,47.92
410,47.92
411,47.955
413,47.91
417,47.91
418,47.93
420,47.895
423,47.9
426,47.85
433,47.85
435,47.895
437,47.82
445,47.82
453,47.885
457,47.88
459,47.865
460,47.87
464,47.85
465,47.875
466,47.855
468,47.875
472,47.895
477,47.86
478,47.86
479,47.86
482,47.895
483,47.87
484,47.895
485,47.9
487,47.94
488,47.965
489,47.975
492,47.965
493,47.935
495,47.9
496,47.9
498,47.865
499,47.895
502,47.87
503,47.94
504,47.915
505,47.915
506,47.865
507,47.855
a1491375780,47.815
6,47.99
7,47.965
24,47.9
27,47.915
38,47.81
