TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,8.88
1,8.89
3,8.89
4,8.89
5,8.865
6,8.865
7,8.865
8,8.866
9,8.885
16,8.88
17,8.885
18,8.87
20,8.88
21,8.867
23,8.867
25,8.85
26,8.85
27,8.83
28,8.812
29,8.845
32,8.838
34,8.822
37,8.8
40,8.8
41,8.777
46,8.8
47,8.8
49,8.8
50,8.783
54,8.8
57,8.8
65,8.8
66,8.8
68,8.8
69,8.8
70,8.783
71,8.783
73,8.785
76,8.785
80,8.766
82,8.799
84,8.8
87,8.774
88,8.774
105,8.799
106,8.786
107,8.8
109,8.8
110,8.8
117,8.8
120,8.8
126,8.8
127,8.8
128,8.8
129,8.8
131,8.8
132,8.8
145,8.8
149,8.8
150,8.8
151,8.803
155,8.804
156,8.82
157,8.8
158,8.898
159,8.858
161,8.899
162,8.898
169,8.886
170,8.886
173,8.886
175,8.89
176,8.89
178,8.89
179,8.89
182,8.89
184,8.89
189,8.88
191,8.89
195,8.89
199,8.89
203,8.878
210,8.894
212,8.88
213,8.864
218,8.89
223,8.9
224,8.882
227,8.876
229,8.89
230,8.899
233,8.878
237,8.879
242,8.9
243,8.886
244,8.9
250,8.906
251,8.899
255,8.89
256,8.898
258,8.919
262,8.923
263,8.936
266,8.881
267,8.816
269,8.836
270,8.843
272,8.856
289,8.831
312,8.852
313,8.846
318,8.853
319,8.863
320,8.863
326,8.856
329,8.836
332,8.86
334,8.86
340,8.862
342,8.862
344,8.862
348,8.862
353,8.911
354,8.882
364,8.9
366,8.843
382,8.884
383,8.883
391,8.87
393,8.884
399,8.905
401,8.922
402,8.93
403,8.938
406,8.937
408,8.938
409,8.924
412,8.917
413,8.932
414,8.924
420,8.948
421,8.949
422,8.949
426,8.925
427,8.868
428,8.868
431,8.892
432,8.9
433,8.9
434,8.911
438,8.909
439,8.914
440,8.941
441,8.95
445,8.949
446,8.95
447,8.95
448,8.95
449,8.95
451,8.95
453,8.95
454,8.95
455,8.95
457,8.95
458,8.95
459,8.95
460,8.95
462,8.95
463,8.95
464,8.95
465,8.95
467,8.95
468,8.972
469,8.973
470,8.996
474,8.962
479,8.993
480,8.895
481,8.888
482,8.82
483,8.816
489,8.878
490,8.871
491,8.82
492,8.843
493,8.89
495,8.886
496,8.899
497,8.906
498,8.905
499,8.904
500,8.905
501,8.925
502,8.945
504,8.899
505,8.879
506,8.878
507,8.897
a1491289380,8.8
2,8.863
3,8.827
5,8.847
7,8.899
9,8.919
11,8.925
12,8.925
13,8.945
15,8.925
16,8.927
17,8.918
18,8.942
19,8.951
24,8.963
26,8.962
30,8.965
33,8.965
34,8.965
35,8.977
37,8.976
40,8.976
44,8.976
45,8.951
46,8.948
47,8.947
48,8.951
49,8.933
56,8.96
59,8.984
60,8.986
61,8.987
62,8.949
65,8.954
68,8.903
78,8.9
81,8.9
87,8.949
90,8.949
91,8.935
96,8.949
97,8.928
98,8.95
101,8.96
103,8.971
105,8.974
109,8.974
112,8.994
113,8.994
117,8.968
120,8.963
123,8.922
127,8.92
137,8.92
138,8.92
139,8.92
140,8.919
141,8.92
142,8.919
146,8.9
150,8.829
151,8.805
