DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,83.8
1,83.97
2,83.97
3,83.85
4,83.73
5,83.76
6,83.62
7,83.69
9,83.71
10,83.7
11,83.71
12,83.8
13,83.74
15,83.68
17,83.8
18,84.06
19,84.11
20,84.06
21,83.99
22,84
23,84
24,83.99
25,83.99
26,83.99
27,84.02
28,84.04
29,83.97
31,83.92
34,83.96
35,83.97
37,83.88
38,83.92
39,83.86
41,83.84
42,83.94
43,83.91
45,83.9
46,83.92
47,83.85
49,83.87
51,83.8
54,83.81
55,83.92
56,83.92
57,83.88
58,83.91
59,83.91
60,83.81
64,83.89
65,83.81
66,83.72
67,83.55
68,83.58
69,83.48
70,83.48
73,83.48
74,83.4
75,83.31
76,83.27
77,83.19
78,83.12
79,83.1
80,83.08
82,83.05
83,83
84,82.95
85,83
87,83.18
88,83.29
89,83.29
90,83.28
91,83.35
92,83.39
93,83.35
94,83.3
95,83.3
96,83.28
98,83.26
99,83.33
101,83.35
104,83.39
105,83.3
106,83.3
108,83.34
109,83.37
111,83.4
115,83.4
117,83.44
120,83.53
121,83.52
122,83.42
123,83.35
124,83.34
125,83.32
126,83.3
127,83.2
128,83.21
129,83.21
130,83.21
131,83.21
132,83.19
136,83.23
139,83.2
143,83.26
145,83.28
148,83.24
149,83.23
153,83.28
157,83.28
161,83.26
163,83.33
168,83.33
174,83.35
175,83.26
176,83.29
177,83.26
179,83.32
180,83.29
181,83.23
182,83.23
183,83.29
184,83.32
187,83.32
189,83.26
190,83.26
193,83.23
194,83.23
195,83.27
197,83.26
198,83.24
199,83.24
203,83.25
209,83.29
211,83.26
215,83.31
216,83.37
217,83.24
220,83.33
222,83.37
227,83.32
228,83.3
229,83.33
231,83.37
234,83.24
235,83.26
236,83.28
237,83.28
240,83.4
242,83.2
245,83.2
251,83.25
252,83.18
254,83.14
259,83.11
264,83.16
265,83.17
267,83.21
269,83.16
272,83.22
273,83.25
274,83.22
276,83.17
284,83.26
289,83.29
293,83.31
298,83.27
300,83.26
301,83.22
303,83.22
305,83.18
306,83.18
307,83.18
308,83.2
309,83.24
311,83.3
312,83.31
317,83.37
321,83.35
322,83.26
323,83.17
324,83.19
325,83.13
327,83.11
329,83.04
330,83.2
332,83.27
333,83.21
336,83.17
338,83.17
339,83.2
341,83.19
342,83.04
344,83
347,82.97
348,83
350,83.01
352,83.04
353,83.06
355,83.08
356,83.15
359,83.24
361,83.31
363,83.31
364,83.32
365,83.25
366,83.24
367,83.18
368,83.21
369,83.2
371,83.14
372,83.15
374,83.11
375,83.09
377,83.12
378,83.12
379,83.14
381,83.12
382,83.05
383,83.03
384,83.03
385,83.03
386,83.07
388,83.1
389,83.24
390,83.21
391,83.17
392,83.27
394,83.25
395,83.23
396,83.2
398,83.22
399,83.18
400,83.14
401,83.15
404,83.12
406,83.12
407,83.09
408,83.09
409,83.19
410,83.19
411,83.17
412,83.27
413,83.25
414,83.21
415,83.15
416,83.1
417,83.07
419,83.01
420,82.99
421,83.01
422,83.01
423,83.07
424,82.99
425,82.99
427,83
428,83.01
429,82.92
430,82.98
431,83.04
432,83.19
433,83.15
435,83.23
436,83.21
