D6H
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,30.32
1,30.32
3,30.495
50,30.5
59,30.5
64,30.5
76,30.5
123,30.505
136,30.505
157,30.305
189,30.305
214,30.48
282,30.475
313,30.475
343,30.355
344,30.35
349,30.485
375,30.48
415,30.3
416,30.49
430,30.3
431,30.25
433,30.015
438,30
440,30.01
443,30.155
448,30.2
449,30.005
467,30.15
474,30.005
481,30.16
482,30.005
494,30
500,30
503,30.045
a1491289380,30.29
3,30
4,29.78
15,29.895
46,29.575
48,29.5
51,29.675
52,29.28
54,29.26
59,29.14
65,29.205
66,29.2
69,29.2
84,29.385
90,29.53
142,29.525
154,29.52
158,29.53
179,29.715
213,29.715
218,29.75
224,29.8
255,29.73
256,29.78
257,29.78
283,29.75
306,29.73
321,29.775
325,29.77
326,29.565
327,29.75
334,29.315
355,29.28
381,29.415
382,29.265
384,29.275
387,29.28
414,29.285
437,29.165
463,29.15
464,29.1
471,29.165
472,29.165
479,29.35
483,29.275
492,29.275
495,29.275
496,29.595
498,29.55
499,29.725
500,29.95
501,29.85
502,29.85
507,29.615
a1491375780,29.3
1,29.3
3,29.3
19,29.655
22,29.56
23,29.36
26,29.155
28,29.015
47,29.015
49,29.01
56,29.11
58,29.11
59,29.05
63,29.11
64,29.11
65,29.2
89,29.225
104,29.11
105,29.2
110,29.2
114,29.2
145,29.2
146,29.2
156,29.2
167,29.2
170,29.2
171,29.205
174,29.165
199,29.11
204,29.375
207,29.12
220,29.115
247,29.12
279,29.285
287,29.285
418,29.275
423,29.28
424,29.29
426,29.23
429,29.23
437,29.305
469,29.49
471,29.57
486,29.5
487,29.36
507,29.545
a1491462180,29.59
1,29.7
2,29.605
4,29.8
7,29.58
10,29.58
13,29.505
14,29.43
15,29.25
17,29.07
19,28.93
20,28.86
21,28.99
25,28.865
28,29.1
30,29.36
31,29.3
32,29.3
34,29.365
36,29.3
43,29.4
44,29.4
45,29.49
46,29.49
63,29.7
64,29.655
65,29.625
67,29.625
68,29.62
74,29.62
75,29.625
76,29.6
78,29.67
79,29.735
82,29.64
88,29.735
92,29.735
97,29.73
98,29.51
101,29.645
102,29.645
104,29.64
105,29.6
106,29.6
107,29.515
114,29.565
116,29.5
117,29.45
121,29.3
122,29.3
128,29.3
129,29.445
130,29.45
135,29.45
138,29.45
145,29.6
154,29.595
157,29.6
160,29.6
169,29.735
179,29.74
181,29.9
182,30.565
183,30.535
199,30.45
201,30.545
213,30.74
214,30.7
216,30.795
219,30.795
221,30.845
227,30.5
232,30.895
241,30.9
246,30.73
247,30.945
257,30.57
260,30.515
270,30.48
275,30.745
276,30.495
281,30.5
282,30.5
286,30.31
288,30.495
301,30.33
305,30.3
308,30.3
312,30.445
318,30.5
333,30.45
337,30.495
338,30.5
340,30.3
345,30.255
350,30.115
351,30.015
356,30.25
365,30.295
366,30.475
378,30.455
382,30.22
392,30.055
394,29.905
402,30.105
412,30.005
413,30.195
417,30.025
418,29.81
420,29.8
421,29.8
422,29.715
433,29.9
437,29.83
438,29.805
443,29.715
445,29.97
450,29.97
453,29.975
457,30
462,30.195
464,30.195
473,30.2
475,30.11
492,30.33
