FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,45.835
1,45.845
8,45.85
9,45.81
14,45.82
16,45.785
19,45.78
22,45.825
24,45.835
26,45.795
27,45.79
33,45.78
35,45.765
37,45.7
39,45.735
40,45.78
42,45.77
45,45.75
46,45.72
47,45.755
48,45.795
58,45.795
60,45.72
61,45.695
64,45.715
67,45.72
68,45.75
71,45.79
73,45.745
78,45.725
79,45.73
82,45.73
83,45.73
84,45.725
89,45.75
90,45.75
91,45.725
95,45.715
97,45.71
99,45.755
100,45.755
101,45.73
102,45.725
105,45.8
107,45.8
111,45.8
115,45.84
116,45.855
117,45.895
122,45.85
124,45.83
125,45.83
126,45.87
127,45.84
128,45.83
130,45.845
131,45.875
132,45.87
134,45.88
136,45.9
137,45.95
138,45.995
140,45.99
141,45.985
142,46.04
145,46.09
147,46.155
148,46.15
149,46.13
153,46.18
154,46.24
155,46.21
157,46.25
158,46.25
159,46.245
160,46.27
163,46.28
164,46.26
165,46.235
166,46.23
167,46.175
168,46.19
169,46.21
170,46.18
172,46.19
175,46.17
176,46.185
177,46.17
178,46.15
180,46.145
181,46.12
182,46.075
183,46.06
184,46.065
186,46.05
188,46.065
189,46.06
190,46.045
191,46
192,45.985
193,45.97
196,45.975
200,45.96
201,45.955
208,45.95
211,45.96
212,45.95
213,45.935
214,45.935
215,45.93
216,45.93
218,45.94
220,45.97
222,45.96
225,45.935
226,45.925
227,45.92
228,45.895
231,45.925
232,45.925
233,45.94
236,45.92
241,45.92
245,45.87
251,45.91
254,45.875
257,45.885
260,45.89
261,45.895
264,45.89
265,45.845
266,45.895
267,45.9
268,45.865
276,45.9
278,45.865
279,45.885
281,45.79
282,45.815
283,45.835
286,45.87
287,45.845
288,45.845
289,45.85
290,45.87
292,45.855
293,45.855
294,45.86
296,45.84
297,45.835
302,45.835
303,45.83
304,45.84
305,45.845
306,45.805
307,45.79
310,45.845
312,45.85
319,45.82
320,45.85
323,45.83
324,45.845
327,45.865
328,45.865
331,45.85
336,45.825
337,45.82
341,45.81
342,45.81
345,45.775
346,45.8
348,45.795
349,45.805
350,45.78
353,45.805
356,45.825
357,45.825
359,45.81
366,45.83
368,45.82
369,45.825
371,45.81
372,45.7
374,45.805
377,45.86
378,45.81
379,45.805
383,45.805
384,45.82
387,45.77
388,45.79
389,45.795
390,45.785
391,45.79
394,45.77
395,45.78
399,45.785
400,45.785
401,45.775
402,45.755
404,45.72
405,45.67
406,45.7
407,45.71
408,45.725
409,45.74
410,45.725
412,45.72
413,45.72
414,45.69
415,45.68
417,45.68
421,45.68
422,45.69
423,45.71
424,45.74
429,45.73
430,45.7
431,45.67
432,45.65
433,45.625
435,45.63
437,45.64
445,45.665
446,45.63
447,45.6
450,45.625
451,45.62
452,45.62
453,45.63
454,45.615
457,45.61
459,45.605
461,45.62
462,45.63
465,45.62
467,45.625
468,45.62
469,45.615
470,45.6
471,45.59
472,45.595
473,45.61
474,45.615
475,45.63
476,45.66
477,45.67
478,45.685
479,45.69
480,45.725
483,45.72
484,45.73
486,45.68
489,45.69
490,45.705
491,45.705
492,45.73
493,45.735
494,45.73
495,45.725
496,45.72
