WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,96.76
4,96.98
5,97.09
6,97.23
8,97.25
9,97.41
10,97.39
11,97.39
12,97.42
13,97.5
14,97.46
16,97.46
17,97.33
20,97.45
21,97.45
22,97.46
25,97.5
26,97.5
30,97.69
33,97.82
34,97.82
35,97.95
37,97.93
38,97.88
39,97.83
41,97.83
43,97.88
44,97.93
45,97.99
46,97.92
48,97.9
49,98.17
50,98.27
51,97.95
54,97.97
55,97.89
56,97.87
58,97.67
63,97.52
66,97.38
67,97.31
68,97.26
69,97.31
75,97.36
77,97.46
78,97.37
79,97.23
83,97.3
86,97.2
87,97.27
90,97.23
91,97.32
95,97.4
96,97.41
97,97.49
99,97.48
100,97.49
101,97.61
102,97.62
104,97.66
106,97.71
109,97.72
111,97.69
115,97.77
119,97.77
120,97.78
122,97.96
124,98
125,97.94
126,98.13
128,98.15
129,98.1
130,98.17
131,98.31
132,98.38
133,98.4
136,98.38
137,98.5
138,98.42
139,98.5
140,98.45
141,98.54
142,98.52
143,98.51
144,98.5
146,98.51
147,98.56
148,98.65
149,98.61
150,98.92
151,98.73
152,98.72
153,98.66
156,98.7
157,98.7
158,98.71
160,98.73
161,98.74
162,98.64
165,98.55
168,98.62
170,98.63
171,98.68
172,98.65
173,98.59
174,98.67
175,98.67
176,98.73
177,98.73
178,98.79
179,98.76
181,98.76
183,98.76
184,98.79
185,98.79
187,98.8
189,98.76
190,98.63
191,98.62
192,98.67
193,98.78
197,98.65
198,98.7
199,98.69
200,98.57
201,98.49
202,98.46
203,98.49
204,98.44
206,98.37
207,98.33
209,98.38
210,98.42
211,98.44
215,98.44
217,98.47
218,98.42
220,98.33
222,98.36
223,98.4
224,98.4
227,98.4
229,98.4
232,98.41
233,98.41
234,98.52
237,98.6
240,98.49
241,98.53
245,98.5
247,98.74
248,98.74
249,98.77
250,98.84
251,98.91
253,98.91
255,98.95
256,98.87
257,98.79
258,98.77
259,98.77
262,98.9
265,98.9
269,98.95
270,99.1
271,99.1
272,99.04
273,99.04
274,99.05
275,99.04
276,99.09
277,99.08
278,99.09
279,99.03
280,99.04
281,99.08
282,99.09
283,99.14
284,99.17
285,99.43
286,99.4
290,99.4
291,99.4
293,99.49
294,99.5
295,99.48
296,99.51
297,99.55
298,99.54
299,99.51
300,99.56
301,99.7
304,99.76
305,99.74
308,99.65
312,99.63
313,99.63
314,99.63
315,99.74
316,99.74
317,99.8
318,99.87
319,99.92
320,99.91
322,99.96
323,99.9
325,99.98
326,100.05
327,100
330,99.96
332,99.95
334,99.91
336,100.05
337,100.05
340,100
342,99.92
344,99.95
346,99.92
347,99.93
348,99.8
349,99.7
350,99.77
352,99.71
353,99.79
355,99.8
356,99.93
358,99.97
359,99.97
360,99.97
361,99.97
365,99.85
367,99.91
368,99.83
369,99.81
370,99.81
371,99.75
372,99.73
373,99.6
375,99.57
376,99.62
378,99.6
379,99.52
381,99.5
383,99.5
384,99.52
385,99.56
386,99.56
388,99.45
389,99.47
390,99.54
391,99.55
392,99.58
393,99.57
396,99.54
397,99.56
398,99.56
399,99.51
401,99.52
402,99.5
403,99.49
405,99.46
