CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,8.52
1,8.533
2,8.51
3,8.523
4,8.516
5,8.528
6,8.513
7,8.525
8,8.487
9,8.48
10,8.47
11,8.461
12,8.457
13,8.446
14,8.43
15,8.447
16,8.451
17,8.454
18,8.451
19,8.443
20,8.437
21,8.446
22,8.451
23,8.441
24,8.44
25,8.437
26,8.442
27,8.434
28,8.43
29,8.43
30,8.439
31,8.442
32,8.438
33,8.434
34,8.435
35,8.438
36,8.435
37,8.446
38,8.439
39,8.435
40,8.433
41,8.432
42,8.433
43,8.431
44,8.441
45,8.443
46,8.442
47,8.435
48,8.432
49,8.449
50,8.453
51,8.467
52,8.473
53,8.474
54,8.472
55,8.475
56,8.486
57,8.479
58,8.491
59,8.495
60,8.491
61,8.481
62,8.478
63,8.481
64,8.48
65,8.482
66,8.48
67,8.476
68,8.473
69,8.473
70,8.465
71,8.465
72,8.465
73,8.467
74,8.46
75,8.459
76,8.466
77,8.465
78,8.467
79,8.468
80,8.467
81,8.461
82,8.464
83,8.462
84,8.456
85,8.449
86,8.454
87,8.463
88,8.464
89,8.47
90,8.466
91,8.465
92,8.465
93,8.459
94,8.453
95,8.46
96,8.458
97,8.472
98,8.477
99,8.466
100,8.463
101,8.478
102,8.471
103,8.461
104,8.462
105,8.462
106,8.461
107,8.442
108,8.444
109,8.437
110,8.439
111,8.443
112,8.441
113,8.438
114,8.442
115,8.438
116,8.435
117,8.437
118,8.436
119,8.442
120,8.443
121,8.442
122,8.437
123,8.436
124,8.433
125,8.431
126,8.43
127,8.426
128,8.428
129,8.432
130,8.431
131,8.432
132,8.436
133,8.434
134,8.433
135,8.435
136,8.438
137,8.44
138,8.44
139,8.44
140,8.439
141,8.445
142,8.442
143,8.443
144,8.447
145,8.452
146,8.45
147,8.452
148,8.458
149,8.463
150,8.464
151,8.47
152,8.469
153,8.47
154,8.468
155,8.468
156,8.462
157,8.463
158,8.466
159,8.467
160,8.472
161,8.474
162,8.476
163,8.475
164,8.475
165,8.473
166,8.473
167,8.471
168,8.476
169,8.48
170,8.474
171,8.483
172,8.482
173,8.481
174,8.481
175,8.475
176,8.475
177,8.476
178,8.48
179,8.481
180,8.485
181,8.493
182,8.484
183,8.485
184,8.487
185,8.487
186,8.485
188,8.484
189,8.485
190,8.488
191,8.487
192,8.489
193,8.489
194,8.488
195,8.482
196,8.479
197,8.479
198,8.486
199,8.489
200,8.488
201,8.484
202,8.482
203,8.483
204,8.482
205,8.481
206,8.491
207,8.493
208,8.496
209,8.497
210,8.493
211,8.492
212,8.495
213,8.497
214,8.497
215,8.495
216,8.491
217,8.491
218,8.492
219,8.49
220,8.49
221,8.49
222,8.488
223,8.487
224,8.488
225,8.492
226,8.492
227,8.492
228,8.491
229,8.489
230,8.488
231,8.487
232,8.477
233,8.47
234,8.464
235,8.465
236,8.462
237,8.465
238,8.467
239,8.45
242,8.43
243,8.446
244,8.455
245,8.466
246,8.473
247,8.472
248,8.461
249,8.464
250,8.463
251,8.466
252,8.466
253,8.463
254,8.461
255,8.457
256,8.46
257,8.457
258,8.455
259,8.456
260,8.457
261,8.454
262,8.451
