NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,56.19
1,56.16
2,56.17
3,56.29
6,56.29
8,56.3
9,56.19
12,56.28
15,56.26
18,56.3
21,56.2
25,56.25
26,56.24
28,56.25
29,56.25
30,56.27
32,56.4
33,56.4
34,56.42
36,56.48
38,56.3
39,56.19
40,56.28
42,56.32
43,56.35
44,56.25
45,56.26
46,56.25
47,56.18
48,56.19
49,56.24
50,56.26
51,56.26
52,56.25
54,56.18
57,56.25
60,56.25
62,56.3
63,56.34
64,56.36
69,56.37
71,56.35
74,56.39
76,56.4
77,56.42
78,56.42
80,56.5
81,56.5
82,56.54
83,56.64
84,56.8
88,56.74
91,56.76
94,56.81
95,56.84
96,56.84
97,56.81
100,56.81
101,56.85
102,56.9
103,56.93
105,56.94
107,56.97
108,56.98
110,56.99
113,56.98
114,56.99
116,57.09
117,57.14
118,57.07
119,57.14
120,57.25
125,57.09
126,56.87
133,56.86
134,57.08
136,57.09
138,57.11
139,57.07
141,56.91
142,56.9
145,56.82
148,56.83
149,56.82
155,56.78
156,56.69
159,56.39
160,56.23
161,56.23
162,56.18
167,56.19
168,56.23
171,56.29
173,56.2
174,56.36
175,56.4
176,56.4
177,56.4
178,56.5
179,56.46
181,56.46
182,56.53
183,56.6
187,56.72
188,56.66
189,56.72
191,56.7
194,56.78
195,56.89
197,56.81
204,56.81
207,56.86
212,56.86
214,56.81
216,56.6
217,56.59
219,56.65
226,56.57
227,56.62
229,56.55
230,56.4
231,56.39
232,56.3
233,56.21
234,56.13
235,56.08
236,55.97
237,55.98
238,55.99
239,55.99
242,55.74
243,55.8
244,55.74
245,55.65
246,55.65
247,55.86
250,55.88
251,55.87
252,55.95
253,56.09
254,56.09
256,56.08
257,56.06
258,56.06
259,55.97
260,56.07
261,55.97
263,55.87
264,55.88
268,55.88
269,55.89
270,55.89
271,55.89
273,55.86
279,55.88
285,55.71
286,55.72
294,55.67
295,55.67
296,55.62
297,55.56
298,55.57
299,55.55
300,55.61
302,55.63
305,55.65
307,55.71
308,55.76
309,55.76
311,55.78
312,55.78
313,55.9
314,55.94
315,55.87
318,55.88
320,55.85
323,55.84
327,55.84
328,55.83
329,55.81
330,55.78
331,55.73
332,55.73
333,55.68
334,55.66
336,55.68
339,55.65
340,55.59
341,55.56
342,55.62
344,55.62
346,55.63
347,55.65
351,55.72
352,55.8
353,55.82
358,55.87
359,55.89
363,55.91
364,55.94
365,55.95
367,55.95
369,55.85
374,55.8
377,55.89
378,55.8
379,55.8
380,55.75
381,55.71
384,55.79
387,55.81
388,55.86
389,55.82
390,55.77
392,55.72
393,55.72
394,55.72
395,55.63
396,55.63
399,55.7
402,55.71
405,55.8
410,55.77
412,55.77
416,55.74
417,55.69
418,55.72
422,55.79
424,55.86
429,55.88
432,55.88
434,55.86
437,55.84
438,55.8
441,55.8
444,55.74
445,55.77
446,55.8
452,55.83
453,55.83
454,55.83
455,55.78
456,55.77
458,55.75
459,55.75
461,55.7
462,55.69
464,55.75
466,55.8
467,55.84
468,55.85
470,55.85
475,55.96
476,55.96
477,55.89
478,55.94
479,55.99
481,55.96
482,55.92
484,55.96
