VOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,140.55
1,140.55
2,140.65
3,140.45
4,140.65
5,140.55
7,140.65
8,140.45
9,140.45
11,140.45
12,140.5
13,140.45
15,140.55
16,140.6
21,140.8
22,140.75
27,140.85
28,140.95
29,141
31,140.95
37,141.1
40,140.95
46,141
47,141
49,141.1
50,141.3
52,141.35
56,141.25
58,141.25
59,141.35
61,141.25
62,141.1
63,141.15
65,141.2
67,141.15
68,141.05
70,140.95
74,140.95
75,140.95
76,140.9
80,140.95
85,141
87,141
94,141.25
95,141.25
96,141.35
98,141.4
99,141.35
102,141.35
104,141.35
106,141.35
107,141.2
109,141.15
114,141.2
115,141.1
122,141
125,140.95
126,140.95
127,140.95
129,140.95
133,140.95
136,141.05
137,141.05
139,141
142,141
147,141
148,141.05
149,141.1
150,141.05
151,141.15
153,141.2
156,141.2
159,141.2
161,141.2
162,141.25
163,141.3
164,141.25
165,141.25
171,141.3
172,141.35
177,141.3
179,141.35
183,141.4
185,141.3
186,141.3
189,141.3
190,141.25
192,141.3
193,141.3
194,141.25
195,141.2
198,141.2
199,141.25
202,141.15
203,141.15
207,141.15
208,141.2
210,141.15
212,141.2
213,141.15
215,141.15
216,141.15
217,141.15
220,141.1
221,141.15
222,141.15
224,141.1
226,141
228,141.05
229,141.05
232,140.95
234,140.95
237,140.85
239,140.8
242,140.75
243,140.8
245,140.75
248,140.7
249,140.8
253,140.75
255,140.65
257,140.6
259,140.75
261,140.65
265,140.7
277,140.7
278,140.75
279,140.8
280,140.85
281,140.85
283,140.9
284,140.9
285,140.95
287,141
288,141
289,141.05
290,141
295,140.95
298,140.9
304,140.85
305,140.8
309,140.75
311,140.7
314,140.8
316,140.8
319,140.85
320,140.9
324,140.85
330,140.9
333,141
336,141
339,140.95
340,140.95
343,140.95
344,140.9
345,140.9
347,140.85
353,141
354,141
356,141
357,141
358,140.95
364,141
365,140.95
366,141
368,141
369,140.9
370,141
372,141.05
373,141
375,140.95
376,140.85
377,140.85
379,140.9
380,140.95
381,140.95
383,140.95
384,141
385,141
386,141.05
387,140.95
389,140.95
392,140.95
393,140.9
395,140.9
396,140.85
398,140.85
401,140.8
403,140.7
406,140.6
407,140.5
408,140.35
409,140.35
410,140.3
411,140.2
413,140.3
414,140.15
415,140.1
417,140.05
418,140.05
419,140
420,139.95
421,139.9
422,139.8
423,139.7
424,139.75
425,139.85
427,139.65
430,139.6
431,139.55
432,139.55
433,139.55
434,139.75
435,139.65
436,139.65
437,139.75
438,139.8
439,139.7
440,139.65
441,139.65
442,139.7
443,139.7
445,139.7
446,139.7
447,139.65
450,139.65
451,139.65
452,139.5
453,139.4
456,139.35
457,139.35
458,139.25
461,139.2
462,139.15
465,139.25
466,139.2
468,139.15
469,139.1
470,139.15
471,139
472,138.9
473,138.9
475,138.9
476,138.9
477,138.9
478,138.9
479,138.85
480,138.9
481,138.9
482,138.85
484,138.75
485,138.7
486,138.7
487,138.6
488,138.65
490,138.7
492,138.85
493,138.9
494,139.05
495,139.2
496,139.25
497,139.3
498,139.3
499,139.25
500,139.25
501,139.35
502,139.35
503,139.5
504,139.45
505,139.5
