R6C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,24.815
5,24.85
6,24.87
9,24.85
24,24.815
26,24.8
27,24.8
35,24.785
45,24.815
49,24.8
50,24.82
51,24.82
52,24.8
53,24.805
59,24.79
62,24.82
76,24.83
77,24.835
79,24.835
97,24.77
100,24.75
102,24.74
103,24.745
109,24.73
111,24.71
113,24.72
117,24.735
119,24.765
127,24.76
132,24.77
134,24.78
141,24.77
155,24.8
165,24.8
168,24.805
169,24.79
170,24.77
189,24.795
193,24.81
194,24.805
196,24.79
208,24.78
209,24.78
211,24.765
214,24.76
225,24.75
229,24.755
235,24.765
244,24.785
248,24.775
249,24.77
250,24.765
254,24.77
261,24.76
264,24.8
270,24.755
274,24.77
279,24.785
289,24.76
291,24.75
292,24.75
294,24.755
312,24.72
315,24.735
322,24.74
337,24.7
341,24.7
364,24.705
368,24.725
375,24.69
393,24.69
395,24.665
410,24.6
412,24.59
418,24.55
420,24.52
426,24.51
428,24.525
436,24.535
444,24.565
446,24.575
455,24.565
462,24.56
466,24.545
469,24.5
470,24.5
472,24.49
473,24.455
482,24.43
483,24.4
489,24.41
495,24.39
497,24.4
498,24.39
502,24.395
503,24.39
a1491289500,24.49
17,24.42
20,24.44
26,24.43
27,24.425
29,24.4
31,24.39
43,24.36
44,24.38
54,24.4
56,24.405
58,24.405
69,24.385
70,24.385
87,24.46
89,24.445
92,24.44
97,24.45
99,24.44
100,24.435
103,24.425
116,24.41
117,24.405
121,24.385
122,24.405
125,24.405
133,24.405
145,24.38
150,24.39
151,24.395
155,24.4
158,24.43
170,24.44
173,24.405
178,24.43
180,24.45
187,24.44
189,24.41
190,24.415
192,24.425
202,24.48
204,24.485
207,24.48
215,24.495
245,24.52
254,24.505
271,24.525
276,24.525
288,24.495
299,24.51
311,24.52
314,24.52
315,24.535
317,24.54
345,24.55
353,24.54
360,24.535
367,24.525
375,24.535
381,24.55
382,24.55
386,24.55
388,24.535
389,24.54
394,24.51
400,24.525
405,24.535
411,24.51
412,24.515
418,24.505
424,24.47
435,24.485
437,24.475
438,24.495
445,24.495
460,24.6
468,24.555
469,24.575
471,24.565
477,24.595
478,24.58
486,24.61
487,24.615
492,24.59
496,24.615
a1491376020,24.875
1,24.85
3,24.85
4,24.855
5,24.845
6,24.85
9,24.845
11,24.855
13,24.865
15,24.875
17,24.895
21,24.83
30,24.775
34,24.785
37,24.77
39,24.79
41,24.83
42,24.83
46,24.85
47,24.83
54,24.86
63,24.83
67,24.865
72,24.885
76,24.9
77,24.9
78,24.9
81,24.93
83,24.93
84,24.92
85,24.93
90,24.9
92,24.9
93,24.915
94,24.9
96,24.915
97,24.91
103,24.94
105,24.925
106,24.93
107,24.93
108,24.93
110,24.94
121,24.92
122,24.935
123,24.925
124,24.94
126,24.94
127,24.95
131,24.95
134,24.96
136,24.955
143,24.96
145,24.975
147,24.98
154,24.955
157,24.955
162,24.95
163,24.945
165,24.95
167,24.955
175,24.955
177,24.96
180,24.96
184,24.985
187,24.975
190,24.965
198,24.94
200,24.93
202,24.94
214,24.91
215,24.92
234,24.855
235,24.86
237,24.845
246,24.88
247,24.88
249,24.865
