S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,23.725
1,23.835
3,24
10,23.905
12,23.9
13,23.91
17,23.84
24,23.84
28,23.8
29,23.79
31,23.805
35,23.785
46,23.815
49,23.795
50,23.765
51,23.77
52,23.765
58,23.73
73,23.715
85,23.65
91,23.64
93,23.645
94,23.67
95,23.675
98,23.715
101,23.705
106,23.67
115,23.69
122,23.7
123,23.7
126,23.67
140,23.675
144,23.675
145,23.645
157,23.675
162,23.725
176,23.785
181,23.85
183,23.88
189,23.88
205,23.88
208,23.9
210,23.9
215,23.865
218,23.84
219,23.89
234,23.89
239,23.89
242,23.9
245,23.845
256,23.855
268,23.85
269,23.845
273,23.855
274,23.825
280,23.86
283,23.9
284,23.985
285,24.13
288,24.07
307,24.02
309,24.02
310,23.995
314,23.97
315,24
316,23.96
318,23.96
319,24.08
336,24.055
349,24.075
350,24.015
362,24.01
363,24.075
369,24
370,24
372,24.035
376,24.005
386,24
388,24
392,24
394,24.02
397,24.05
404,24.025
408,24
409,24.005
410,24.005
413,23.98
416,24.025
426,23.995
432,23.99
439,23.965
442,23.955
443,23.955
444,23.94
447,23.91
449,23.91
450,23.905
455,23.865
456,23.84
462,23.9
465,23.85
467,23.85
469,23.85
470,23.79
473,23.78
478,23.785
484,23.81
485,23.79
486,23.79
487,23.785
488,23.86
491,23.795
492,23.77
499,23.76
501,23.755
502,23.815
503,23.85
504,23.895
505,23.815
506,23.79
507,23.76
508,23.77
509,23.785
a1491289260,24.025
2,23.925
3,23.88
4,23.875
5,23.87
9,23.825
10,23.815
14,23.81
21,23.77
22,23.745
46,23.735
54,23.79
55,23.885
56,23.815
57,23.75
59,23.775
60,23.8
61,23.715
64,23.685
70,23.645
74,23.64
75,23.635
76,23.61
78,23.595
81,23.61
90,23.62
97,23.64
106,23.645
114,23.61
120,23.585
122,23.65
126,23.615
149,23.565
150,23.575
171,23.59
174,23.63
175,23.62
176,23.625
178,23.65
179,23.635
181,23.65
185,23.645
186,23.645
196,23.65
197,23.645
229,23.67
230,23.745
239,23.76
242,23.76
263,23.74
292,23.705
300,23.63
326,23.615
335,23.63
350,23.595
354,23.55
365,23.67
366,23.675
369,23.655
373,23.66
374,23.62
375,23.585
378,23.585
379,23.545
381,23.55
386,23.58
387,23.6
388,23.56
401,23.55
404,23.55
407,23.55
412,23.55
415,23.55
416,23.55
419,23.55
421,23.625
425,23.58
428,23.6
429,23.6
434,23.55
436,23.55
438,23.55
444,23.55
447,23.525
451,23.52
455,23.52
456,23.52
459,23.52
460,23.505
462,23.61
464,23.61
466,23.585
467,23.56
468,23.53
473,23.53
475,23.505
478,23.595
483,23.605
484,23.61
489,23.63
490,23.675
493,23.615
495,23.575
497,23.595
499,23.61
502,23.635
504,23.595
505,23.66
506,23.615
507,23.595
508,23.59
509,23.59
a1491375660,23.98
2,23.82
6,23.96
9,23.89
10,23.82
15,23.765
16,23.75
18,23.79
19,23.755
21,23.705
22,23.8
28,23.815
30,23.71
32,23.735
42,23.66
45,23.65
70,23.63
72,23.675
77,23.67
78,23.865
79,23.68
81,23.72
82,23.715
106,23.715
108,23.755
112,23.735
127,23.65
