SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,59.03
2,59.03
3,59.16
6,58.91
7,58.83
8,58.82
9,58.68
15,58.77
16,58.7
18,58.69
23,58.65
25,58.83
27,58.75
30,58.68
31,58.75
32,58.68
33,58.57
35,58.5
36,58.62
42,58.61
45,58.49
49,58.44
59,58.48
74,58.38
80,58.38
82,58.35
87,58.34
89,58.23
91,58.35
94,58.35
101,58.5
105,58.54
107,58.39
111,58.39
123,58.39
128,58.47
136,58.56
141,58.55
149,58.5
158,58.61
161,58.61
162,58.74
164,58.69
165,58.68
174,58.76
180,58.75
187,58.79
193,58.83
200,58.8
201,58.69
202,58.68
205,58.45
206,58.56
217,58.65
222,58.65
227,58.66
228,58.76
232,58.67
234,58.69
245,58.85
253,58.7
263,58.74
265,58.76
274,58.81
275,58.66
278,58.8
283,58.67
288,58.64
289,58.73
318,58.7
321,58.64
322,58.65
323,58.66
328,58.69
330,58.68
336,58.63
339,58.63
355,58.73
361,58.67
377,58.64
378,58.61
380,58.61
385,58.57
386,58.67
389,58.66
391,58.71
392,58.65
394,58.59
397,58.72
402,58.69
405,58.65
413,58.69
414,58.69
415,58.59
417,58.55
419,58.25
421,58.34
422,58.51
425,58.35
429,58.35
443,58.4
448,58.55
450,58.68
456,58.59
461,58.61
464,58.49
466,58.36
467,58.35
468,58.33
469,58.4
470,58.34
471,58.37
477,58.17
481,58.18
482,58.21
485,58.23
486,58.19
487,58.22
488,58.2
491,58.41
496,58.39
498,58.42
499,58.45
500,58.39
504,58.41
505,58.57
506,58.53
507,58.43
a1491289380,58.95
1,58.51
4,58.81
5,59.01
7,58.82
14,58.78
17,59.02
18,59
19,58.91
20,58.9
21,58.83
31,58.65
34,58.7
42,58.7
43,58.77
53,58.7
59,58.79
68,58.7
71,58.64
75,58.52
78,58.33
100,58.36
104,58.4
107,58.42
112,58.42
116,58.37
117,58.08
119,58.06
125,58.16
128,58.1
136,58.05
144,58.06
146,58.09
155,58.02
159,58.02
181,58.09
188,58.15
197,58.12
199,58.17
208,58.18
224,58.13
227,58.13
234,58.14
235,58.04
245,58.01
246,58.02
258,58.02
260,58.04
287,58.01
293,58.03
309,58.04
321,58.04
339,58.2
348,58.22
359,58.22
369,58.11
371,58.22
373,58.27
386,58.36
387,58.52
389,58.52
393,58.52
394,58.52
396,58.35
397,58.35
400,58.25
411,58.25
417,58.34
418,58.54
422,58.42
423,58.41
426,58.28
437,58.37
442,58.45
444,58.51
449,58.41
456,58.35
460,58.43
467,58.39
470,58.35
475,58.43
476,58.48
477,58.4
484,58.48
485,58.46
486,58.52
487,58.49
490,58.48
492,58.47
493,58.44
494,58.56
496,58.56
497,58.44
498,58.44
499,58.43
500,58.44
501,58.45
502,58.45
503,58.41
506,58.38
507,58.35
a1491375780,58.6
25,58.41
30,58.16
33,58.26
41,58.16
48,58.29
64,58.31
65,58.24
73,58.42
92,58.34
94,58.46
110,58.32
118,58.26
140,58.31
150,58.2
155,58.35
164,58.38
183,58.45
189,58.39
200,58.38
207,58.38
209,58.38
211,58.37
216,58.26
222,58.33
233,58.26
235,58.26
236,58.29
237,58.31
245,58.26
