FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,39.88
11,39.665
12,39.705
14,39.775
30,39.595
35,39.635
37,39.635
38,39.63
45,39.625
46,39.6
47,39.615
48,39.695
57,39.695
89,39.665
103,39.64
105,39.64
111,39.61
122,39.65
123,39.6
124,39.605
125,39.63
126,39.65
127,39.62
129,39.645
130,39.645
131,39.68
132,39.695
136,39.705
140,39.715
141,39.7
143,39.715
145,39.67
146,39.68
147,39.73
148,39.77
149,39.79
151,39.815
153,39.845
154,39.85
156,39.84
157,39.87
158,39.88
160,39.89
167,39.885
168,39.895
169,39.88
171,39.855
172,39.85
173,39.85
175,39.82
177,39.84
179,39.85
180,39.85
182,39.85
185,39.85
188,39.85
189,39.85
192,39.84
209,39.845
212,39.82
215,39.81
216,39.795
218,39.74
219,39.7
220,39.71
223,39.71
225,39.71
226,39.71
227,39.71
231,39.675
245,39.565
250,39.585
252,39.605
259,39.575
261,39.545
264,39.55
265,39.57
266,39.54
268,39.53
278,39.53
279,39.415
280,39.3
281,39.315
282,39.345
283,39.35
287,39.385
288,39.36
289,39.385
292,39.33
293,39.35
294,39.35
296,39.35
297,39.35
300,39.35
301,39.35
302,39.35
303,39.35
304,39.335
305,39.34
306,39.385
307,39.385
308,39.36
310,39.355
312,39.375
317,39.37
322,39.355
324,39.36
325,39.34
339,39.37
352,39.38
353,39.365
359,39.355
365,39.36
367,39.375
369,39.375
371,39.375
372,39.395
379,39.485
382,39.55
387,39.555
389,39.555
399,39.555
401,39.555
402,39.555
405,39.585
408,39.525
413,39.49
415,39.51
419,39.505
423,39.505
428,39.505
429,39.5
430,39.505
431,39.5
433,39.505
435,39.47
441,39.495
445,39.49
446,39.495
447,39.48
451,39.43
457,39.375
461,39.465
465,39.44
466,39.48
468,39.48
470,39.48
473,39.445
474,39.48
476,39.48
477,39.4
480,39.415
483,39.475
484,39.475
485,39.4
486,39.36
489,39.435
491,39.41
492,39.43
493,39.43
494,39.43
495,39.455
496,39.405
498,39.42
499,39.42
500,39.395
501,39.38
502,39.43
503,39.43
504,39.495
505,39.46
506,39.5
507,39.5
a1491289380,39.645
15,39.51
16,39.41
17,39.45
18,39.55
20,39.565
21,39.46
22,39.49
26,39.545
30,39.56
35,39.57
40,39.605
45,39.625
46,39.605
54,39.605
59,39.605
68,39.565
73,39.61
79,39.565
80,39.605
81,39.605
82,39.585
86,39.625
88,39.66
89,39.7
91,39.74
93,39.765
94,39.765
98,39.77
103,39.77
104,39.745
105,39.77
106,39.775
108,39.785
109,39.785
112,39.77
116,39.77
118,39.75
119,39.75
122,39.745
128,39.71
137,39.765
141,39.765
150,39.77
164,39.78
165,39.74
166,39.74
167,39.76
168,39.8
169,39.84
173,39.76
174,39.765
176,39.8
177,39.79
178,39.82
183,39.82
186,39.845
189,39.86
192,39.84
196,39.805
201,39.86
202,39.8
206,39.8
209,39.855
216,39.86
228,39.865
231,39.83
234,39.825
235,39.825
236,39.79
237,39.765
238,39.77
240,39.755
242,39.76
245,39.745
248,39.75
249,39.735
251,39.735
258,39.715
259,39.685
266,39.685
267,39.62
275,39.63
278,39.67
295,39.665
296,39.665
297,39.67
