ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,10.55
3,10.555
4,10.58
6,10.59
9,10.58
10,10.55
15,10.53
16,10.515
18,10.54
22,10.54
23,10.515
28,10.505
30,10.535
31,10.55
32,10.505
35,10.505
41,10.49
50,10.495
51,10.525
59,10.525
65,10.525
67,10.51
68,10.5
71,10.515
72,10.515
76,10.5
78,10.49
80,10.48
81,10.495
84,10.505
85,10.51
86,10.455
88,10.47
91,10.5
92,10.495
93,10.49
97,10.49
99,10.545
100,10.51
107,10.495
108,10.495
109,10.485
110,10.485
112,10.485
114,10.49
115,10.5
116,10.495
117,10.495
118,10.495
126,10.48
127,10.48
128,10.51
129,10.46
131,10.465
140,10.465
142,10.46
145,10.47
146,10.455
148,10.47
151,10.475
152,10.49
159,10.47
160,10.47
163,10.48
165,10.47
166,10.475
170,10.47
176,10.48
177,10.465
178,10.475
179,10.48
180,10.49
184,10.49
185,10.48
186,10.47
187,10.48
189,10.495
191,10.48
193,10.48
194,10.48
197,10.48
204,10.485
205,10.495
208,10.48
212,10.465
218,10.475
219,10.475
225,10.47
226,10.49
228,10.475
232,10.465
233,10.465
242,10.455
247,10.455
248,10.45
249,10.425
261,10.43
262,10.41
267,10.4
276,10.395
277,10.4
279,10.425
293,10.45
303,10.45
307,10.435
323,10.42
333,10.435
342,10.42
343,10.43
345,10.43
349,10.435
353,10.45
354,10.44
358,10.45
363,10.45
364,10.47
375,10.445
381,10.44
382,10.455
392,10.44
397,10.435
398,10.42
399,10.42
400,10.42
401,10.43
404,10.41
405,10.395
406,10.395
409,10.38
411,10.38
412,10.355
413,10.365
414,10.365
415,10.38
416,10.37
422,10.35
423,10.365
424,10.37
426,10.36
428,10.375
429,10.365
432,10.35
435,10.37
437,10.385
439,10.41
441,10.39
442,10.38
445,10.365
446,10.355
449,10.38
455,10.36
461,10.36
462,10.355
463,10.37
470,10.36
471,10.365
473,10.345
479,10.34
484,10.355
486,10.365
487,10.35
488,10.35
489,10.35
491,10.35
492,10.35
493,10.345
494,10.36
500,10.355
501,10.345
502,10.375
503,10.375
504,10.38
505,10.365
506,10.37
507,10.375
508,10.38
509,10.385
a1491289260,10.38
1,10.415
2,10.42
6,10.415
7,10.415
8,10.42
9,10.41
10,10.41
15,10.415
19,10.425
21,10.455
23,10.425
25,10.415
27,10.415
30,10.405
31,10.4
32,10.41
36,10.425
38,10.415
39,10.36
41,10.355
42,10.355
43,10.365
45,10.375
46,10.355
47,10.345
56,10.39
58,10.39
61,10.39
63,10.4
67,10.375
68,10.37
69,10.37
70,10.355
71,10.345
76,10.365
83,10.37
87,10.385
89,10.38
90,10.37
91,10.385
96,10.37
107,10.37
108,10.385
116,10.385
118,10.365
120,10.365
124,10.34
130,10.355
134,10.345
144,10.365
146,10.355
154,10.365
155,10.365
156,10.34
157,10.33
159,10.33
170,10.335
174,10.35
175,10.35
176,10.345
179,10.35
180,10.34
184,10.34
185,10.34
186,10.33
187,10.33
190,10.34
191,10.33
192,10.325
196,10.33
201,10.335
205,10.335
206,10.33
208,10.335
219,10.35
227,10.35
235,10.35
237,10.35
239,10.35
242,10.35
243,10.35
245,10.35
