LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,67.6
2,67.61
5,67.75
12,67.7
24,67.59
29,67.57
30,67.36
32,67.3
33,67.4
37,67.4
54,67.4
89,67.15
90,66.24
91,66.25
92,66.71
93,66.71
101,66.9
102,66.7
103,67.06
104,67.08
138,66.75
159,66.7
164,66.55
167,66.79
172,66.6
178,66.6
186,66.71
187,66.78
205,66.5
206,66.92
208,67.2
209,66.87
224,66.61
237,66.5
240,66.5
244,66.79
255,66.86
263,66.85
290,66.74
308,66.62
310,66.63
318,66.62
355,66.71
375,66.73
408,66.95
411,66.72
418,66.74
421,66.71
422,66.93
430,67.02
439,67.08
441,67.08
462,67.09
463,67
465,67.01
466,67.01
470,67
471,67
479,67.01
481,67
485,66.75
492,66.74
496,66.95
499,66.97
504,67.02
505,66.8
506,67
507,66.96
a1491289380,67.35
3,67.21
6,67.2
7,67.09
16,67.09
20,67.08
23,67.2
35,67.19
37,66.92
52,67.2
66,67.13
95,66.92
121,67.24
132,67.3
134,67.3
135,66.98
190,67.02
212,67.23
214,67.2
224,66.95
231,67.14
233,67.3
238,67.01
239,67.01
241,67.02
242,67.02
249,67.02
255,66.76
270,66.94
281,67.25
322,66.81
358,67.11
416,67.01
443,67.05
446,67.05
449,67.05
451,67
458,67.19
461,66.79
485,67.1
486,67.06
487,67.09
490,67.04
501,66.88
506,66.92
507,66.81
a1491375780,66.7
15,66.63
16,66.86
17,66.62
22,66.31
27,66.32
28,65.97
34,65.98
35,65.98
36,65.8
37,64.72
38,64.5
39,65.05
40,65.05
51,64.93
55,64.99
58,65
63,65
65,65.05
74,65.06
77,65.06
85,65.06
89,65.01
99,64.9
104,65.06
106,65
119,64.9
138,65
144,64.9
150,64.9
151,64.9
154,64.95
169,65.26
174,65.26
175,65.26
203,65.4
205,65.33
213,65.07
228,65.07
230,65.06
233,65.04
243,65.04
255,65.23
267,65.06
298,65.19
301,65.1
303,65.1
318,65.19
323,65.19
328,65.1
336,65.05
360,65.05
362,65.05
368,65
370,65.18
399,65.15
401,65.15
407,65.15
424,65.2
425,65.2
426,65.2
427,65.2
430,65.24
431,65.25
434,65.05
436,65.25
446,65.21
451,65.21
458,65.19
459,65.16
481,65.15
483,65.14
489,65.16
497,65.14
503,65.1
505,65.14
506,65.1
507,65.19
a1491462180,65.05
3,65.05
4,64.99
5,64.98
23,65.05
28,65.25
42,65.25
46,65.04
60,65.15
69,65.25
104,65.2
109,65.19
113,65.44
129,65.44
132,65.5
133,65.5
161,65.64
166,65.54
173,65.5
229,65.61
235,65.61
251,65.5
255,65.5
265,65.5
268,65.5
296,65.56
300,65.56
313,65.5
321,65.5
325,65.45
369,65.35
382,65.32
383,65.01
393,65
401,65.13
432,65.15
443,65.21
444,65.2
446,65.18
451,65.18
460,65.18
470,65.15
472,65.22
485,65.22
487,65.22
491,65.15
493,65.15
498,65.15
499,65.15
506,65.15
507,65.06
a1491548580,65.2
6,65.4
24,65
25,64.95
34,64.96
35,64.95
39,65.16
89,65.56
98,65.55
111,65.3
112,65.28
113,65.2
171,65.17
208,65.18
216,65.18
222,65.2
234,65.17
245,65.27
260,65.32
