FRU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,18.79
1,18.83
2,18.825
9,18.825
22,18.735
25,18.685
36,18.82
37,18.825
40,18.85
41,18.945
44,18.825
78,18.945
80,18.99
85,18.99
86,18.9
148,18.85
172,18.85
180,18.85
185,18.895
194,18.805
197,18.985
198,18.985
199,18.985
200,19
206,19
207,19
253,18.77
254,18.895
256,18.995
263,18.99
278,19.015
299,19
301,19.005
304,19.01
305,18.94
316,18.94
323,18.94
344,18.95
378,19.035
388,18.92
436,19
447,19
449,19.02
452,19
453,19.045
456,19
463,19.035
465,19
471,19
473,19
475,19
476,19
477,19
479,19
480,18.995
504,18.92
505,18.995
a1491289500,18.91
13,19.005
14,19.1
15,19.1
16,19.1
17,19.1
34,19.265
61,19.17
74,19.175
78,19.255
88,19.24
89,19.265
93,19.25
101,19.225
103,19.25
104,19.39
112,19.395
115,19.355
121,19.36
126,19.435
127,19.49
145,19.39
151,19.375
173,19.49
177,19.49
194,19.6
220,19.55
261,19.665
263,19.65
272,19.655
275,19.65
276,19.65
277,19.515
292,19.53
293,19.575
329,19.445
349,19.52
354,19.59
369,19.6
386,19.695
388,19.6
395,19.6
428,19.465
429,19.455
461,19.48
468,19.535
470,19.53
485,19.675
489,19.67
502,19.67
504,19.575
505,19.67
a1491375900,19.67
8,19.665
11,19.72
12,19.77
25,19.75
40,19.75
47,19.75
55,19.835
59,19.865
84,19.8
118,19.76
119,19.82
209,19.82
212,19.67
213,19.7
215,19.65
228,19.565
229,19.565
230,19.5
231,19.5
253,19.425
261,19.445
284,19.44
285,19.49
299,19.48
306,19.495
322,19.455
357,19.4
382,19.4
402,19.5
432,19.43
446,19.405
451,19.355
463,19.41
480,19.48
498,19.42
503,19.415
505,19.48
a1491462300,19.495
1,19.37
2,19.355
15,19.385
16,19.495
18,19.425
22,19.355
51,19.355
68,19.4
103,19.35
192,19.395
194,19.385
198,19.39
242,19.395
253,19.38
285,19.385
307,19.25
364,19.3
365,19.3
369,19.28
375,19.3
395,19.445
488,19.335
504,19.435
505,19.295
a1491548700,19.45
11,19.365
22,19.41
23,19.405
28,19.39
37,19.435
124,19.415
155,19.34
170,19.405
175,19.375
181,19.375
189,19.39
196,19.4
198,19.4
199,19.4
205,19.41
208,19.405
210,19.38
226,19.415
237,19.405
247,19.36
249,19.395
253,19.42
266,19.355
309,19.42
320,19.34
335,19.365
336,19.5
343,19.45
391,19.445
394,19.45
399,19.445
400,19.445
410,19.445
411,19.43
417,19.43
460,19.43
468,19.45
483,19.445
484,19.43
493,19.5
494,19.46
501,19.54
502,19.54
504,19.4
a1491807900,20.25
1,20.125
7,20.275
8,20.29
9,20.375
10,20.375
17,20.67
39,20.655
40,20.6
53,20.505
57,20.35
66,20.29
75,20.25
86,20.35
91,20.285
94,20.285
102,20.295
108,20.495
160,20.335
161,20.33
162,20.285
163,20.21
164,20.205
165,20.205
166,20.205
168,20.2
169,20.21
170,20.195
171,20.195
172,20.195
173,20.195
174,20.195
175,20.18
176,20.175
177,20.175
178,20.175
179,20.175
180,20.175
181,20.175
182,20.175
227,20.285
248,20.22
253,20.18
262,20.235
302,20.205
