HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,41.55
1,41.58
5,41.56
6,41.56
7,41.555
8,41.525
9,41.53
10,41.49
13,41.475
14,41.47
16,41.465
18,41.51
26,41.475
27,41.475
28,41.5
29,41.48
33,41.475
34,41.455
35,41.435
36,41.395
37,41.4
41,41.43
43,41.4
56,41.405
58,41.445
59,41.405
60,41.405
61,41.42
62,41.425
63,41.425
65,41.405
68,41.425
69,41.45
70,41.405
71,41.39
72,41.325
74,41.325
76,41.35
81,41.355
83,41.335
85,41.335
86,41.385
88,41.36
90,41.365
91,41.375
92,41.4
95,41.42
96,41.42
101,41.405
103,41.415
105,41.405
106,41.375
107,41.365
109,41.41
115,41.39
116,41.38
118,41.385
122,41.38
124,41.375
125,41.375
126,41.4
127,41.395
130,41.405
131,41.425
142,41.42
143,41.41
146,41.42
151,41.43
152,41.44
153,41.44
154,41.48
155,41.46
160,41.475
161,41.465
162,41.485
163,41.485
164,41.5
165,41.5
168,41.57
169,41.58
170,41.57
171,41.59
172,41.58
173,41.535
174,41.575
177,41.595
178,41.6
179,41.6
181,41.62
183,41.585
185,41.585
190,41.575
192,41.585
193,41.57
194,41.555
195,41.555
196,41.535
202,41.55
203,41.55
208,41.535
211,41.555
212,41.52
216,41.5
218,41.47
221,41.44
223,41.435
224,41.36
225,41.375
228,41.34
229,41.365
234,41.335
237,41.31
240,41.305
245,41.3
246,41.335
248,41.33
249,41.305
250,41.305
252,41.325
255,41.325
256,41.305
259,41.285
262,41.3
263,41.3
264,41.315
268,41.3
270,41.305
273,41.275
275,41.295
276,41.315
280,41.34
286,41.32
290,41.335
291,41.335
296,41.36
297,41.365
298,41.34
299,41.36
300,41.335
305,41.32
310,41.32
315,41.32
317,41.345
318,41.37
322,41.41
328,41.445
329,41.44
332,41.465
333,41.44
339,41.44
340,41.44
341,41.39
342,41.38
343,41.385
345,41.435
349,41.4
350,41.385
352,41.395
355,41.41
357,41.41
368,41.4
369,41.4
374,41.38
377,41.39
381,41.415
382,41.425
384,41.45
388,41.46
390,41.5
391,41.485
392,41.485
394,41.525
397,41.5
398,41.46
399,41.46
400,41.48
402,41.465
404,41.445
405,41.45
406,41.435
408,41.46
409,41.435
410,41.415
412,41.415
413,41.415
414,41.415
415,41.4
417,41.37
418,41.42
419,41.42
420,41.39
421,41.345
422,41.4
424,41.37
425,41.335
426,41.32
427,41.32
428,41.32
429,41.3
431,41.315
439,41.375
440,41.395
441,41.38
442,41.445
449,41.42
450,41.435
451,41.425
454,41.425
456,41.415
457,41.43
460,41.43
462,41.41
463,41.4
466,41.4
468,41.38
469,41.38
470,41.38
471,41.35
472,41.355
474,41.4
475,41.415
476,41.42
477,41.435
480,41.45
482,41.435
483,41.43
484,41.435
485,41.4
486,41.435
488,41.425
491,41.42
492,41.43
496,41.44
497,41.445
499,41.455
500,41.43
501,41.415
503,41.435
504,41.475
505,41.47
506,41.45
507,41.44
a1491289380,41.58
1,41.4
2,41.415
3,41.45
5,41.465
7,41.5
8,41.5
9,41.505
10,41.5
11,41.5
12,41.415
13,41.35
14,41.33
15,41.28
16,41.26
17,41.31
18,41.315
19,41.335
