ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,36.285
1,36.145
2,36.19
3,36.22
4,36.275
5,36.27
6,36.165
7,36.075
8,36.085
9,36.075
10,36.075
11,36.05
12,36.05
13,36.125
14,36.12
15,36.15
16,36.105
17,36.075
18,36.12
19,36.135
20,36.125
21,36.115
22,36.095
23,36.095
24,36.085
26,36.085
27,36.11
31,36.11
33,36.11
34,36.135
35,36.12
36,36.13
37,36.14
38,36.15
39,36.135
41,36.135
42,36.135
43,36.11
45,36.1
46,36
48,36.02
49,36.05
50,36.045
51,36.045
53,36.075
54,36.105
55,36.12
58,36.1
60,36.07
63,36.035
65,36.09
66,36.06
67,36.06
70,36.06
71,36.08
72,36.08
81,36.035
82,36
84,36
85,35.995
86,35.995
88,36.015
89,36.03
90,36.015
91,35.995
94,35.99
95,36.025
96,36.025
97,36.03
98,36.04
100,36.01
101,36.01
103,36
104,36.005
105,35.985
106,35.98
111,36.02
115,36
116,36
117,35.995
118,35.985
119,35.98
121,35.95
124,35.945
125,35.91
126,35.935
127,35.925
128,35.91
130,35.91
131,35.9
132,35.905
138,35.925
139,35.93
142,35.915
143,35.915
144,35.95
145,35.96
146,36.005
151,36
152,36.015
153,35.995
154,35.97
156,35.965
158,35.955
160,35.97
161,35.96
163,35.96
165,35.96
166,35.985
171,36.015
172,36
173,35.995
174,36.005
175,35.99
176,35.97
177,35.975
178,36.01
179,36.02
181,36.005
182,35.98
183,35.97
184,35.98
186,35.97
187,35.97
188,35.97
189,35.975
190,35.975
191,35.975
192,35.98
193,35.97
194,35.95
197,35.95
198,35.975
199,35.94
200,35.945
202,35.935
203,35.925
204,35.935
206,35.955
208,35.95
213,35.93
215,35.92
216,35.91
217,35.94
218,35.94
220,35.94
221,35.96
222,35.955
223,35.95
224,35.93
227,35.94
228,35.915
231,35.905
234,35.9
235,35.895
236,35.89
237,35.885
239,35.88
240,35.88
241,35.885
242,35.885
245,35.885
248,35.89
251,35.91
253,35.895
259,35.93
260,35.945
261,35.965
262,35.965
264,35.945
268,35.945
269,35.93
270,35.935
271,35.935
276,35.945
279,35.97
280,35.97
282,35.985
283,35.96
284,35.995
286,36.03
287,36.03
288,36.02
289,36.03
290,36.01
291,36.01
292,36.015
293,36.025
298,36.01
303,35.99
304,35.96
306,35.965
307,35.975
309,35.97
310,35.975
311,35.97
312,35.98
314,35.98
315,35.955
316,35.955
317,35.97
318,35.975
319,35.98
322,35.995
323,36.01
325,36.01
327,36.01
329,36
330,36.015
331,36.005
332,36.005
333,35.995
335,36
337,35.995
338,36.005
339,35.985
341,36
342,36
343,36.025
344,36
345,36
347,35.99
349,35.98
350,35.995
355,36.005
356,36.005
357,36.03
358,36.02
359,36.05
363,36.045
364,36.065
365,36.055
366,36.065
368,36.055
369,36.06
370,36.055
371,36.06
373,36.055
376,36.025
377,36.005
383,36.01
384,36.03
385,36.025
386,36.01
388,36.01
389,36.03
390,36.02
391,36.005
396,36.01
397,35.98
398,35.98
399,35.985
400,35.97
401,35.965
402,35.97
403,35.95
404,35.95
405,35.95
406,35.945
407,35.94
408,35.94
409,35.93
410,35.925
411,35.915
412,35.905
