MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202920,97.11
11,97.11
13,96.92
16,96.92
17,96.9
21,96.89
22,96.9
23,96.96
24,96.98
25,96.99
26,96.97
28,97.01
30,97
31,97.01
34,96.99
39,97
41,97
43,96.99
48,96.99
50,96.95
51,96.95
52,96.95
59,97.01
68,97
72,96.98
76,97
79,96.98
84,97.01
85,96.97
92,97.03
93,97.01
96,97.02
99,97.02
102,97.03
104,97.04
105,97.05
106,97.03
109,97.03
110,97.01
111,97.03
117,97.05
118,97.07
122,97.03
132,97.02
137,97.06
138,97
140,97.02
141,97.03
145,97.04
147,97.02
148,97.04
149,97.04
150,97.04
160,97.08
162,97.08
163,97.08
164,97.09
169,97.08
170,97.08
171,97.09
173,97.1
176,97.1
178,97.08
180,97.12
181,97.1
183,97.12
184,97.13
189,97.15
190,97.16
191,97.17
193,97.15
198,97.14
199,97.18
201,97.15
202,97.15
203,97.15
205,97.17
208,97.15
212,97.13
213,97.13
214,97.13
221,97.18
224,97.16
227,97.16
229,97.17
232,97.11
235,97.11
236,97.11
237,97.1
238,97.1
241,97.08
242,97.07
243,97.07
245,97.06
246,97.06
248,97.06
251,97.06
252,97.08
253,97.08
256,97.05
257,97.07
259,97.07
260,97.1
262,97.06
263,97.11
264,97.1
268,97.1
270,97.1
271,97.1
272,97.11
274,97.1
277,97.13
278,97.11
280,97.12
281,97.1
282,97.1
284,97.1
288,97.1
289,97.12
290,97.14
291,97.14
294,97.11
296,97.14
297,97.12
299,97.12
304,97.11
305,97.11
306,97.13
310,97.13
313,97.12
320,97.14
325,97.14
326,97.15
328,97.16
330,97.18
333,97.18
334,97.18
338,97.16
341,97.14
342,97.13
343,97.11
346,97.11
347,97.11
348,97.11
350,97.11
351,97.1
355,97.05
357,97.05
358,97.05
359,97.04
360,97.04
361,97.04
366,97.02
367,97.05
368,97.05
369,97.06
370,97.05
371,97.06
372,97.05
373,97.05
374,97.05
376,97.05
378,97.07
382,97.07
385,97.07
387,97.07
388,97.05
389,97.06
390,97.07
396,97.07
397,97.08
399,97.09
400,97.09
403,97.08
404,97.08
409,97.08
410,97.07
413,97.07
415,97.06
417,97.04
418,97.02
419,97.03
422,97.02
423,97.05
431,97.04
432,97.04
433,97.05
434,97.07
435,97.08
436,97.01
437,97.03
438,97.03
439,97.03
441,96.98
442,96.97
443,96.94
444,96.99
445,97.01
447,96.97
454,96.9
455,96.87
456,96.89
460,96.89
463,96.91
465,96.94
471,96.93
473,96.92
474,96.95
476,96.95
478,96.95
481,96.95
484,96.92
486,96.91
488,96.94
489,96.95
492,96.95
493,96.97
496,96.94
498,96.93
499,96.93
500,96.9
501,96.91
504,96.92
506,96.9
507,96.9
508,96.86
a1491289320,96.97
2,97.08
5,97.07
6,96.9
7,97.04
9,97.07
10,97.08
12,97.05
18,97.09
19,97.09
22,97.09
25,97.02
27,97
36,97.04
40,96.97
46,96.99
56,97
57,96.94
59,96.99
60,96.99
63,96.96
69,96.98
70,96.89
79,96.89
85,96.87
95,96.91
106,96.97
108,96.94
113,96.94
115,96.98
130,96.94
137,96.94
139,97
140,96.95
145,96.93
148,96.99
151,96.91
