UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,41.5
1,41.52
3,41.45
4,41.515
5,41.435
6,41.35
7,41.35
8,41.415
9,41.38
10,41.38
11,41.39
12,41.305
13,41.395
14,41.34
15,41.34
16,41.28
17,41.285
18,41.365
19,41.365
20,41.285
22,41.34
24,41.315
25,41.315
26,41.265
27,41.2
28,41.26
29,41.25
30,41.26
32,41.285
33,41.275
34,41.28
36,41.285
37,41.275
38,41.25
39,41.24
40,41.25
41,41.255
42,41.25
43,41.245
44,41.26
45,41.27
46,41.295
47,41.295
48,41.285
51,41.35
52,41.36
53,41.365
54,41.375
55,41.395
56,41.41
57,41.385
58,41.405
59,41.5
60,41.505
63,41.51
64,41.525
65,41.52
66,41.485
67,41.44
68,41.44
71,41.445
75,41.415
76,41.435
77,41.405
78,41.4
80,41.34
81,41.34
82,41.35
83,41.325
84,41.33
85,41.33
86,41.34
87,41.35
88,41.385
90,41.37
94,41.395
96,41.42
97,41.42
98,41.425
99,41.41
102,41.445
103,41.445
104,41.44
105,41.445
106,41.425
107,41.425
108,41.445
109,41.42
111,41.42
112,41.4
113,41.405
114,41.4
115,41.39
116,41.375
118,41.38
119,41.39
120,41.41
121,41.41
122,41.4
123,41.385
124,41.365
125,41.38
126,41.365
127,41.37
128,41.37
129,41.365
130,41.385
131,41.385
132,41.395
133,41.41
134,41.405
136,41.405
137,41.405
140,41.415
143,41.405
145,41.41
146,41.45
147,41.455
148,41.46
149,41.45
151,41.44
152,41.445
153,41.44
155,41.45
156,41.44
157,41.43
159,41.455
160,41.445
162,41.455
164,41.45
165,41.455
166,41.425
168,41.42
169,41.42
170,41.41
171,41.4
172,41.38
175,41.38
177,41.39
178,41.39
179,41.4
180,41.395
181,41.39
182,41.38
183,41.38
184,41.37
185,41.38
187,41.375
189,41.385
192,41.41
193,41.4
194,41.405
195,41.39
196,41.395
197,41.4
198,41.395
200,41.395
202,41.375
203,41.375
205,41.39
207,41.4
208,41.42
212,41.405
213,41.395
214,41.4
215,41.41
217,41.405
218,41.39
220,41.395
223,41.395
224,41.39
225,41.42
226,41.4
227,41.41
229,41.42
230,41.4
232,41.4
233,41.395
234,41.4
236,41.41
238,41.41
239,41.39
242,41.405
244,41.405
245,41.4
247,41.395
249,41.385
250,41.395
252,41.395
253,41.405
255,41.39
256,41.39
258,41.385
260,41.385
261,41.385
264,41.38
265,41.36
267,41.365
268,41.365
269,41.365
270,41.36
271,41.37
272,41.375
273,41.365
274,41.365
276,41.375
277,41.38
278,41.385
280,41.39
282,41.405
284,41.415
285,41.41
286,41.395
287,41.405
288,41.405
289,41.405
290,41.405
291,41.405
293,41.4
294,41.395
295,41.39
296,41.39
297,41.4
298,41.405
299,41.4
300,41.395
301,41.405
302,41.4
303,41.405
307,41.4
309,41.395
310,41.385
311,41.39
313,41.39
314,41.39
318,41.39
319,41.39
320,41.385
321,41.385
323,41.385
324,41.375
325,41.39
326,41.385
328,41.385
330,41.4
331,41.4
334,41.405
336,41.385
337,41.39
338,41.39
339,41.385
340,41.385
343,41.385
346,41.375
347,41.37
348,41.35
349,41.355
350,41.355
351,41.365
352,41.355
