NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,32.51
6,32.38
7,32.3
8,32.3
19,32.225
24,32.265
27,32.3
28,32.325
32,32.275
34,32.335
35,32.415
46,32.525
50,32.59
53,32.6
54,32.615
57,32.595
58,32.69
59,32.735
60,32.745
62,32.71
64,32.71
69,32.695
71,32.645
76,32.56
77,32.57
79,32.585
81,32.55
85,32.595
90,32.6
91,32.6
94,32.59
95,32.64
96,32.665
98,32.715
100,32.71
102,32.62
106,32.7
110,32.64
111,32.67
112,32.705
113,32.7
114,32.745
118,32.72
119,32.72
120,32.725
121,32.73
122,32.75
123,32.735
125,32.74
126,32.75
130,32.735
131,32.705
135,32.68
140,32.67
142,32.705
143,32.705
144,32.7
151,32.625
152,32.63
155,32.615
156,32.685
158,32.69
166,32.67
168,32.665
169,32.665
171,32.675
172,32.645
175,32.675
176,32.69
177,32.69
180,32.695
192,32.65
193,32.615
195,32.6
196,32.59
197,32.59
199,32.58
200,32.58
201,32.58
204,32.575
205,32.58
207,32.58
208,32.56
210,32.55
211,32.55
212,32.5
214,32.5
217,32.5
218,32.485
219,32.47
220,32.48
223,32.48
225,32.45
226,32.43
227,32.43
231,32.42
233,32.405
234,32.405
235,32.32
239,32.425
242,32.415
254,32.44
255,32.45
274,32.33
286,32.37
295,32.33
306,32.35
316,32.345
319,32.3
328,32.27
330,32.265
335,32.23
336,32.2
338,32.175
347,32.17
366,32.125
372,32.2
386,32.135
392,32.095
393,32.095
394,32.115
395,32.115
401,32.135
403,32.1
413,32.23
420,32.245
421,32.245
425,32.225
427,32.195
429,32.165
431,32.185
435,32.15
444,32.2
447,32.23
450,32.18
451,32.215
460,32.28
466,32.26
469,32.17
470,32.275
476,32.12
477,32.16
479,32.18
483,32.095
486,32.18
494,32.185
495,32.075
497,32.065
498,32.065
501,32.19
504,32.195
a1491289500,32.345
4,32.325
11,32.315
15,32.4
17,32.45
22,32.465
27,32.49
33,32.525
34,32.525
44,32.63
47,32.65
49,32.685
51,32.65
53,32.75
59,32.765
61,32.725
64,32.7
66,32.7
72,32.76
77,32.735
83,32.74
84,32.73
87,32.74
89,32.705
104,32.7
109,32.7
111,32.705
114,32.76
120,32.73
121,32.73
122,32.75
125,32.735
136,32.73
150,32.735
151,32.74
154,32.715
155,32.71
161,32.7
169,32.665
173,32.635
174,32.67
188,32.62
194,32.655
195,32.655
227,32.69
230,32.705
257,32.7
259,32.7
260,32.7
263,32.75
265,32.8
267,32.79
270,32.8
273,32.785
277,32.82
287,32.85
294,32.89
302,32.945
303,32.99
304,33.005
322,32.94
323,32.98
324,33
327,32.99
329,33
331,33
333,32.99
343,33.035
346,33.045
347,33.015
351,33
352,33.02
353,33
354,33
355,33.02
357,33
366,33.075
368,33.04
372,33.06
374,33.06
375,33.06
376,33.035
381,33.085
383,33.05
387,33.085
388,33.06
390,33.1
391,33.1
393,33.195
395,33.2
396,33.185
397,33.215
404,33.3
409,33.3
420,33.295
421,33.315
427,33.38
428,33.38
430,33.41
431,33.47
432,33.42
435,33.47
438,33.4
443,33.47
446,33.535
449,33.58
450,33.56
451,33.615
454,33.565
456,33.615
458,33.565
