BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,25.5
7,25.5
9,25.4
11,25.4
16,25.375
17,25.355
19,25.335
24,25.275
25,25.28
39,25.28
48,25.265
55,25.4
58,25.4
66,25.435
70,25.44
75,25.5
76,25.67
78,25.525
79,25.255
81,25.3
84,25.35
85,25.3
87,25.35
88,25.3
89,25.3
92,25.35
97,25.35
99,25.5
100,25.5
116,25.5
117,25.695
124,25.465
127,25.465
128,25.385
132,25.48
133,25.455
134,25.5
168,25.405
174,25.5
175,25.44
189,25.4
191,25.445
199,25.4
203,25.395
210,25.45
213,25.45
221,25.45
225,25.45
230,25.45
245,25.395
246,25.395
249,25.38
251,25.38
259,25.38
281,25.365
285,25.4
315,25.555
326,25.56
341,25.52
342,25.56
356,25.56
363,25.56
365,25.56
369,25.56
381,25.56
386,25.55
393,25.525
398,25.5
403,25.56
405,25.56
412,25.56
421,25.5
424,25.5
426,25.5
427,25.5
428,25.5
429,25.48
430,25.475
456,25.5
461,25.465
479,25.5
480,25.5
482,25.5
491,25.5
495,25.475
496,25.4
501,25.385
502,25.385
507,25.385
a1491289380,25.25
5,25.52
12,25.52
13,25.405
26,25.41
33,25.54
42,25.45
45,25.4
46,25.4
53,25.4
54,25.38
61,25.375
73,25.4
80,25.4
84,25.38
93,25.395
95,25.365
98,25.4
104,25.4
114,25.4
116,25.4
121,25.4
125,25.4
129,25.4
140,25.4
142,25.44
143,25.44
148,25.44
151,25.44
155,25.4
157,25.4
166,25.4
181,25.395
188,25.4
193,25.4
203,25.4
204,25.4
209,25.4
210,25.4
211,25.4
214,25.4
217,25.4
220,25.4
221,25.4
224,25.5
225,25.5
232,25.5
237,25.475
249,25.5
263,25.45
268,25.45
285,25.45
288,25.5
289,25.6
291,25.6
295,25.7
299,25.69
302,25.7
305,25.74
310,25.74
312,25.74
315,25.74
316,25.675
317,25.65
337,25.695
343,25.65
344,25.6
356,25.5
369,25.645
374,25.5
380,25.5
393,25.505
413,25.55
414,25.5
422,25.5
426,25.56
448,25.5
460,25.55
464,25.5
466,25.56
479,25.56
484,25.56
485,25.56
489,25.56
498,25.56
500,25.56
501,25.525
503,25.56
504,25.56
507,25.56
a1491375780,25.895
30,25.61
42,25.75
57,25.77
59,25.705
61,25.68
62,25.51
79,25.65
82,25.565
87,25.675
90,25.68
93,25.68
96,25.68
102,25.68
107,25.68
108,25.68
112,25.68
113,25.61
120,25.65
133,25.68
139,25.68
144,25.7
151,25.7
156,25.78
163,25.79
170,25.7
173,25.7
183,25.75
198,25.75
204,25.75
210,25.845
211,25.845
220,25.85
224,25.75
238,25.75
245,25.85
247,25.9
255,25.9
259,25.9
261,25.9
264,25.9
270,25.94
277,25.95
285,25.95
292,25.95
293,25.95
305,25.95
320,25.97
322,25.86
343,25.96
348,25.94
367,25.955
373,25.88
377,25.88
383,25.88
389,25.88
392,25.88
393,25.88
394,25.88
396,25.855
398,25.855
410,25.855
414,25.855
415,25.82
427,25.88
430,25.795
431,25.88
435,25.88
439,25.88
443,25.88
450,25.9
454,25.945
458,25.94
462,25.95
466,25.95
470,25.95
472,25.84
473,25.84
483,25.965
485,25.965
