G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,40.105
1,40.175
2,40.19
3,40.23
4,40.21
6,40.23
7,40.18
8,40.155
9,40.125
10,40.055
11,40.035
12,40.04
13,40.065
14,40.04
15,40.005
16,39.955
17,39.955
18,39.965
19,39.975
20,39.935
21,40.06
22,40.165
24,40.14
25,40.195
26,40.22
28,40.215
29,40.225
30,40.245
31,40.205
32,40.17
33,40.16
34,40.11
35,40.1
36,40.065
37,40.085
38,40.07
39,40.045
40,40.03
41,40.035
42,40.035
43,40.03
44,40.04
45,39.995
46,40.01
47,40.03
48,40.055
49,40.075
50,40.03
52,40
53,40.01
54,40.03
55,40.01
56,40.01
57,40.01
58,40
59,40
60,39.94
61,39.965
63,39.97
65,39.955
66,39.955
67,39.945
68,39.94
69,39.935
71,39.93
72,39.945
73,39.97
76,39.985
77,40
78,40.035
81,40.03
82,40.04
83,40.04
84,40.02
85,40.025
86,40.07
87,40.095
88,40.135
89,40.17
90,40.2
91,40.17
92,40.175
95,40.175
96,40.19
98,40.185
99,40.19
100,40.175
101,40.15
102,40.155
103,40.18
104,40.185
105,40.17
106,40.2
107,40.205
108,40.22
109,40.24
110,40.245
111,40.275
112,40.3
113,40.295
114,40.3
115,40.305
116,40.325
117,40.28
120,40.3
121,40.295
122,40.275
123,40.26
124,40.255
125,40.275
126,40.305
127,40.335
128,40.33
129,40.29
130,40.33
131,40.34
132,40.45
133,40.41
134,40.405
135,40.455
136,40.48
137,40.47
138,40.48
139,40.495
140,40.57
141,40.53
142,40.515
143,40.465
144,40.48
145,40.48
146,40.48
147,40.485
148,40.485
149,40.49
150,40.52
151,40.56
152,40.54
153,40.535
154,40.52
155,40.495
156,40.485
157,40.505
158,40.5
160,40.49
161,40.48
162,40.45
163,40.485
164,40.48
165,40.48
166,40.5
167,40.5
168,40.49
169,40.505
170,40.515
171,40.51
172,40.48
173,40.48
175,40.5
176,40.5
177,40.5
178,40.52
179,40.545
180,40.56
181,40.55
182,40.52
183,40.5
184,40.5
185,40.51
186,40.505
187,40.505
188,40.5
189,40.495
190,40.48
191,40.48
192,40.495
193,40.485
195,40.475
196,40.475
200,40.49
201,40.5
202,40.49
203,40.49
204,40.505
206,40.505
207,40.49
208,40.48
209,40.575
210,40.6
211,40.61
212,40.62
213,40.63
214,40.63
215,40.64
216,40.645
217,40.655
218,40.66
219,40.67
220,40.68
222,40.705
223,40.695
224,40.71
225,40.72
226,40.71
227,40.71
228,40.69
229,40.725
230,40.72
231,40.71
233,40.71
235,40.715
236,40.715
237,40.695
238,40.715
239,40.72
240,40.715
242,40.71
245,40.65
246,40.68
247,40.665
248,40.6
249,40.555
250,40.515
251,40.505
255,40.45
256,40.465
257,40.525
258,40.525
259,40.495
262,40.475
263,40.475
264,40.485
265,40.495
266,40.465
267,40.45
268,40.46
269,40.455
270,40.445
271,40.44
273,40.41
274,40.4
275,40.4
276,40.395
277,40.415
278,40.425
279,40.415
280,40.41
281,40.415
282,40.35
283,40.34
284,40.315
285,40.315
286,40.34
287,40.35
289,40.36
292,40.37
293,40.38
294,40.43
295,40.42
296,40.415
297,40.43
298,40.435
299,40.44
