MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,30.115
2,30.055
3,30.025
4,30.005
7,30.03
8,30.025
11,30.005
13,29.99
14,29.985
15,30
16,29.99
17,29.99
18,29.98
19,29.995
21,30.005
22,30.04
23,30.02
24,30.02
27,30.04
28,30.05
29,30.035
30,30.045
31,30.035
34,30.07
35,30.055
36,30.05
37,30.05
38,30.04
39,30.045
40,30.06
42,30.07
43,30.08
44,30.09
45,30.09
46,30.09
47,30.095
48,30.095
50,30.105
51,30.09
52,30.09
54,30.1
55,30.1
56,30.11
57,30.115
59,30.11
60,30.1
63,30.09
66,30.08
67,30.075
69,30.07
70,30.065
71,30.04
72,30.04
74,30.04
75,30.03
76,30.02
77,30.025
78,30.03
79,30.03
81,30.035
82,30.035
83,30.035
84,30.045
85,30.045
86,30.09
87,30.06
88,30.07
89,30.065
90,30.065
91,30.085
92,30.105
93,30.09
94,30.085
95,30.08
96,30.07
98,30.05
99,30.065
100,30.055
103,30.055
104,30.065
105,30.06
106,30.07
107,30.08
108,30.09
109,30.115
112,30.11
113,30.115
114,30.12
115,30.1
117,30.085
118,30.095
119,30.09
121,30.085
123,30.055
124,30.06
125,30.05
126,30.05
127,30.04
128,30.02
131,30.025
132,30.03
134,30.055
135,30.055
136,30.05
137,30.06
138,30.065
143,30.065
144,30.065
145,30.06
148,30.075
149,30.075
150,30.055
151,30.055
153,30.05
154,30.05
156,30.045
157,30.035
159,30.045
160,30.045
161,30.05
163,30.05
168,30.045
169,30.045
170,30.045
171,30.045
172,30.045
175,30.025
177,30.025
178,30.035
179,30.03
180,30.035
181,30.025
182,30.01
183,30.01
184,30.01
188,30.015
189,30.025
191,30.025
192,30.02
193,30.015
194,30.01
196,30.005
199,29.99
200,29.985
201,29.98
202,29.995
203,29.99
206,29.99
207,29.985
208,29.995
210,30.005
211,30.005
213,29.985
215,30
216,30
217,30.01
218,30.025
220,30.025
226,30.045
227,30.035
228,30.03
229,30.025
230,30.025
231,30.025
234,30.015
236,30.01
237,30.015
238,30.01
239,30.02
240,30.03
242,30.01
245,30.015
246,30.025
248,30.03
249,30.03
250,30.025
251,30.025
252,30.02
254,30.015
255,30.01
258,30.015
259,30.02
260,30.005
261,30.01
262,30.01
263,30.01
265,30.01
266,30.005
267,29.995
268,29.985
269,29.99
270,30
274,30.01
276,30.01
278,30.03
280,30.035
281,30.04
283,30.04
284,30.03
285,30.02
286,30.02
287,30.01
288,30.01
289,30.025
290,30.02
292,30.02
294,30.015
297,30.005
298,29.995
302,29.985
304,29.99
305,29.985
309,29.97
310,29.97
311,29.975
312,29.975
313,29.98
316,29.985
317,29.985
318,29.995
321,29.965
327,29.975
328,29.98
329,29.975
330,29.975
331,29.98
332,29.98
334,29.98
336,29.98
338,29.965
340,29.965
341,29.96
342,29.94
343,29.945
348,29.94
350,29.95
351,29.955
357,29.955
358,29.955
359,29.965
361,29.98
364,29.97
365,29.985
368,29.985
369,29.99
370,29.985
371,30.005
372,30.005
373,30.015
374,30.015
376,30.025
377,30.025
378,30.025
380,30.025
381,30.01
383,30.015
384,30.02
385,30.02
386,30.01
387,30.02
388,30.03
389,30.035
