VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,33.2
1,33.185
3,33.145
5,33.12
6,33.13
7,33.115
8,33.12
9,33.135
10,33.11
11,33.105
12,33.085
13,33.1
14,33.105
15,33.065
16,33.07
17,33.07
18,33.07
19,33.075
20,33.075
21,33.07
22,33.065
23,33.06
24,33.065
25,33.065
26,33.065
27,33.055
28,33.02
29,32.995
31,32.985
32,33
33,32.995
34,33.005
35,33.045
36,33.05
37,33.045
38,33.035
39,33.035
40,33.025
41,33.015
42,33
43,32.975
44,32.965
45,32.97
46,32.985
47,32.975
48,32.96
49,33
50,33
51,33.01
52,33.03
53,33.035
54,33.025
55,33.04
56,33.025
57,33.03
58,33.04
60,33.045
62,33.035
63,33.03
64,33.03
65,33.045
66,33.025
67,33.02
70,33.03
71,33.02
72,33.015
73,33.02
74,33.02
75,33.015
76,33.02
78,33.01
80,33.005
81,32.995
82,33
83,32.98
84,32.98
85,32.98
88,32.98
89,33.005
90,33
92,33.015
93,33.015
94,33.01
95,32.995
96,33
98,33.01
99,33.015
100,33.02
101,33.02
102,33.03
103,33.015
104,33.02
105,33.025
106,33.04
107,33.03
108,33.035
109,33.03
110,33.025
111,33.03
112,33.035
113,33.025
114,33.04
115,33.045
116,33.05
117,33.05
118,33.035
119,33.03
120,33.035
121,33.03
122,33.035
123,33.03
125,33.04
126,33.03
127,33.015
128,33.03
129,33.035
130,33.04
131,33.035
132,33.04
133,33.015
134,33.035
135,33.025
136,33.015
138,33.025
140,33.03
143,33.03
144,33.035
145,33.03
146,33.015
147,33.005
148,33.01
150,33.015
151,33.015
153,33.02
155,33.01
156,33.005
157,33.005
158,32.995
159,33.005
160,33
161,33
162,33.005
163,32.995
165,32.995
167,33.02
168,33.03
169,33.005
170,33
172,33.01
173,32.995
175,32.995
177,33.01
178,33.01
179,33.03
180,33.02
182,33.01
183,32.995
184,32.99
186,32.995
189,33
193,33.005
194,33
195,33
196,33.005
198,33.005
199,33
200,33.005
202,33.005
203,33
204,33.005
205,33
206,32.995
208,32.99
209,32.99
210,33
212,33.005
213,32.99
215,32.985
216,32.985
217,32.98
218,32.975
219,32.99
220,32.99
221,32.985
222,32.99
224,32.995
225,32.995
226,33.005
228,33
229,33
230,32.98
231,32.985
232,32.98
233,32.99
234,33
235,32.995
238,32.995
239,32.985
242,32.96
243,32.995
244,32.995
245,32.995
246,32.995
247,33
248,33
249,33
250,33
252,33
253,32.995
254,32.995
255,32.99
256,32.995
258,32.995
259,32.995
260,32.99
261,32.98
262,32.975
263,32.99
265,33
266,32.995
267,33
268,33
269,32.995
270,32.995
271,33
272,33
273,32.995
277,33
278,33
279,32.995
281,33
282,32.995
283,33
284,33
285,33
286,32.995
289,33
290,33.025
291,33.04
292,33.035
293,33.04
294,33.055
295,33.05
297,33.06
298,33.05
299,33.05
300,33.055
301,33.075
303,33.07
304,33.055
306,33.055
307,33.045
309,33.02
310,33.02
311,33.03
313,33.025
314,33.03
316,33.035
318,33.045
319,33.055
321,33.045
322,33.035
323,33.035
324,33.04
326,33.04
329,33.03
331,33.035
334,33.03
335,33.04
336,33.045
337,33.04
341,33.04
342,33
