GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,12.2
12,12.145
15,12.15
18,12.18
26,12.18
35,12.19
36,12.19
41,12.19
43,12.2
46,12.21
65,12.18
67,12.17
80,12.19
84,12.185
96,12.185
103,12.2
104,12.195
106,12.19
121,12.18
139,12.195
142,12.22
144,12.25
154,12.25
155,12.235
156,12.26
160,12.25
166,12.25
174,12.275
176,12.285
187,12.295
193,12.295
196,12.295
199,12.295
202,12.3
203,12.315
208,12.32
215,12.34
217,12.365
220,12.365
221,12.385
222,12.415
230,12.4
237,12.385
238,12.395
240,12.38
245,12.38
247,12.385
250,12.365
252,12.37
257,12.37
283,12.355
284,12.355
288,12.355
306,12.38
314,12.37
316,12.35
319,12.38
321,12.43
329,12.4
342,12.4
349,12.43
362,12.42
363,12.42
376,12.4
377,12.38
380,12.375
388,12.375
392,12.375
394,12.375
404,12.37
405,12.335
409,12.345
410,12.35
412,12.35
414,12.365
415,12.365
416,12.365
417,12.44
425,12.4
435,12.36
436,12.355
437,12.355
439,12.35
453,12.35
460,12.355
462,12.34
463,12.335
465,12.33
474,12.375
480,12.375
481,12.375
482,12.37
485,12.355
487,12.345
490,12.335
493,12.33
494,12.33
495,12.33
496,12.33
497,12.32
499,12.32
500,12.3
501,12.26
502,12.28
504,12.26
505,12.295
506,12.285
507,12.295
a1491289560,12.41
3,12.41
11,12.4
14,12.405
16,12.44
18,12.4
19,12.4
24,12.38
27,12.395
36,12.4
39,12.4
42,12.4
43,12.4
46,12.4
49,12.4
50,12.4
51,12.4
55,12.395
62,12.4
74,12.385
75,12.36
76,12.37
81,12.36
86,12.375
93,12.36
98,12.33
101,12.33
103,12.33
106,12.315
107,12.335
124,12.34
125,12.355
133,12.36
139,12.365
140,12.365
143,12.38
153,12.4
159,12.4
162,12.4
163,12.39
168,12.38
176,12.37
177,12.39
182,12.38
183,12.395
186,12.395
203,12.385
219,12.4
234,12.38
242,12.4
253,12.38
258,12.37
285,12.4
286,12.4
290,12.41
306,12.42
314,12.445
317,12.48
325,12.49
340,12.5
351,12.5
354,12.525
361,12.53
363,12.54
366,12.54
372,12.545
375,12.545
378,12.545
380,12.545
387,12.54
390,12.55
391,12.54
396,12.53
404,12.52
410,12.535
412,12.515
416,12.515
417,12.515
424,12.515
435,12.52
438,12.54
443,12.54
446,12.56
448,12.55
455,12.55
464,12.56
466,12.575
472,12.585
481,12.615
482,12.615
485,12.65
486,12.65
492,12.665
493,12.675
495,12.675
496,12.675
498,12.675
499,12.695
501,12.67
503,12.65
504,12.65
a1491375780,12.8
4,12.805
5,12.78
6,12.765
10,12.745
11,12.76
15,12.73
22,12.73
24,12.72
25,12.685
26,12.7
37,12.7
38,12.7
47,12.695
48,12.67
57,12.67
59,12.675
60,12.66
61,12.675
63,12.655
72,12.655
76,12.64
79,12.64
84,12.6
88,12.6
89,12.6
91,12.6
93,12.6
95,12.6
97,12.59
102,12.585
103,12.6
108,12.575
109,12.6
116,12.6
123,12.6
127,12.64
138,12.63
144,12.65
150,12.67
151,12.675
155,12.66
158,12.675
169,12.675
170,12.695
172,12.66
184,12.655
207,12.64
209,12.61
211,12.565
