GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,74.3
3,74.27
9,74.3
10,74.28
11,74.28
14,74.38
20,74.4
21,74.35
22,74.29
23,74.24
30,74.19
31,74.21
32,74.21
34,74.18
37,74.19
43,74.16
45,74.17
51,74.24
53,74.24
65,74.17
66,74.16
68,74.11
73,74.08
83,74.05
84,74.04
87,74.09
90,74.06
94,74.08
95,74.09
97,74.11
98,74.1
102,74.13
108,74.21
115,74.2
116,74.24
119,74.38
120,74.37
122,74.31
124,74.33
125,74.32
128,74.31
131,74.32
132,74.33
134,74.3
142,74.33
144,74.32
145,74.32
147,74.34
149,74.35
150,74.35
153,74.37
155,74.37
156,74.41
157,74.39
158,74.41
163,74.42
165,74.39
166,74.36
167,74.34
170,74.3
171,74.29
172,74.26
174,74.2
175,74.28
176,74.3
177,74.31
178,74.32
181,74.3
183,74.27
184,74.27
185,74.26
186,74.24
187,74.25
188,74.21
189,74.19
190,74.19
193,74.2
195,74.21
199,74.21
203,74.22
205,74.25
206,74.26
209,74.24
215,74.25
216,74.19
217,74.19
218,74.19
222,74.18
223,74.18
227,74.15
228,74.16
229,74.13
231,74.1
232,74.08
234,74.1
235,74.13
236,74.12
238,74.15
240,74.19
242,74.16
245,74.2
247,74.16
248,74.16
251,74.13
253,74.12
254,74.12
256,74.13
257,74.14
258,74.09
263,74.08
266,74.03
268,74.01
269,74.01
270,74.03
274,74.06
276,74.06
280,74.04
282,74
283,74.01
289,74
292,74
293,74
294,74
296,74.03
297,74.02
298,74.02
301,74.01
303,74.01
309,74.04
310,74.04
311,74.04
312,74.05
318,74.05
320,74.09
323,74.13
324,74.06
327,74.07
332,74.08
335,74.04
337,74.03
341,74.01
342,73.98
343,73.93
344,73.97
345,74.02
346,74.01
347,73.99
354,74.02
355,74.03
356,74.04
358,74.02
359,74.03
363,74.03
365,74.1
366,74.1
367,74.14
368,74.14
371,74.12
373,74.12
374,74.18
375,74.19
377,74.21
378,74.17
379,74.15
382,74.15
383,74.15
384,74.1
388,74.08
389,74.07
390,74.02
391,73.99
392,74.02
393,74.03
395,74.03
397,74.09
398,74.1
399,74.1
400,74.09
401,74.12
402,74.15
404,74.14
405,74.13
406,74.09
407,74.08
409,74.08
410,74.08
411,74.07
412,74.07
414,74.02
415,73.96
417,73.98
418,74
420,74.04
421,74.07
422,74.05
424,74.04
425,74
427,74.02
428,74.01
429,73.96
430,73.9
431,73.88
432,73.89
433,73.9
434,73.9
436,73.9
439,73.92
441,73.96
442,73.98
443,73.99
447,73.94
448,73.95
449,73.96
450,73.96
451,73.98
452,74.02
453,74.03
455,74.09
456,74.12
458,74.12
459,74.11
460,74.17
461,74.21
462,74.24
463,74.22
464,74.23
465,74.23
466,74.22
468,74.21
469,74.21
470,74.21
471,74.18
476,74.24
477,74.27
478,74.31
479,74.37
480,74.42
481,74.42
482,74.38
483,74.38
484,74.37
485,74.41
486,74.39
487,74.43
488,74.43
489,74.38
490,74.35
491,74.26
492,74.32
493,74.32
494,74.35
495,74.35
496,74.35
497,74.42
498,74.34
499,74.37
500,74.37
501,74.36
502,74.34
503,74.36
505,74.36
506,74.33
507,74.31
