COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,41.75
3,41.705
12,41.66
17,41.75
24,41.725
26,41.665
28,41.71
29,41.705
30,41.69
35,41.69
37,41.69
47,41.62
60,41.675
61,41.625
63,41.555
66,41.575
67,41.535
68,41.505
69,41.565
71,41.55
89,41.525
93,41.53
98,41.57
99,41.5
100,41.5
101,41.5
109,41.58
111,41.675
114,41.77
115,41.7
118,41.7
120,41.655
122,41.655
123,41.65
126,41.65
127,41.605
128,41.63
131,41.625
139,41.645
140,41.675
145,41.75
154,41.715
167,41.795
174,41.8
175,41.795
176,41.79
184,41.905
189,41.905
190,41.79
199,41.79
204,41.77
210,41.75
219,41.795
233,41.765
235,41.8
236,41.8
237,41.85
239,41.85
242,41.785
244,41.865
245,41.795
248,41.79
250,41.755
256,41.765
262,41.76
277,41.745
279,41.755
298,41.79
301,41.81
317,41.755
318,41.75
331,41.81
336,41.81
342,41.745
344,41.795
358,41.8
363,41.825
365,41.755
369,41.735
370,41.81
376,41.825
379,41.745
390,41.775
395,41.845
396,41.885
397,41.88
400,41.825
401,41.825
405,41.83
406,41.83
410,41.835
414,41.87
415,41.84
418,41.835
427,41.87
430,41.895
436,41.895
440,41.85
444,41.88
445,41.875
447,41.875
449,41.875
453,41.875
462,41.895
463,41.845
465,41.86
466,41.86
469,41.82
470,41.85
471,41.855
472,41.88
475,41.875
481,41.9
484,41.89
485,41.9
487,41.92
488,41.925
490,41.92
491,41.88
493,41.88
494,41.905
496,41.9
497,41.885
498,41.88
501,41.83
502,41.82
504,41.805
505,41.905
506,41.905
507,41.855
509,41.885
a1491289260,41.95
12,41.845
13,41.825
14,41.805
24,41.8
25,41.74
26,41.5
27,41.475
29,41.39
30,41.425
31,41.34
32,41.27
33,41.335
35,41.28
36,41.315
38,41.315
42,41.48
45,41.48
48,41.48
51,41.48
52,41.475
56,41.5
57,41.555
61,41.53
62,41.525
65,41.46
68,41.48
69,41.455
70,41.45
73,41.455
75,41.445
80,41.48
86,41.495
87,41.525
88,41.465
89,41.455
90,41.415
92,41.42
101,41.495
109,41.42
113,41.45
114,41.425
117,41.415
122,41.275
125,41.345
129,41.34
131,41.36
134,41.38
140,41.405
143,41.425
149,41.41
152,41.405
153,41.335
155,41.33
157,41.355
158,41.41
160,41.41
161,41.41
164,41.45
167,41.465
170,41.465
172,41.47
173,41.47
174,41.415
175,41.39
176,41.39
177,41.4
178,41.4
181,41.425
182,41.495
184,41.45
191,41.495
193,41.5
195,41.435
197,41.455
198,41.405
199,41.455
200,41.455
203,41.43
204,41.44
208,41.41
213,41.41
215,41.485
216,41.485
218,41.485
220,41.485
230,41.485
233,41.47
234,41.45
237,41.465
239,41.5
242,41.5
245,41.495
246,41.495
248,41.5
250,41.455
251,41.455
252,41.49
257,41.47
263,41.465
267,41.5
269,41.495
270,41.355
275,41.485
281,41.5
283,41.46
293,41.475
299,41.435
305,41.435
306,41.435
307,41.435
308,41.435
310,41.395
317,41.43
318,41.43
320,41.425
323,41.425
324,41.425
325,41.425
330,41.425
335,41.425
338,41.425
339,41.425
341,41.42
346,41.345
349,41.355
352,41.35
353,41.36
356,41.36
