PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,41.7
1,41.73
2,41.7
4,41.695
5,41.645
6,41.615
7,41.6
8,41.54
9,41.545
10,41.525
11,41.455
12,41.405
13,41.415
14,41.44
15,41.435
16,41.415
17,41.43
18,41.42
19,41.46
21,41.46
22,41.445
23,41.46
24,41.485
25,41.485
26,41.425
27,41.46
28,41.435
29,41.425
30,41.435
31,41.44
32,41.465
33,41.45
34,41.43
35,41.415
36,41.41
37,41.415
38,41.405
39,41.39
40,41.4
41,41.385
42,41.415
43,41.405
44,41.35
45,41.34
46,41.35
47,41.375
48,41.36
49,41.39
50,41.38
51,41.38
52,41.375
53,41.36
54,41.36
55,41.36
56,41.385
57,41.39
58,41.425
59,41.42
60,41.405
61,41.415
62,41.445
63,41.405
64,41.41
65,41.42
66,41.415
67,41.41
68,41.425
69,41.425
70,41.42
71,41.415
72,41.43
73,41.41
74,41.4
75,41.4
76,41.395
77,41.4
78,41.42
79,41.395
80,41.4
82,41.41
83,41.405
84,41.39
85,41.395
86,41.35
87,41.37
88,41.375
89,41.375
90,41.375
91,41.37
92,41.38
93,41.375
94,41.38
95,41.375
96,41.375
97,41.385
98,41.405
99,41.395
100,41.415
102,41.43
103,41.41
104,41.415
106,41.415
107,41.415
108,41.415
109,41.425
110,41.425
111,41.4
112,41.4
113,41.4
114,41.395
115,41.405
116,41.395
117,41.395
118,41.405
119,41.41
121,41.41
122,41.42
123,41.405
124,41.4
125,41.395
126,41.385
127,41.38
129,41.38
130,41.395
131,41.385
132,41.415
133,41.42
134,41.425
135,41.435
136,41.445
137,41.425
138,41.425
139,41.425
140,41.42
141,41.42
142,41.41
144,41.41
145,41.4
146,41.365
147,41.36
148,41.365
149,41.365
150,41.36
151,41.365
152,41.39
153,41.385
154,41.38
155,41.38
156,41.36
159,41.365
160,41.365
161,41.36
162,41.375
164,41.385
165,41.395
167,41.4
168,41.42
169,41.4
170,41.395
171,41.4
172,41.395
173,41.4
174,41.4
175,41.395
177,41.41
178,41.41
179,41.41
180,41.415
181,41.42
182,41.42
183,41.42
185,41.405
186,41.41
187,41.415
188,41.415
189,41.41
190,41.405
191,41.42
192,41.415
193,41.415
194,41.41
195,41.405
196,41.4
197,41.395
199,41.395
200,41.415
201,41.41
202,41.39
203,41.4
204,41.395
205,41.395
206,41.42
207,41.435
208,41.435
209,41.44
210,41.44
211,41.445
212,41.445
213,41.43
214,41.435
215,41.45
216,41.47
217,41.47
218,41.45
219,41.45
220,41.46
221,41.46
222,41.46
223,41.475
224,41.47
225,41.47
226,41.47
227,41.475
228,41.46
229,41.46
230,41.45
231,41.455
232,41.465
233,41.48
234,41.48
235,41.5
236,41.485
237,41.47
238,41.475
239,41.47
242,41.495
243,41.485
244,41.465
245,41.465
246,41.46
248,41.46
249,41.445
250,41.44
251,41.42
252,41.42
253,41.405
255,41.42
256,41.415
257,41.415
259,41.42
260,41.42
262,41.405
263,41.415
264,41.42
265,41.41
266,41.405
267,41.405
268,41.395
270,41.385
271,41.38
272,41.385
273,41.39
274,41.39
275,41.41
276,41.415
277,41.42
278,41.43
279,41.445
280,41.435
281,41.435
