IFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,19.23
1,19.24
2,19.24
3,19.225
4,19.235
5,19.22
6,19.205
7,19.2
8,19.18
9,19.17
10,19.16
11,19.13
12,19.1
13,19.12
14,19.1
15,19.085
16,19.05
17,19.02
18,19.04
19,19.045
20,19.03
21,19.025
22,19.045
23,19.05
24,19.035
25,19.035
26,19.03
27,19.03
28,19.025
29,19.02
30,19.02
31,19.015
32,19.01
33,19.005
34,18.99
35,18.995
36,19.015
37,19.005
38,18.995
39,18.99
40,18.985
41,18.985
42,18.985
43,18.985
44,18.995
45,19.015
46,19.03
47,19.04
48,19.03
49,19.06
50,19.05
51,19.045
52,19.04
54,19.03
55,19.085
56,19.07
57,19.065
58,19.07
59,19.075
60,19.065
61,19.06
62,19.05
63,19.045
64,19.05
65,19.035
66,19.025
67,19.025
68,19.035
69,19.02
70,19.015
71,19.015
72,19.005
73,19.025
74,19.02
75,19.005
76,19.01
77,19
78,19
79,19.015
80,19.005
81,19.005
82,19.005
83,19.005
84,19.005
85,19.01
86,19
87,18.99
89,18.99
91,19
92,18.995
93,19.01
94,19.005
95,19
96,19
97,19.005
98,19.01
99,19.01
100,19.025
101,19.03
102,19.035
103,19.03
104,19.025
105,19.03
106,19.03
107,19.04
109,19.04
110,19.045
111,19.04
112,19.045
113,19.04
114,19.03
115,19.04
116,19.035
117,19.03
119,19.03
120,19.03
121,19.03
122,19.03
124,19.03
125,19.035
126,19.03
127,19.025
128,19.025
129,19.03
130,19.025
131,19.035
132,19.04
133,19.03
134,19.04
135,19.03
136,19.03
137,19.02
138,19.015
139,19.015
140,19.02
141,19.01
143,19.01
144,19.02
145,19.02
146,19.01
147,19.01
149,19.01
150,19.005
151,19.01
152,19.01
154,19.02
155,19.02
156,19.025
157,19.02
158,19.03
159,19.035
160,19.035
161,19.025
162,19.035
163,19.025
164,19.025
165,19.025
166,19.05
167,19.06
168,19.065
169,19.075
170,19.08
171,19.105
172,19.08
173,19.075
174,19.11
175,19.105
176,19.085
177,19.085
178,19.09
179,19.085
180,19.09
181,19.095
182,19.12
183,19.125
184,19.135
185,19.135
186,19.135
187,19.135
188,19.13
189,19.13
190,19.14
191,19.16
192,19.15
193,19.155
194,19.155
195,19.155
196,19.145
197,19.145
198,19.15
199,19.16
200,19.165
201,19.175
202,19.165
203,19.16
204,19.17
205,19.19
206,19.195
207,19.205
208,19.195
209,19.21
210,19.205
211,19.21
212,19.2
213,19.2
214,19.2
215,19.195
216,19.2
217,19.2
218,19.19
219,19.185
220,19.19
221,19.19
222,19.19
223,19.185
224,19.175
225,19.18
226,19.175
227,19.175
228,19.16
229,19.16
230,19.15
231,19.15
232,19.155
233,19.155
234,19.155
236,19.165
237,19.15
238,19.16
239,19.15
242,19.155
243,19.14
244,19.145
245,19.15
246,19.135
247,19.135
248,19.12
249,19.115
250,19.13
251,19.14
252,19.15
253,19.145
254,19.135
255,19.13
256,19.13
257,19.145
258,19.145
259,19.165
260,19.16
261,19.16
262,19.155
264,19.15
265,19.145
266,19.135
267,19.135
268,19.145
270,19.14
271,19.14
272,19.145
273,19.14
274,19.135
275,19.13
