WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,21.1
1,21.095
7,21.09
8,21.095
15,21.065
16,21.05
32,21.055
35,21.02
42,21.015
43,21.02
46,20.985
48,21.03
58,21.05
66,21.025
71,21.005
85,20.955
92,20.945
93,20.95
94,20.985
95,20.98
97,20.97
103,20.955
114,20.93
117,20.92
122,20.915
123,20.89
145,20.91
148,20.905
158,20.93
174,20.98
175,21
177,21.105
180,21.125
181,21.125
182,21.125
183,21.13
187,21.13
188,21.18
192,21.155
193,21.14
211,21.105
212,21.105
214,21.11
217,21.085
232,21.095
238,21.09
240,21.085
245,21.05
252,21.08
258,21.02
259,21.04
260,21.035
265,21.05
269,21.055
282,21.035
285,20.995
286,20.99
287,20.995
288,20.955
289,20.985
290,21
291,21.02
299,21.08
304,21.115
317,21.115
320,21.145
322,21.145
323,21.145
337,21.115
343,21.115
345,21.095
349,21.11
350,21.14
357,21.18
359,21.18
365,21.18
370,21.185
373,21.16
376,21.16
388,21.08
390,21.06
391,21.06
393,21.02
395,21.015
398,21.015
401,20.99
404,20.995
405,20.975
414,20.955
418,20.93
419,20.91
421,20.885
423,20.875
434,20.86
439,20.87
443,20.855
444,20.85
446,20.855
449,20.87
450,20.87
451,20.87
454,20.875
460,20.89
462,20.89
468,20.92
481,20.87
482,20.875
484,20.875
485,20.865
487,20.845
491,20.845
492,20.81
494,20.805
495,20.795
496,20.78
497,20.78
498,20.79
499,20.785
500,20.8
501,20.765
504,20.79
507,20.8
a1491289380,20.61
1,20.49
4,20.55
5,20.605
7,20.605
14,20.685
21,20.66
31,20.69
42,20.69
45,20.69
46,20.72
60,20.73
76,20.71
107,20.72
114,20.735
116,20.715
117,20.695
118,20.68
135,20.645
147,20.63
150,20.6
151,20.61
168,20.6
169,20.625
175,20.625
183,20.655
185,20.66
195,20.71
203,20.7
215,20.7
216,20.695
218,20.685
219,20.65
221,20.65
224,20.655
227,20.655
228,20.685
229,20.685
231,20.72
233,20.725
234,20.725
237,20.75
239,20.805
245,20.845
252,20.815
253,20.79
256,20.675
263,20.65
264,20.675
268,20.67
269,20.67
274,20.64
287,20.625
290,20.64
293,20.65
298,20.65
324,20.69
327,20.745
328,20.845
358,20.68
361,20.69
362,20.72
365,20.7
366,20.72
370,20.68
372,20.68
381,20.715
382,20.725
385,20.805
395,20.775
409,20.8
412,20.8
414,20.8
417,20.8
422,20.83
424,20.735
435,20.76
445,20.725
451,20.74
454,20.735
459,20.715
474,20.72
476,20.735
482,20.74
484,20.725
494,20.71
495,20.735
497,20.71
499,20.74
500,20.745
502,20.77
503,20.81
504,20.89
505,20.895
506,20.88
507,20.85
a1491375780,20.715
7,20.82
8,20.81
14,20.8
21,20.77
24,20.73
33,20.725
36,20.725
37,20.7
40,20.685
48,20.705
62,20.785
75,20.83
92,20.785
101,20.76
118,20.75
137,20.745
158,20.735
160,20.755
163,20.75
167,20.73
195,20.73
196,20.74
201,20.74
203,20.74
208,20.74
213,20.71
215,20.695
217,20.695
222,20.7
225,20.7
226,20.74
233,20.715
240,20.68
241,20.68
245,20.605
251,20.535
252,20.56
254,20.59
257,20.635
260,20.675
261,20.71
