3RB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,86.99
1,87.05
3,87.05
5,87.09
15,86.67
51,86.77
55,86.67
62,86.47
70,86.52
73,86.56
84,86.36
87,86.32
132,86.5
137,86.62
141,86.54
142,86.57
144,86.59
150,86.67
164,86.77
173,86.82
177,86.87
178,86.93
180,86.93
185,86.93
195,86.92
198,86.9
205,86.94
210,86.77
213,86.72
248,86.78
253,86.73
254,86.77
260,86.75
360,86.12
361,86.1
421,86.05
422,86.04
427,85.99
432,85.9
451,86
480,86.24
482,86.13
491,86.03
a1491294120,85.62
2,85.82
3,85.85
62,85.8
70,85.74
112,85.72
168,85.73
170,85.68
176,85.71
192,85.65
199,85.63
217,85.72
223,85.64
237,85.51
259,85.65
263,85.64
270,85.65
276,85.55
306,85.5
310,85.5
316,85.7
322,85.67
323,85.66
336,85.65
340,85.65
345,85.62
347,85.58
361,85.57
397,85.6
422,85.55
423,85.51
427,85.48
a1491375900,85.2
20,85.19
48,85.29
52,85.48
67,85.64
105,85.55
108,85.61
117,85.45
118,85.45
122,85.51
178,85.51
191,85.63
197,85.51
217,85.51
273,85.51
304,85.42
356,85.66
364,85.65
377,85.65
378,85.63
401,85.7
404,85.7
418,85.88
420,86.01
421,86.01
423,86.01
432,85.86
462,85.9
480,85.92
481,85.92
483,85.91
485,85.89
489,85.9
a1491462300,85.6
14,85.92
36,85.51
43,85.41
54,85.33
68,85.2
90,85.45
114,85.39
122,85.35
141,85.38
242,85.37
253,85.44
273,85.44
292,85.41
309,85.21
329,85.43
338,85.43
339,85.43
340,85.43
343,85.37
348,85.45
357,85.37
359,85.46
368,85.53
392,85.63
399,85.68
403,85.52
423,85.54
428,85.57
443,85.62
475,85.75
478,85.77
490,85.63
502,85.82
505,85.77
a1491549120,85.89
2,86.05
5,86.05
51,85.89
52,85.9
69,85.88
78,86.05
89,86.12
93,86.11
127,86.09
137,86.06
138,85.95
159,86.2
167,86.08
168,85.97
169,86.02
170,86.02
176,85.97
182,86.02
221,86.19
251,86.22
255,86.22
298,86.34
331,86.54
345,86.54
359,86.69
360,86.7
381,86.65
385,86.75
388,86.9
397,87
401,87.01
416,86.89
417,86.91
429,87.01
444,86.91
464,87.22
470,87.12
473,87.06
478,87.18
a1491807900,87.09
47,86.57
81,87
83,87.05
98,87.07
99,87.07
100,87.07
101,87.07
107,87
112,86.87
138,86.46
146,86.55
159,86.62
183,86.62
190,86.67
194,86.68
218,86.62
285,86.74
289,86.64
294,86.74
321,86.8
325,86.89
331,86.8
358,86.84
359,86.88
381,86.7
392,86.79
482,86.99
486,87.1
a1491894300,87.3
2,87.23
18,87.42
22,87.39
26,87.55
27,87.42
28,87.6
29,87.6
50,87.46
55,87.55
99,87.47
100,87.47
123,87.15
129,87.25
172,87.4
174,87.4
175,87.4
180,87.34
235,87.28
241,87.32
242,87.19
253,87.28
271,87.2
313,87.13
325,87.13
339,87.18
390,87.39
401,87.43
408,87.49
419,87.47
421,87.49
424,87.49
425,87.49
435,87.52
459,87.37
460,87.38
461,87.46
462,87.36
463,87.48
464,87.49
465,87.45
467,87.45
470,87.36
481,87.42
482,87.72
483,87.74
