FME
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,79.24
1,79.31
2,79.28
3,79.25
4,79.15
5,79.1
6,79.1
7,79.05
8,79.08
9,79.12
10,79.13
11,79.11
12,79.13
13,79.09
14,79.17
15,79.18
16,79.15
18,79.17
19,79.2
20,79.19
21,79.21
22,79.17
23,79.19
24,79.2
25,79.14
26,79.14
27,79.22
28,79.14
29,79.11
30,79.13
31,79.1
32,79.09
33,79.07
34,79.11
35,79.05
36,79.1
37,79.1
38,79.08
40,79.05
41,79.05
42,79.05
43,79.03
44,78.99
45,78.98
46,79.23
47,79.18
48,79.12
49,79.13
50,79.13
51,79.12
53,79.08
54,79.1
55,79.12
56,79.13
57,79.1
59,79.15
60,79.12
61,79.11
62,79.08
63,79.09
64,79.1
65,79.06
66,79.09
67,79.09
68,79.07
69,79.04
71,79.06
72,79.06
74,79.05
75,79.08
76,79.07
77,79.07
78,79.07
79,79.1
80,79.16
81,79.14
82,79.14
83,79.16
84,79.11
85,79.09
87,79.08
88,79.03
89,79.09
90,79.07
91,79.09
92,79.14
93,79.13
94,79.13
96,79.14
97,79.17
98,79.2
99,79.21
100,79.19
101,79.19
103,79.2
104,79.19
105,79.21
106,79.19
107,79.21
108,79.19
109,79.18
110,79.19
111,79.17
112,79.19
113,79.18
114,79.19
115,79.21
116,79.21
117,79.2
118,79.21
119,79.21
120,79.19
121,79.19
122,79.2
123,79.19
125,79.18
126,79.18
127,79.2
128,79.22
129,79.21
130,79.22
131,79.23
132,79.25
133,79.23
134,79.24
135,79.24
136,79.25
137,79.28
139,79.27
140,79.31
141,79.3
142,79.31
144,79.32
145,79.31
146,79.31
147,79.42
148,79.42
149,79.4
150,79.41
151,79.44
152,79.43
153,79.41
155,79.43
156,79.4
158,79.4
159,79.41
160,79.45
161,79.45
163,79.45
164,79.45
165,79.46
167,79.45
168,79.48
169,79.47
170,79.46
171,79.47
173,79.47
174,79.48
175,79.47
176,79.48
177,79.53
178,79.54
179,79.51
180,79.56
182,79.55
185,79.57
186,79.58
187,79.56
188,79.56
189,79.55
190,79.56
191,79.56
192,79.59
193,79.64
194,79.64
195,79.61
196,79.58
197,79.61
199,79.62
200,79.6
201,79.62
202,79.6
203,79.57
204,79.58
205,79.58
206,79.59
207,79.58
208,79.6
209,79.65
210,79.65
211,79.68
213,79.71
214,79.69
215,79.72
216,79.72
217,79.64
218,79.65
219,79.65
220,79.68
221,79.73
223,79.72
224,79.7
225,79.72
226,79.76
227,79.75
228,79.72
229,79.71
230,79.67
231,79.68
232,79.69
233,79.69
234,79.68
236,79.7
237,79.71
238,79.73
239,79.75
242,79.73
243,79.8
244,79.79
245,79.78
246,79.78
247,79.77
248,79.77
249,79.78
250,79.76
251,79.77
252,79.77
253,79.76
254,79.77
255,79.76
256,79.79
257,79.83
258,79.81
259,79.83
260,79.82
261,79.82
262,79.84
265,79.84
266,79.83
268,79.82
269,79.8
270,79.8
271,79.82
272,79.82
273,79.81
274,79.77
275,79.7
276,79.69
278,79.7
279,79.68
280,79.61
281,79.59
282,79.59
283,79.59
284,79.6
285,79.62
286,79.63
287,79.64
289,79.66
291,79.66
294,79.65
