VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,10.62
2,10.62
4,10.6
5,10.605
7,10.56
8,10.59
10,10.62
11,10.615
12,10.595
13,10.585
16,10.585
17,10.58
18,10.6
24,10.59
26,10.56
28,10.565
30,10.545
32,10.555
34,10.605
36,10.535
38,10.525
55,10.515
56,10.5
66,10.46
67,10.345
68,10.34
69,10.355
72,10.325
73,10.355
74,10.38
75,10.38
76,10.4
77,10.39
78,10.35
79,10.36
80,10.375
81,10.375
83,10.335
84,10.32
85,10.325
86,10.33
87,10.35
89,10.33
90,10.3
91,10.33
92,10.37
93,10.395
96,10.385
99,10.415
102,10.395
105,10.385
106,10.395
107,10.415
110,10.39
111,10.31
112,10.305
113,10.355
115,10.335
116,10.355
119,10.32
120,10.315
121,10.34
122,10.44
123,10.4
127,10.365
128,10.385
132,10.42
133,10.44
135,10.45
140,10.45
141,10.425
142,10.435
145,10.44
147,10.445
148,10.415
153,10.4
155,10.41
159,10.42
165,10.43
173,10.435
174,10.44
177,10.405
183,10.44
184,10.435
185,10.41
187,10.4
188,10.4
189,10.345
191,10.36
192,10.35
193,10.345
203,10.385
207,10.41
208,10.425
210,10.415
211,10.42
213,10.44
215,10.395
217,10.425
223,10.385
224,10.39
229,10.38
238,10.375
242,10.385
244,10.4
245,10.4
246,10.395
248,10.39
249,10.365
250,10.365
252,10.34
255,10.38
259,10.375
263,10.365
267,10.36
270,10.375
271,10.37
273,10.375
276,10.35
282,10.38
283,10.375
284,10.355
286,10.365
293,10.385
295,10.385
296,10.39
297,10.39
299,10.4
302,10.4
303,10.38
307,10.4
308,10.38
310,10.41
316,10.42
321,10.42
329,10.45
333,10.47
337,10.475
338,10.45
343,10.455
344,10.42
352,10.475
353,10.475
364,10.475
368,10.455
369,10.47
379,10.455
384,10.44
399,10.435
400,10.435
403,10.43
404,10.42
406,10.415
408,10.405
409,10.4
410,10.355
411,10.38
416,10.38
418,10.375
419,10.38
420,10.38
424,10.38
425,10.36
427,10.355
428,10.355
441,10.355
443,10.355
446,10.375
447,10.38
460,10.36
461,10.34
464,10.34
465,10.3
470,10.315
472,10.295
473,10.305
479,10.28
481,10.285
482,10.305
484,10.28
487,10.24
490,10.275
492,10.285
493,10.295
494,10.29
495,10.31
496,10.31
497,10.29
498,10.31
499,10.305
501,10.305
502,10.29
503,10.285
504,10.305
505,10.305
507,10.29
a1491289380,10.34
2,10.35
5,10.38
7,10.38
8,10.38
9,10.38
13,10.43
16,10.445
17,10.445
18,10.415
19,10.435
22,10.435
23,10.46
26,10.48
28,10.485
29,10.465
33,10.49
34,10.49
36,10.475
37,10.46
46,10.455
55,10.47
65,10.44
66,10.425
71,10.455
74,10.445
76,10.44
77,10.455
81,10.45
82,10.48
83,10.47
85,10.475
88,10.47
89,10.475
90,10.485
91,10.49
93,10.495
94,10.475
95,10.51
100,10.5
102,10.515
103,10.51
107,10.495
113,10.47
118,10.465
119,10.46
128,10.485
130,10.485
131,10.485
132,10.485
138,10.475
139,10.475
140,10.485
147,10.495
153,10.495
156,10.49
159,10.49
160,10.5
162,10.5
166,10.5
167,10.5
170,10.5
171,10.51
172,10.52
